system_id,split
13489,train
13490,train
13491,train
13492,train
13493,train
13494,train
13495,test
13496,train
13497,test
13499,train
13500,train
13501,train
13502,train
13503,train
13504,test
13505,train
13507,train
13508,test
13509,train
13511,train
13512,train
13513,train
13514,train
13515,train
13516,train
13517,test
13518,train
13519,train
13520,train
13521,train
13522,train
13523,train
13524,test
13525,train
13526,train
13527,train
13529,train
13530,train
13531,train
13532,train
13533,train
13534,train
13535,train
13536,train
13537,train
13538,test
13539,train
13540,train
13544,train
13545,train
13547,test
13549,train
13550,test
13551,test
13552,train
13553,train
13554,train
13557,train
13558,train
13559,train
13560,train
13561,train
13562,train
13563,test
13564,train
13565,train
13566,test
13569,train
13570,train
13571,test
13572,train
13573,train
13574,train
13575,test
13576,train
13578,train
13579,train
13581,train
13582,train
13583,train
13585,train
13586,train
13589,train
13590,train
13591,train
13592,train
13593,train
13594,train
13596,train
13597,train
13602,train
13604,train
13605,train
13607,train
13608,train
13609,train
13610,train
13612,train
13613,train
13615,test
13617,train
13618,train
13619,test
13620,train
13622,train
13623,train
13625,train
13626,train
13628,test
13629,train
13634,train
13635,train
13636,train
13637,train
13638,train
13639,train
13640,train
13641,train
13642,train
13643,test
13644,train
13645,train
13646,train
13648,train
13649,train
13650,train
13651,train
13653,train
13655,train
13656,train
13657,train
13658,train
13659,test
13660,train
13661,train
13662,train
13663,train
13664,train
13666,train
13667,train
13669,train
13671,train
13674,train
13675,train
13676,train
13678,train
13679,train
13680,train
13681,train
13683,train
13684,train
13685,train
13686,test
13687,test
13688,train
13691,test
13692,train
13693,train
13694,test
13696,train
13697,train
13698,train
13699,train
13700,train
13701,train
13703,train
13704,train
13705,train
13706,train
13707,train
13709,train
13710,train
13714,train
13716,train
13717,train
13718,train
13719,train
13722,train
13723,test
13724,train
13726,train
13727,train
13728,test
13729,train
13730,train
13731,train
13733,train
13734,test
13736,train
13740,test
13742,train
13743,train
13744,train
13747,train
13751,train
13753,train
13754,train
13755,train
13757,test
13758,train
13759,train
13760,train
13761,train
13762,train
13764,train
13765,train
13767,test
13768,test
13769,train
13771,train
13772,train
13773,train
13776,train
13778,train
13779,test
13780,train
13781,train
13783,train
13784,train
13785,train
13786,train
13787,test
13788,test
13789,train
13790,train
13791,train
13795,train
13796,train
13797,train
13798,train
13799,train
13800,train
13801,train
13803,train
13804,train
13805,train
13806,train
13807,train
13808,train
13809,train
13810,test
13811,train
13812,train
13813,train
13815,train
13817,train
13818,train
13819,train
13820,train
13821,train
13822,train
13825,train
13826,train
13827,train
13828,train
13829,train
13831,test
13832,train
13833,train
13834,train
13835,train
13836,train
13838,train
13839,train
13840,test
13841,train
13842,train
13845,train
13846,train
13847,train
13849,train
13850,train
13853,train
13854,train
13855,test
13856,train
13857,train
13858,test
13859,test
13860,train
13862,train
13863,train
13864,test
13866,train
13867,train
13869,train
13870,train
13871,test
13873,train
13874,train
13875,train
13876,test
13877,train
13878,test
13880,train
13881,train
13882,train
13883,train
13884,train
13887,train
13888,test
13891,train
13892,test
13893,train
13895,train
13897,train
13898,test
13899,train
13900,train
13901,train
13905,train
13906,train
13907,train
13908,train
13909,train
13910,test
13912,test
13913,train
13916,train
13917,train
13918,train
13919,train
13920,train
13921,train
13923,train
13925,test
13926,train
13927,train
13928,train
13929,train
13930,train
13932,train
13933,train
13934,train
13935,train
13936,test
13937,train
13939,train
13940,train
13942,train
13943,train
13944,train
13945,train
13947,train
13948,train
13949,train
13953,train
13954,train
13955,train
13956,train
13957,train
13958,train
13959,train
13960,train
13962,train
13963,train
13964,train
13965,train
13967,test
13968,train
13971,train
13972,train
13974,test
13975,test
13976,train
13977,train
13978,train
13979,train
13980,train
13981,train
13983,train
13984,train
13985,train
13987,train
13988,train
13989,train
13990,train
13991,train
13992,train
13993,train
13994,test
13995,train
13996,train
13997,train
13999,train
14002,train
14004,train
14005,test
14007,train
14008,train
14009,train
14011,train
14015,test
14016,train
14018,test
14019,train
14022,train
14024,train
14026,test
14028,train
14029,train
14030,train
14031,train
14032,train
14033,train
14034,test
14035,train
14036,train
14037,train
14038,train
14039,test
14040,test
14041,train
14042,train
14043,train
14044,train
14046,train
14047,train
14048,test
14049,train
14050,test
14051,train
14052,train
14053,train
14054,train
14055,train
14056,train
14057,train
14058,train
14059,test
14061,train
14064,train
14065,train
14066,train
14067,train
14068,train
14069,train
14070,train
14071,train
14073,test
14076,train
14078,test
14079,test
14080,test
14081,train
14085,test
14086,test
14091,train
14093,train
14094,train
14095,train
14096,train
14098,test
14099,train
14101,train
14102,train
14103,test
14104,test
14105,train
14107,train
14108,train
14109,train
14110,train
14112,train
14113,train
14114,train
14115,test
14116,train
14117,train
14119,train
14121,train
14122,train
14124,train
14126,train
14127,train
14129,train
14130,train
14131,train
14132,train
14133,train
14134,test
14135,train
14137,test
14138,train
14139,test
14141,train
14142,train
14143,test
14144,train
14145,train
14146,train
14148,train
14149,train
14150,train
14151,train
14152,train
14153,train
14155,test
14156,train
14157,train
14159,train
14161,test
14162,train
14165,train
14167,test
14168,train
14169,test
14171,train
14172,train
14173,train
14174,train
14175,train
14176,train
14178,train
14179,train
14182,train
14183,train
14184,train
14185,test
14187,train
14188,train
14189,train
14191,test
14192,train
14193,test
14194,test
14195,train
14196,train
14197,train
14198,train
14199,train
14200,train
14201,train
14202,train
14203,train
14205,train
14206,test
14207,train
14209,train
14210,train
14211,test
14212,train
14213,train
14215,train
14216,train
14217,train
14218,test
14219,train
14221,train
14222,train
14223,train
14224,train
14226,train
14227,train
14229,test
14230,train
14232,train
14233,train
14234,train
14236,train
14237,train
14239,train
14241,test
14243,train
14244,train
14245,train
14246,train
14248,train
14249,train
14251,train
14252,train
14254,train
14255,train
14256,train
14257,train
14259,train
14260,train
14261,train
14263,train
14264,train
14265,test
14266,train
14267,test
14269,train
14270,train
14272,train
14273,train
14276,train
14277,train
14278,train
14279,train
14280,train
14281,train
14282,train
14283,train
14284,train
14285,train
14288,train
14290,train
14291,train
14292,train
14293,train
14295,train
14296,test
14297,train
14298,train
14299,train
14301,train
14302,train
14303,train
14305,train
14306,train
14307,test
14308,train
14309,test
14310,test
14312,train
14314,train
14315,train
14317,train
14318,train
14319,train
14320,test
14321,train
14323,train
14325,test
14326,train
14327,train
14329,train
14330,train
14331,train
14332,train
14333,test
14334,train
14336,train
14338,train
14340,train
14342,train
14343,train
14344,test
14345,test
14346,train
14347,train
14348,train
14349,train
14350,train
14351,train
14353,train
14354,train
14355,train
14356,train
14359,train
14361,train
14362,train
14363,train
14364,train
14366,train
14367,train
14368,test
14370,train
14371,train
14372,train
14373,test
14374,train
14375,train
14377,train
14378,train
14379,train
14380,train
14381,train
14382,train
14383,train
14384,train
14385,train
14387,train
14388,train
14389,train
14390,train
14391,train
14392,test
14393,test
14394,test
14395,train
14396,test
14397,train
14398,train
14400,train
14401,train
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,train
14413,test
14418,train
14420,train
14421,train
14422,train
14423,test
14424,train
14426,train
14428,train
14429,train
14430,train
14431,train
14432,train
14433,train
14434,test
14435,test
14436,train
14438,train
14439,train
14440,train
14441,train
14443,train
14444,train
14445,train
14446,train
14448,test
14449,train
14451,train
14453,train
14456,train
14457,train
14459,test
14460,train
14461,train
14463,train
14464,test
14465,train
14469,train
14471,train
14473,train
14474,train
14476,train
14477,train
14479,train
14480,train
14481,train
14483,test
14484,test
14485,test
14489,test
14490,train
14491,train
14492,train
14493,test
14494,train
14495,train
14496,test
14498,test
14501,test
14502,train
14503,train
14504,train
14505,train
14506,train
14508,test
14510,test
14511,train
14512,train
14513,train
14514,train
14515,train
14516,train
14517,test
14518,train
14519,train
14523,train
14524,train
14525,test
14526,test
14529,train
14530,train
14531,test
14533,test
14534,test
14535,train
14536,train
14537,train
14541,train
14542,train
14544,train
14546,train
14547,test
14548,train
14550,train
14551,train
14552,train
14553,train
14554,train
14555,train
14556,train
14559,train
14560,train
14561,train
14562,train
14563,train
14565,test
14566,train
14567,train
14570,train
14571,train
14575,train
14577,train
14578,test
14580,train
14581,train
14582,train
14583,test
14585,train
14586,train
14588,train
14589,train
14590,train
14591,test
14592,train
14593,train
14594,train
14595,train
14596,train
14597,train
14599,train
14600,train
14605,train
14606,train
14609,test
14610,test
14611,train
14612,train
14613,train
14615,train
14616,test
14617,train
14619,train
14621,train
14622,train
14625,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,train
14634,train
14635,test
14636,train
14637,train
14640,test
14641,train
14642,train
14643,test
14644,train
14645,train
14647,train
14648,train
14649,train
14650,train
14651,train
14652,train
14653,train
14654,train
14655,train
14657,train
14658,train
14662,train
14663,train
14664,train
14665,train
14666,test
14668,train
14670,train
14671,train
14673,test
14674,train
14676,train
14679,train
14680,train
14682,train
14683,train
14684,train
14685,train
14686,train
14687,train
14689,train
14690,train
14691,train
14693,test
14694,train
14695,train
14696,train
14698,train
14699,test
14700,train
14701,train
14702,train
14703,test
14704,train
14705,train
14708,train
14709,train
14710,train
14711,train
14712,train
14716,train
14717,train
14718,train
14719,train
14720,train
14723,test
14724,train
14725,train
14726,train
14728,train
14730,train
14732,test
14733,train
14734,train
14736,train
14737,train
14738,train
14739,train
14741,train
14742,train
14745,train
14746,train
14747,train
14748,test
14749,train
14753,train
14754,train
14755,train
14756,train
14757,train
14758,test
14759,train
14764,train
14765,test
14766,test
14769,train
14770,train
14771,train
14773,train
14775,train
14776,test
14779,train
14780,test
14781,train
14782,train
14783,train
14784,train
14785,train
14786,test
14787,train
14789,train
14792,train
14793,train
14794,train
14795,train
14797,train
14798,train
14799,train
14800,train
14801,train
14802,train
14804,train
14805,train
14806,train
14807,train
14809,train
14813,train
14814,train
14815,test
14816,test
14817,train
14818,train
14819,train
14820,train
14821,train
14822,train
14823,train
14824,train
14825,train
14826,train
14827,train
14829,train
14830,train
14831,test
14832,test
14833,train
14834,train
14835,train
14837,train
14838,train
14839,train
14841,train
14842,train
14843,train
14845,train
14846,train
14847,train
14849,train
14850,train
14851,train
14852,train
14854,train
14855,train
14856,test
14857,test
14858,train
14859,train
14860,train
14861,train
14862,test
14863,test
14864,test
14865,train
14866,test
14867,train
14868,train
14869,train
14871,train
14872,train
14874,test
14876,train
14877,train
14879,test
14880,train
14881,train
14882,train
14883,train
14885,train
14886,train
14887,train
14888,train
14889,train
14890,train
14891,train
14892,test
14893,train
14895,train
14896,test
14899,train
14902,train
14904,train
14905,train
14906,train
14908,train
14909,test
14912,train
14914,train
14916,train
14917,train
14918,train
14921,train
14922,train
14924,train
14925,train
14926,train
14927,train
14928,train
14930,train
14931,test
14932,test
14935,test
14937,train
14939,train
14942,train
14943,train
14944,train
14946,train
14947,train
14948,train
14949,train
14951,train
14952,train
14954,train
14956,train
14957,train
14958,train
14960,train
14961,train
14962,train
14964,train
14966,train
14970,train
14975,test
14976,train
14978,train
14981,train
14982,train
14983,train
14984,train
14985,train
14987,train
14988,test
14989,train
14990,train
14991,train
14992,train
14993,train
14995,train
14998,test
14999,test
15000,test
15004,train
15005,train
15006,test
15007,train
15010,test
15011,train
15012,train
15013,train
15016,train
15017,train
15019,train
15020,train
15021,train
15022,test
15025,train
15026,train
15027,train
15029,train
15030,train
15032,test
15033,test
15035,train
15037,test
15038,test
15041,train
15043,train
15044,train
15045,train
15046,train
15047,test
15048,test
15049,train
15051,train
15052,test
15053,train
15054,test
15055,train
15056,train
15057,train
15058,train
15059,train
15060,train
15062,train
15065,train
15066,train
15067,train
15068,train
15069,train
15071,train
15072,train
15073,train
15075,train
15076,train
15077,train
15078,train
15080,test
15082,train
15084,train
15085,train
15086,train
15088,train
15090,test
15091,train
15092,train
15094,train
15095,train
15096,test
15097,train
15099,train
15100,train
15101,train
15103,train
15104,train
15105,test
15109,train
15112,train
15113,test
15117,test
15119,test
15120,train
15121,train
15122,train
15123,train
15124,train
15125,train
15126,train
15127,test
15130,train
15134,train
15136,train
15137,train
15139,train
15141,train
15143,train
15145,train
15146,train
15149,train
15151,train
15152,train
15153,train
15154,train
15155,test
15156,train
15157,test
15158,test
15159,train
15161,train
15162,train
15163,train
15164,train
15165,train
15166,train
15168,train
15169,test
15171,train
15173,train
15175,train
15178,train
15179,test
15180,train
15181,train
15182,train
15183,train
15184,test
15185,train
15186,test
15187,train
15188,train
15190,train
15192,test
15193,train
15194,train
15195,train
15198,train
15199,train
15201,test
15202,train
15203,train
15206,test
15207,train
15209,train
15210,train
15212,train
15213,test
15214,train
15216,train
15217,train
15218,train
15219,train
15220,train
15221,train
15222,train
15226,train
15229,train
15230,train
15232,train
15233,test
15234,train
15236,train
15237,train
15238,train
15239,test
15240,train
15241,train
15242,train
15243,test
15244,train
15245,train
15246,test
15247,train
15248,test
15249,train
15250,train
15252,test
15254,train
15255,train
15256,train
15257,train
15258,train
15261,test
15262,train
15263,train
15264,train
15265,train
15266,train
15267,train
15268,train
15269,train
15270,train
15272,test
15273,train
15274,test
15277,train
15279,train
15281,train
15283,train
15284,train
15285,test
15287,test
15288,train
15289,train
15290,train
15291,train
15292,train
15293,train
15294,test
15295,train
15297,test
15298,train
15299,test
15300,train
15303,train
15304,train
15305,train
15306,train
15308,train
15309,train
15310,train
15311,train
15313,train
15314,train
15315,train
15316,train
15317,test
15318,test
15319,test
15321,train
15323,test
15324,train
15325,train
15326,test
15327,train
15328,train
15329,train
15330,test
15331,train
15332,train
15333,train
15335,test
15336,train
15338,train
15339,train
15340,train
15343,train
15344,train
15345,train
15346,train
15347,test
15348,train
15349,train
15350,train
15351,train
15352,train
15354,train
15355,train
15356,train
15357,train
15358,train
15359,train
15360,train
15361,train
15364,train
15365,test
15366,train
15367,train
15368,train
15369,test
15370,train
15371,train
15372,train
15373,train
15375,test
15376,train
15381,train
15382,train
15385,train
15386,train
15388,train
15389,train
15390,train
15391,train
15392,train
15393,train
15395,train
15396,train
15397,test
15398,test
15401,train
15402,train
15403,train
15404,train
15405,train
15406,train
15407,train
15408,train
15410,train
15411,test
15412,train
15413,train
15415,train
15417,train
15418,train
15419,train
15420,test
15421,train
15422,train
15423,train
15425,train
15426,train
15428,train
15429,train
15430,train
15431,train
15433,train
15434,train
15435,train
15436,test
15437,train
15438,train
15439,train
15440,train
15441,train
15443,test
15444,train
15445,train
15446,train
15447,train
15448,train
15451,test
15452,test
15453,train
15455,test
15456,train
15458,train
15459,train
15460,train
15461,train
15462,train
15463,train
15464,train
15465,train
15467,train
15468,train
15470,train
15474,train
15475,train
15477,train
15478,train
15479,train
15480,test
15481,test
15482,train
15483,train
15484,train
15485,train
15486,train
15487,train
15488,train
15490,train
15491,train
15492,train
15493,train
15494,train
15495,train
15496,train
15497,train
15498,test
15499,test
15500,train
15501,train
15502,train
15503,train
15506,train
15507,train
15508,test
15509,train
15511,train
15512,test
15514,train
15515,train
15517,train
15518,train
15521,train
15522,train
15523,train
15524,train
15525,train
15526,train
15527,train
15528,train
15530,test
15531,test
15532,test
15533,test
15534,train
15535,train
15537,test
15538,test
15539,train
15540,train
15541,train
15542,test
15543,train
15544,test
15545,train
15546,train
15547,train
15548,train
15551,test
15552,train
15553,train
15554,train
15557,train
15558,train
15559,train
15561,train
15562,train
15563,train
15564,train
15565,train
15566,test
15567,train
15568,train
15569,train
15571,train
15572,train
15573,train
15574,train
15575,train
15576,train
15579,train
15580,train
15581,train
15583,test
15584,train
15585,train
15586,train
15587,test
15589,train
15590,train
15591,train
15592,train
15596,train
15597,train
15598,test
15600,train
15603,train
15605,train
15606,train
15607,train
15608,train
15609,train
15610,train
15611,train
15613,train
15614,train
15616,train
15617,train
15619,train
15620,train
15621,train
15622,train
15623,train
15624,train
15625,train
15627,train
15628,train
15629,train
15630,train
15631,train
15632,train
15633,train
15635,train
15636,train
15637,train
15639,test
15640,train
15641,train
15642,train
15644,train
15645,train
15647,train
15649,train
15650,train
15651,train
15652,train
15653,train
15654,train
15655,train
15656,train
15657,train
15658,train
15659,train
15660,test
15662,test
15663,train
15664,train
15665,train
15667,test
15668,train
15669,train
15670,train
15672,test
15673,test
15674,test
15675,train
15676,test
15677,train
15678,train
15680,train
15681,train
15682,train
15683,train
15686,train
15687,train
15688,test
15693,train
15694,train
15695,train
15696,train
15697,train
15698,train
15699,train
15700,test
15701,train
15702,train
15703,train
15704,train
15705,test
15707,train
15708,train
15709,train
15710,train
15711,test
15713,train
15714,test
15715,train
15716,train
15717,train
15718,train
15719,train
15720,train
15721,train
15722,train
15723,train
15724,train
15725,train
15726,train
15728,train
15729,test
15730,train
15731,test
15732,test
15733,train
15734,train
15735,train
15736,test
15737,train
15738,train
15739,train
15740,train
15741,test
15742,train
15747,train
15748,train
15749,train
15750,train
15751,train
15752,test
15754,train
15755,test
15757,train
15758,train
15759,train
15762,train
15766,test
15767,train
15768,train
15769,train
15770,train
15771,train
15773,train
15774,test
15775,train
15776,test
15779,train
15780,test
15782,train
15783,train
15784,train
15785,test
15786,train
15787,train
15788,train
15789,train
15792,train
15793,train
15794,train
15795,train
15797,train
15798,test
15799,train
15801,train
15802,test
15803,train
15804,train
15805,train
15806,train
15807,train
15808,train
15809,train
15811,train
15815,test
15816,train
15817,train
15818,train
15819,test
15820,train
15821,train
15822,train
15825,train
15827,train
15831,train
15833,train
15834,train
15835,train
15836,train
15838,train
15841,train
15842,train
15844,train
15845,test
15846,train
15847,train
15848,train
15849,train
15851,train
15852,test
15853,train
15855,train
15856,train
15857,train
15858,train
15859,train
15860,test
15861,test
15862,train
15863,test
15864,train
15865,test
15866,train
15870,train
15871,train
15874,train
15875,train
15876,train
15877,train
15878,train
15879,train
15880,test
15881,train
15882,train
15883,test
15884,train
15885,train
15887,test
15889,test
15890,train
15892,train
15894,train
15895,train
15896,train
15897,train
15898,train
15899,train
15900,train
15901,test
15903,test
15905,test
15906,train
15908,test
15909,train
15911,test
15912,train
15913,train
15914,train
15915,train
15916,train
15917,test
15918,train
15919,test
15920,train
15921,train
15922,test
15923,test
15925,train
15927,train
15928,train
15929,test
15931,train
15932,test
15933,train
15935,test
15937,train
15938,train
15939,train
15940,train
15941,test
15942,train
15943,train
15944,train
15946,train
15948,train
15950,train
15952,train
15953,train
15954,train
15956,train
15957,train
15959,train
15960,train
15961,train
15962,train
15966,train
15967,test
15968,train
15969,test
15970,train
15972,test
15974,train
15975,train
15977,train
15978,train
15982,test
15983,train
15984,train
15985,train
15986,train
15987,train
15990,test
15991,test
15992,train
15993,test
15994,train
15995,train
15996,train
15998,train
15999,train
16004,train
16006,train
16007,train
16008,train
16009,test
16010,train
16012,train
16013,train
16016,train
16017,train
16018,test
16021,train
16026,train
16027,train
16028,train
16029,train
16032,train
16033,test
16034,train
16036,train
16037,train
16038,train
16039,train
16040,train
16041,train
16042,train
16043,train
16045,train
16046,test
16047,train
16048,train
16049,train
16050,train
16051,train
16052,train
16053,train
16054,train
16055,train
16057,train
16058,train
16059,train
16060,train
16061,train
16064,train
16066,test
16067,train
16068,train
16069,test
16073,train
16074,train
16075,train
16076,train
16077,train
16078,train
16080,train
16081,train
16082,train
16083,train
16087,train
16088,train
16089,train
16091,train
16093,train
16094,test
16095,test
16098,train
16099,test
16100,train
16101,test
16102,train
16103,train
16104,train
16105,train
16106,train
16107,train
16109,train
16111,train
16114,train
16115,train
16116,train
16119,test
16122,train
16123,train
16124,train
16126,train
16127,test
16128,train
16129,train
16131,train
16132,train
16133,train
16134,train
16135,train
16136,test
16137,train
16138,train
16140,train
16141,test
16142,train
16143,train
16144,train
16145,train
16146,train
16147,train
16148,train
16149,train
16151,train
16154,train
16157,train
16158,train
16159,train
16160,train
16161,train
16164,train
16166,train
16167,test
16168,train
16170,train
16172,train
16173,train
16174,train
16175,train
16176,train
16177,test
16178,train
16180,train
16181,train
16182,train
16183,train
16186,train
16189,test
16191,test
16192,test
16193,train
16195,train
16196,train
16197,train
16198,train
16199,train
16200,test
16201,test
16202,train
16203,train
16204,train
16205,train
16207,train
16208,train
16209,train
16210,train
16211,train
16212,train
16213,train
16216,train
16218,train
16219,train
16220,train
16221,train
16222,train
16223,train
16225,train
16226,train
16227,train
16228,train
16229,train
16230,test
16231,test
16232,train
16233,train
16234,test
16235,train
16236,train
16237,train
16238,train
16239,train
16242,train
16244,train
16245,train
16246,test
16248,train
16249,train
16250,train
16252,train
16253,train
16254,train
16256,train
16257,train
16258,train
16259,test
16260,train
16261,train
16262,train
16263,train
16264,train
16265,train
16266,train
16268,test
16269,train
16270,train
16272,test
16273,train
16274,train
16275,test
16277,train
16278,train
16280,train
16281,test
16282,train
16283,train
16284,train
16285,train
16286,test
16287,train
16288,train
16289,train
16290,train
16291,test
16292,test
16293,test
16294,test
16295,train
16296,train
16297,train
16298,train
16300,train
16301,train
16302,train
16303,train
16304,train
16305,train
16306,test
16307,train
16308,test
16309,train
16311,test
16313,train
16315,train
16316,train
16317,train
16318,train
16319,test
16320,test
16321,test
16322,train
16323,train
16324,train
16325,train
16326,train
16328,train
16329,train
16330,train
16331,train
16332,test
16333,train
16334,train
16337,test
16338,test
16339,train
16340,train
16341,train
16342,train
16343,train
16344,test
16345,train
16346,train
16347,train
16349,test
16350,train
16351,train
16352,train
16353,train
16354,train
16355,train
16356,train
16357,test
16358,train
16360,test
16361,test
16362,train
16363,train
16365,train
16367,train
16368,test
16369,train
16370,train
16371,train
16372,train
16373,train
16374,train
16375,train
16376,train
16377,test
16378,train
16379,train
16381,train
16382,train
16383,train
16385,train
16386,train
16387,train
16388,train
16389,train
16390,train
16392,train
16393,test
16394,train
16397,train
16398,test
16399,test
16400,train
16401,train
16403,train
16404,test
16406,train
16407,train
16408,train
16410,train
16411,train
16412,train
16415,train
16417,train
16418,train
16419,train
16421,train
16422,train
16423,test
16424,train
16425,train
16426,train
16427,test
16429,train
16431,train
16432,test
16433,train
16434,train
16435,train
16437,train
16438,train
16439,train
16440,train
16441,train
16442,train
16443,test
16445,train
16446,train
16447,test
16448,train
16449,train
16450,train
16451,test
16452,train
16454,train
16455,train
16456,train
16457,train
16458,train
16459,train
16460,test
16461,train
16462,train
16463,test
16464,train
16465,train
16467,train
16468,train
16469,train
16471,test
16473,train
16474,train
16476,train
16480,train
16481,train
16482,train
16485,train
16486,test
16487,train
16490,train
16491,train
16492,test
16493,train
16494,train
16495,train
16496,train
16497,train
16499,train
16501,train
16502,train
16503,train
16505,train
16506,train
16507,train
16508,train
16509,train
16510,train
16511,train
16512,train
16513,train
16515,train
16516,train
16517,train
16518,train
16519,train
16520,train
16522,train
16524,train
16525,train
16526,train
16527,test
16528,train
16530,train
16533,train
16534,train
16535,train
16537,train
16538,train
16539,train
16542,train
16543,train
16544,train
16545,train
16547,train
16551,train
16552,test
16554,train
16555,train
16556,train
16557,train
16558,train
16559,test
16560,train
16561,train
16563,test
16564,train
16565,train
16567,train
16569,train
16570,train
16571,train
16572,train
16573,train
16576,train
16577,train
16579,train
16582,train
16584,train
16585,train
16586,train
16589,train
16591,test
16592,train
16593,train
16594,train
16595,train
16596,train
16597,train
16599,train
16600,train
16601,train
16602,train
16603,test
16604,train
16605,train
16607,train
16608,test
16609,test
16612,train
16613,train
16614,train
16616,train
16617,train
16618,train
16619,train
16620,train
16621,test
16622,test
16623,train
16626,train
16628,train
16630,train
16631,train
16632,train
16633,train
16635,train
16637,train
16641,train
16645,train
16647,train
16648,train
16649,train
16650,test
16651,train
16652,train
16653,train
16654,train
16655,train
16656,train
16657,train
16658,train
16659,train
16660,train
16661,test
16662,test
16663,train
16665,train
16666,train
16667,train
16668,train
16670,test
16671,train
16673,train
16674,train
16675,train
16677,train
16678,test
16680,train
16681,train
16683,train
16684,train
16685,train
16686,train
16687,train
16688,train
16689,train
16691,train
16692,train
16694,train
16695,train
16696,train
16697,train
16698,test
16699,train
16701,train
16702,train
16704,train
16705,train
16706,train
16707,train
16708,train
16709,train
16711,test
16714,train
16715,train
16717,train
16718,train
16719,test
16722,train
16724,train
16726,train
16729,train
16731,test
16732,train
16733,train
16735,test
16736,train
16738,train
16739,train
16740,test
16741,train
16742,train
16743,train
16745,train
16746,train
16747,train
16748,train
16749,test
16750,train
16751,test
16752,train
16754,train
16755,train
16756,train
16757,test
16758,train
16759,train
16760,train
16761,train
16762,train
16763,train
16766,train
16768,train
16769,train
16770,train
16771,train
16772,train
16773,test
16774,train
16775,test
16776,train
16777,train
16778,test
16780,train
16781,train
16782,test
16783,train
16784,train
16785,train
16786,test
16788,test
16789,test
16790,train
16791,train
16792,train
16793,test
16795,train
16797,train
16799,train
16801,train
16802,train
16803,test
16804,test
16805,train
16807,train
16808,train
16809,train
16810,train
16812,test
16813,test
16814,train
16815,train
16817,test
16818,train
16820,train
16821,train
16822,test
16824,test
16825,train
16827,train
16828,train
16829,train
16830,train
16831,train
16834,train
16835,test
16839,train
16840,train
16843,train
16844,train
16845,train
16846,train
16847,train
16851,train
16855,test
16856,train
16858,train
16859,train
16860,train
16861,test
16862,train
16863,train
16864,test
16865,train
16866,train
16867,train
16868,train
16869,train
16870,train
16871,train
16873,train
16875,train
16876,train
16877,train
16878,train
16879,test
16880,train
16882,train
16885,train
16886,test
16887,train
16888,train
16889,train
16891,train
16892,train
16893,train
16895,train
16897,train
16898,train
16899,train
16901,train
16902,test
16904,train
16905,train
16907,train
16908,train
16910,train
16911,train
16912,train
16913,train
16916,train
16918,train
16919,train
16921,train
16922,train
16923,train
16924,train
16926,test
16927,train
16928,train
16929,train
16930,test
16931,train
16933,train
16934,train
16935,train
16936,train
16938,train
16941,train
16942,test
16943,test
16945,train
16950,train
16951,train
16952,train
16954,train
16955,test
16956,train
16957,train
16960,train
16961,test
16962,train
16963,train
16965,train
16966,train
16967,train
16968,test
16969,test
16970,train
16972,test
16973,train
16974,train
16975,train
16976,train
16978,train
16979,train
16980,test
16981,train
16983,train
16986,train
16988,train
16990,train
16991,train
16993,train
16995,test
16996,train
16997,train
16999,test
17000,test
17001,train
17002,train
17003,train
17004,train
17005,train
17006,train
17008,train
17009,train
17010,train
17011,test
17013,train
17014,train
17015,train
17016,train
17017,train
17018,train
17019,train
17020,train
17021,train
17022,train
17023,train
17024,train
17026,test
17029,train
17030,test
17031,train
17032,train
17034,train
17035,test
17036,train
17038,train
17040,train
17041,train
17042,train
17043,test
17044,train
17046,train
17047,train
17048,train
17050,train
17051,train
17052,train
17053,test
17054,train
17055,train
17056,train
17057,train
17058,train
17059,train
17060,train
17062,train
17067,train
17070,train
17071,train
17072,train
17073,train
17074,train
17076,train
17078,test
17079,train
17081,train
17082,train
17083,train
17084,train
17085,train
17087,train
17089,train
17090,test
17091,test
17092,test
17093,train
17094,train
17095,train
17097,train
17098,train
17099,train
17102,train
17105,train
17107,train
17108,train
17109,train
17110,train
17111,test
17112,train
17113,test
17116,train
17117,train
17118,train
17120,train
17122,test
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,train
17131,train
17132,train
17134,train
17135,train
17136,train
17137,train
17139,test
17140,train
17141,train
17142,train
17143,train
17144,train
17145,train
17146,train
17148,train
17149,train
17151,train
17153,train
17154,train
17155,train
17156,train
17157,train
17159,train
17161,train
17162,train
17163,train
17164,train
17166,test
17169,test
17171,train
17173,train
17175,train
17176,train
17177,train
17179,train
17181,train
17184,test
17185,train
17187,train
17188,train
17190,train
17192,test
17193,train
17194,train
17195,train
17198,test
17201,train
17202,test
17203,test
17204,train
17208,train
17210,train
17211,train
17212,train
17213,train
17214,train
17218,train
17220,train
17221,train
17223,train
17225,train
17226,train
17229,train
17230,train
17231,test
17232,train
17233,test
17234,test
17236,train
17238,train
17239,train
17243,test
17245,train
17246,train
17247,train
17249,train
17250,test
17251,train
17252,train
17253,train
17254,train
17255,test
17256,train
17257,train
17258,test
17259,train
17260,test
17262,train
17263,train
17265,train
17266,train
17267,train
17268,train
17269,test
17270,train
17271,train
17272,train
17273,train
17278,train
17279,train
