system_id,split
16930,train
16931,train
16933,train
16934,train
16935,train
16936,train
16938,train
16941,test
16942,train
16943,train
16945,test
16950,train
16951,train
16952,train
16954,train
16955,test
16956,train
16957,test
16960,train
16961,train
16962,train
16963,train
16965,train
16966,test
16967,train
16968,train
16969,train
16970,train
16972,train
16973,train
16974,train
16975,test
16976,test
16978,train
16979,train
16980,train
16981,train
16983,test
16986,test
16988,train
16990,test
16991,train
16993,test
16995,test
16996,train
16997,test
16999,test
17000,train
17001,train
17002,test
17003,train
17004,train
17005,train
17006,train
17008,train
17009,train
17010,train
17011,train
17013,train
17014,train
17015,train
17016,train
17017,test
17018,train
17019,train
17020,train
17021,train
17022,train
17023,train
17024,train
17026,train
17029,test
17030,train
17031,train
17032,test
17034,test
17035,train
17036,test
17038,train
17040,train
17041,test
17042,test
17043,train
17044,test
17046,test
17047,train
17048,train
17050,train
17051,test
17052,train
17053,test
17054,test
17055,test
17056,test
17057,train
17058,train
17059,train
17060,train
17062,test
17067,train
17070,train
17071,train
17072,train
17073,train
17074,train
17076,train
17078,train
17079,train
17081,test
17082,train
17083,train
17084,train
17085,train
17087,train
17089,train
17090,train
17091,train
17092,train
17093,train
17094,train
17095,train
17097,train
17098,train
17099,train
17102,train
17105,test
17107,test
17108,train
17109,train
17110,train
17111,train
17112,train
17113,train
17116,test
17117,test
17118,test
17120,train
17122,train
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,train
17131,train
17132,train
17134,train
17135,train
17136,train
17137,train
17139,test
17140,train
17141,test
17142,train
17143,train
17144,train
17145,test
17146,train
17148,train
17149,train
17151,train
17153,test
17154,train
17155,train
17156,test
17157,train
17159,train
17161,train
17162,train
17163,train
17164,train
17166,train
17169,train
17171,train
17173,train
17175,train
17176,train
17177,test
17179,train
17181,train
17184,train
17185,train
17187,train
17188,train
17190,train
17192,train
17193,train
17194,train
17195,train
17198,train
17201,test
17202,train
17203,train
17204,train
17208,test
17210,train
17211,train
17212,train
17213,train
17214,train
17218,test
17220,test
17221,test
17223,test
17225,train
17226,train
17229,test
17230,train
17231,train
17232,train
17233,train
17234,train
17236,train
17238,train
17239,test
17243,train
17245,test
17246,test
17247,test
17249,train
17250,train
17251,train
17252,train
17253,train
17254,test
17255,train
17256,train
17257,train
17258,train
17259,train
17260,test
17262,train
17263,train
17265,train
17266,train
17267,test
17268,train
17269,train
17270,train
17271,test
17272,train
17273,train
17278,train
17279,train
17280,train
17281,train
17284,train
17285,train
17286,train
17287,train
17289,train
17290,train
17291,train
17292,train
17293,train
17295,train
17297,train
17298,train
17299,train
17301,train
17302,train
17303,train
17304,test
17306,train
17308,test
17309,train
17310,train
17311,train
17312,train
17315,train
17316,train
17317,test
17319,train
17320,train
17321,train
17323,train
17324,train
17325,train
17330,train
17331,train
17332,train
17333,train
17334,test
17335,train
17338,train
17339,test
17340,train
17343,test
17344,train
17345,train
17346,train
17347,train
17348,test
17350,test
17352,test
17353,train
17354,train
17355,test
17356,train
17357,train
17358,train
17359,train
17361,train
17362,train
17363,train
17365,train
17367,train
17369,train
17376,train
17377,train
17378,train
17379,train
17381,train
17382,train
17383,train
17384,train
17385,test
17386,train
17387,train
17388,train
17389,train
17390,train
17391,train
17392,test
17394,train
17395,test
17396,train
17397,train
17398,test
17399,train
17400,train
17401,train
17402,train
17404,train
17406,test
17407,train
17408,train
17409,train
17410,test
17411,test
17412,train
17414,test
17415,test
17416,test
17417,train
17418,test
17419,train
17420,train
17421,train
17422,train
17423,train
17424,train
17425,train
17426,test
17427,train
17429,test
17430,train
17431,train
17432,train
17433,train
17435,test
17436,train
17437,train
17439,test
17440,train
17441,train
17444,train
17445,train
17446,train
17447,train
17449,train
17451,train
17452,train
17453,train
17454,train
17455,test
17456,test
17458,test
17459,train
17461,train
17462,test
17463,test
17465,test
17466,train
17467,train
17468,test
17470,train
17471,train
17472,train
17473,train
17474,train
17475,train
17476,train
17477,train
17478,train
17480,test
17482,train
17483,train
17484,test
17486,train
17487,train
17488,train
17489,test
17490,test
17491,train
17493,train
17494,train
17499,train
17500,train
17501,test
17502,train
17503,train
17506,train
17507,train
17508,train
17509,train
17510,test
17511,train
17513,train
17515,train
17516,train
17517,train
17519,train
17520,train
17521,train
17522,train
17523,test
17524,train
17525,train
17528,train
17529,train
17530,train
17532,train
17534,train
17536,test
17538,train
17539,train
17541,train
17543,train
17544,train
17545,test
17546,train
17547,train
17549,train
17550,train
17552,train
17553,test
17554,train
17555,train
17556,train
17557,train
17558,test
17559,train
17560,train
17561,train
17565,train
17566,train
17568,train
17569,test
17570,train
17571,train
17572,test
17573,train
17574,test
17575,test
17577,train
17578,test
17579,train
17580,train
17581,test
17582,train
17583,test
17584,train
17585,train
17586,test
17590,train
17591,train
17592,train
17593,test
17594,train
17595,train
17596,train
17598,train
17599,train
17600,train
17601,train
17602,test
17609,train
17610,train
17611,train
17612,test
17615,train
17616,train
17617,train
17618,test
17620,test
17621,train
17622,train
17624,train
17625,train
17626,train
17627,test
17629,test
17631,test
17632,test
17633,test
17634,train
17635,train
17636,test
17637,train
17638,train
17639,test
17640,train
17641,train
17642,train
17643,train
17645,train
17646,test
17648,train
17651,train
17652,train
17653,test
17654,test
17655,train
17656,train
17660,train
17661,train
17662,test
17663,train
17664,train
17665,train
17667,train
17668,train
17669,train
17670,train
17671,train
17672,train
17673,train
17674,train
17675,train
17678,test
17679,train
17680,train
17682,train
17683,train
17684,test
17685,train
17686,test
17688,test
17691,train
17692,train
17693,train
17694,train
17695,train
17696,train
17697,train
17698,train
17701,train
17704,train
17705,train
17707,test
17708,train
17709,train
17710,train
17711,train
17713,train
17714,train
17715,test
17716,train
17718,test
17719,train
17720,train
17721,train
17722,train
17723,test
17724,train
17725,train
17727,train
17729,train
17730,test
17731,train
17732,train
17733,train
17735,train
17737,train
17738,train
17740,train
17741,train
17742,train
17743,train
17744,train
17745,train
17749,train
17750,train
17751,test
17753,train
17754,train
17757,test
17758,train
17759,train
17760,train
17761,train
17762,train
17763,train
17764,train
17765,train
17766,train
17767,train
17768,test
17770,test
17772,train
17773,train
17775,train
17777,train
17778,train
17780,test
17781,train
17782,train
17783,test
17784,test
17786,train
17787,train
17788,train
17789,train
17790,train
17791,train
17792,train
17793,train
17794,train
17795,train
17796,train
17797,train
17798,train
17799,train
17800,train
17801,test
17802,train
17804,train
17805,train
17806,test
17808,test
17812,test
17813,test
17814,train
17815,test
17817,train
17818,train
17820,train
17821,train
17822,train
17823,test
17824,test
17825,train
17826,train
17827,train
17828,train
17829,train
17830,train
17831,train
17832,train
17833,train
17834,train
17836,train
17838,train
17841,train
17842,train
17843,train
17844,test
17846,train
17849,test
17850,train
17851,train
17852,train
17853,train
17854,test
17856,train
17857,train
17858,train
17859,train
17860,train
17862,test
17863,train
17864,test
17865,test
17866,train
17867,train
17868,train
17869,train
17870,train
17871,train
17872,test
17874,train
17875,train
17876,test
17877,train
17879,train
17881,train
17882,train
17883,train
17884,train
17885,train
17886,train
17887,train
17888,train
17889,train
17890,train
17891,train
17892,train
17894,train
17895,train
17896,test
17899,train
17901,test
17902,train
17903,test
17904,train
17905,test
17907,train
17908,train
17909,train
17910,train
17912,train
17913,test
17914,train
17915,train
17916,train
17917,test
17919,train
17921,train
17922,train
17924,train
17926,train
17928,train
17929,train
17930,train
17932,train
17933,train
17937,train
17938,train
17939,train
17940,train
17941,train
17942,train
17943,train
17944,test
17945,train
17946,train
17947,train
17948,train
17950,train
17952,train
17953,test
17954,train
17955,train
17956,test
17957,train
17959,train
17961,train
17962,train
17963,train
17964,train
17965,train
17966,train
17967,train
17968,test
17970,test
17971,train
17972,test
17973,train
17976,train
17977,test
17979,train
17980,train
17981,train
17983,train
17984,train
17985,train
17988,train
17990,train
17991,train
17992,train
17994,train
17997,train
17998,train
18000,train
18001,train
18003,train
18004,train
18005,train
18006,train
18007,train
18008,train
18009,train
18010,train
18011,train
18012,train
18013,train
18014,train
18015,train
18016,train
18017,test
18018,train
18019,train
18020,train
18021,train
18022,train
18023,train
18025,test
18027,test
18028,train
18029,train
18030,train
18032,train
18034,train
18036,train
18037,train
18038,train
18040,test
18041,train
18042,test
18043,train
18044,test
18045,train
18046,train
18047,train
18048,train
18049,train
18050,test
18051,train
18052,train
18053,train
18054,train
18055,train
18056,train
18057,train
18061,train
18062,train
18064,train
18065,train
18067,train
18069,test
18070,train
18071,test
18074,train
18075,train
18076,train
18077,train
18079,train
18080,train
18081,train
18082,train
18083,train
18084,train
18086,train
18089,train
18090,test
18091,train
18092,test
18093,train
18094,train
18095,test
18096,train
18097,train
18101,train
18102,test
18103,train
18105,train
18106,test
18107,train
18108,train
18109,test
18110,train
18111,train
18112,train
18113,test
18114,train
18115,train
18116,test
18117,train
18119,train
18120,test
18122,test
18123,train
18124,train
18125,train
18126,test
18129,train
18130,train
18131,train
18132,test
18133,test
18135,train
18137,train
18138,train
18139,train
18140,train
18142,train
18144,train
18147,train
18149,test
18152,train
18153,train
18156,train
18157,test
18158,train
18159,train
18160,train
18161,train
18162,train
18163,train
18164,train
18165,test
18166,train
18167,train
18170,test
18171,train
18172,train
18173,train
18174,train
18176,train
18177,train
18179,train
18180,train
18181,train
18182,train
18185,train
18186,train
18187,train
18188,train
18189,test
18191,train
18192,train
18194,train
18197,train
18198,train
18200,train
18201,train
18203,train
18204,train
18206,train
18207,train
18210,train
18212,train
18213,train
18214,train
18215,train
18216,train
18217,train
18219,test
18220,train
18221,train
18222,test
18223,train
18224,train
18225,train
18226,train
18228,train
18229,test
18230,train
18231,train
18232,train
18234,train
18236,train
18237,test
18238,train
18239,test
18241,train
18242,train
18243,train
18244,train
18246,train
18247,test
18248,train
18249,train
18250,train
18251,train
18252,train
18258,train
18260,train
18261,train
18262,train
18263,test
18264,train
18265,train
18266,train
18268,test
18269,train
18270,train
18271,train
18272,train
18273,test
18274,test
18275,train
18278,train
18279,train
18280,train
18281,train
18282,train
18285,train
18286,train
18287,train
18288,train
18289,train
18290,train
18291,train
18292,test
18294,train
18296,train
18298,train
18301,train
18303,train
18304,train
18307,train
18308,train
18309,train
18312,train
18315,test
18317,train
18320,train
18321,train
18322,train
18323,train
18325,test
18326,train
18327,test
18328,train
18329,train
18330,train
18331,train
18332,test
18333,train
18334,test
18335,train
18336,train
18337,test
18338,train
18340,test
18342,train
18343,train
18344,train
18345,train
18346,train
18349,train
18350,train
18351,train
18352,train
18353,test
18354,train
18355,train
18359,train
18360,test
18361,train
18362,train
18364,train
18365,train
18366,train
18367,test
18368,train
18369,test
18370,test
18371,train
18372,train
18373,train
18374,train
18376,train
18377,train
18379,test
18380,test
18381,train
18382,train
18383,train
18384,train
18386,train
18387,train
18388,test
18389,train
18391,train
18392,train
18393,train
18394,train
18397,train
18398,test
18399,train
18400,test
18401,train
18403,train
18404,train
18405,train
18408,train
18409,train
18410,train
18411,train
18412,test
18413,train
18415,train
18416,train
18417,train
18419,train
18420,train
18421,train
18422,train
18423,train
18424,train
18425,train
18426,train
18427,test
18429,train
18430,train
18431,train
18432,test
18434,train
18436,train
18438,train
18439,train
18440,train
18441,train
18442,train
18443,train
18444,train
18445,train
18446,train
18448,train
18451,train
18453,train
18454,train
18456,train
18457,train
18458,test
18459,train
18460,train
18461,train
18462,test
18463,test
18465,train
18466,train
18467,test
18468,train
18469,test
18471,train
18472,train
18473,train
18474,train
18475,test
18476,test
18477,train
18478,train
18479,train
18480,train
18484,test
18486,train
18487,train
18490,train
18492,train
18493,train
18494,train
18495,train
18497,train
18501,train
18502,train
18506,train
18507,train
18508,train
18509,train
18510,train
18511,train
18512,train
18513,train
18514,test
18517,train
18518,train
18519,train
18520,test
18521,test
18523,train
18524,train
18525,train
18526,train
18528,train
18529,test
18531,train
18532,train
18534,train
18535,train
18536,test
18537,train
18539,test
18540,train
18541,train
18542,train
18543,train
18544,train
18546,test
18547,train
18548,train
18550,train
18551,train
18553,train
18554,train
18556,train
18558,train
18559,train
18560,test
18561,test
18562,train
18563,train
18565,train
18567,test
18568,train
18569,train
18570,train
18571,train
18572,train
18575,train
18577,train
18578,train
18579,train
18580,train
18582,train
18583,test
18585,test
18586,train
18587,train
18589,test
18590,train
18591,test
18592,train
18593,test
18594,test
18595,train
18596,train
18598,train
18599,train
18600,train
18601,train
18602,train
18603,train
18604,train
18606,train
18607,test
18608,train
18609,train
18610,train
18612,train
18613,test
18614,train
18617,test
18619,train
18620,train
18621,train
18622,train
18623,train
18625,train
18626,train
18630,train
18631,test
18632,train
18633,train
18635,test
18636,train
18637,train
18638,test
18641,test
18645,train
18648,train
18649,test
18651,train
18652,train
18653,test
18656,train
18658,train
18659,test
18661,train
18662,train
18665,train
18666,train
18667,train
18668,train
18669,test
18670,train
18671,train
18673,test
18677,train
18678,train
18679,train
18680,train
18681,train
18682,train
18684,train
18685,train
18686,test
18689,train
18690,test
18691,train
18692,train
18693,train
18694,train
18695,train
18696,train
18697,train
18698,train
18701,train
18702,train
18703,train
18706,train
18707,train
18708,train
18710,train
18712,train
18713,train
18715,train
18716,train
18717,train
18718,train
18719,train
18720,test
18721,test
18724,train
18726,train
18727,train
18728,test
18729,train
18730,test
18731,train
18733,test
18734,train
18735,train
18736,train
18737,test
18740,train
18741,train
18742,train
18743,train
18747,train
18748,train
18749,test
18750,train
18751,train
18753,train
18754,train
18755,train
18756,test
18759,train
18761,test
18763,train
18764,train
18765,train
18766,train
18767,test
18769,test
18770,test
18771,train
18772,train
18773,train
18774,test
18775,train
18778,test
18779,train
18782,train
18783,train
18785,test
18788,train
18789,train
18793,train
18794,train
18795,train
18796,train
18798,test
18800,train
18801,test
18802,train
18803,train
18804,train
18806,train
18807,train
18808,train
18810,train
18811,train
18812,test
18813,train
18814,train
18815,train
18816,train
18817,train
18819,train
18820,train
18821,train
18822,train
18823,train
18824,train
18825,train
18826,train
18827,train
18828,test
18831,train
18833,test
18834,train
18835,test
18836,train
18837,train
18839,train
18841,test
18842,train
18843,train
18844,train
18845,train
18846,train
18847,train
18848,train
18849,test
18850,train
18852,train
18853,train
18854,train
18856,train
18859,train
18860,train
18862,train
18863,train
18864,train
18865,train
18866,train
18869,train
18870,train
18871,train
18873,train
18874,test
18875,train
18876,train
18877,train
18878,train
18879,train
18881,train
18882,test
18883,train
18885,test
18887,train
18888,train
18890,train
18891,train
18892,test
18894,train
18895,train
18896,train
18898,train
18899,train
18900,train
18901,train
18902,train
18904,train
18905,train
18906,train
18907,train
18908,train
18911,train
18912,train
18913,train
18914,train
18915,train
18917,test
18918,train
18919,train
18920,train
18922,train
18924,train
18925,train
18927,train
18928,train
18930,train
18933,train
18934,train
18935,train
18936,test
18937,train
18938,train
18939,train
18940,train
18942,test
18944,train
18945,train
18947,test
18948,train
18949,train
18951,train
18954,train
18957,train
18958,train
18959,train
18960,train
18961,train
18964,train
18965,train
18966,train
18968,train
18970,train
18971,train
18972,train
18973,train
18974,test
18975,train
18977,train
18978,train
18979,train
18980,train
18981,train
18983,test
18984,train
18985,train
18986,train
18987,train
18988,test
18990,test
18991,train
18992,train
18993,train
18994,train
18997,test
18998,train
18999,train
19000,test
19001,train
19002,train
19003,train
19004,test
19006,test
19007,train
19009,train
19011,train
19015,train
19016,test
19018,train
19019,train
19020,test
19021,test
19023,train
19025,train
19028,train
19029,train
19031,train
19032,train
19033,train
19035,train
19036,train
19037,train
19038,train
19039,train
19040,test
19041,train
19042,train
19045,train
19046,train
19047,train
19049,train
19050,test
19051,test
19054,train
19056,test
19057,train
19058,train
19059,train
19062,train
19063,train
19064,train
19065,train
19066,train
19069,test
19070,test
19072,train
19073,train
19074,train
19075,train
19076,train
19077,test
19078,train
19079,train
19080,train
19081,train
19082,train
19084,test
19087,train
19089,train
19090,train
19094,test
19095,train
19096,train
19097,test
19098,train
19102,test
19103,train
19104,train
19105,train
19106,train
19107,test
19108,train
19110,test
19112,train
19113,train
19114,train
19115,train
19116,train
19118,train
19119,test
19120,train
19121,train
19122,train
19123,train
19124,train
19125,train
19126,train
19127,train
19128,train
19131,train
19134,test
19135,train
19136,train
19137,train
19138,train
19139,train
19140,train
19141,test
19143,train
19144,test
19145,train
19146,train
19147,train
19148,train
19150,train
19151,train
19152,train
19153,train
19154,train
19155,test
19156,train
19158,test
19159,train
19161,train
19163,train
19165,test
19166,train
19168,train
19169,train
19171,train
19173,train
19175,test
19177,train
19178,test
19180,train
19182,train
19183,train
19185,train
19186,train
19187,test
19188,train
19190,train
19191,test
19192,train
19194,train
19195,test
19196,train
19197,train
19198,train
19199,train
19200,test
19201,train
19203,test
19204,test
19205,train
19206,train
19207,train
19209,train
19210,train
19211,test
19214,test
19215,train
19217,train
19218,train
19219,train
19220,train
19222,test
19223,train
19224,test
19226,test
19227,test
19228,train
19229,train
19230,test
19231,test
19232,test
19234,test
19235,train
19237,train
19238,test
19239,train
19240,train
19242,train
19243,train
19244,train
19245,train
19246,train
19247,train
19248,train
19249,train
19250,train
19251,train
19252,train
19254,train
19255,test
19257,train
19258,train
19261,train
19262,train
19264,train
19265,test
19266,test
19267,train
19268,test
19270,train
19271,train
19272,train
19273,train
19274,train
19275,train
19277,train
19278,train
19279,train
19280,train
19281,train
19282,test
19284,test
19285,train
19286,train
19287,train
19288,test
19289,train
19292,train
19294,train
19296,train
19297,test
19298,train
19299,train
19300,test
19301,train
19302,train
19304,train
19306,train
19307,test
19308,test
19309,train
19310,train
19311,train
19312,train
19313,train
19314,train
19315,train
19317,train
19318,train
19319,train
19320,train
19321,train
19322,train
19324,train
19325,train
19328,test
19329,test
19330,train
19331,train
19332,train
19333,train
19334,test
19335,train
19336,train
19338,train
19339,train
19340,test
19341,test
19342,train
19347,train
19348,train
19350,train
19351,test
19352,train
19356,test
19357,train
19358,test
19360,train
19364,train
19365,train
19366,train
19367,train
19368,train
19369,test
19370,train
19371,train
19372,train
19373,train
19374,test
19376,train
19378,test
19379,train
19380,test
19381,train
19383,test
19385,train
19387,train
19388,train
19390,train
19391,train
19392,train
19393,train
19394,test
19396,train
19397,train
19399,train
19400,train
19401,test
19402,train
19403,train
19406,train
19407,train
19408,train
19410,train
19411,train
19412,train
19414,test
19415,train
19416,train
19417,train
19419,train
19421,train
19422,train
19423,train
19424,train
19425,train
19427,train
19428,train
19429,train
19432,train
19433,test
19434,train
19435,train
19436,test
19437,train
19438,train
19440,train
19441,train
19443,train
19444,train
19445,test
19446,train
19447,train
19448,train
19449,test
19450,train
19451,train
19452,train
19453,train
19455,train
19456,test
19457,test
19458,test
19460,train
19462,test
19463,train
19464,train
19466,train
19467,train
19469,train
19470,train
19471,train
19472,train
19473,train
19474,train
19475,train
19476,train
19477,train
19478,train
19479,train
19480,train
19481,test
19482,train
19483,train
19484,train
19485,train
19486,train
19487,train
19488,train
19489,train
19490,train
19491,test
19492,test
19493,train
19496,train
19497,train
19498,test
19499,train
19500,train
19501,train
19503,train
19504,train
19505,train
19506,train
19507,train
19509,test
19511,train
19512,train
19514,train
19517,train
19518,train
19519,train
19520,test
19521,test
19522,train
19523,train
19528,train
19529,train
19530,train
19531,train
19532,train
19533,train
19534,train
19538,train
19540,train
19541,train
19542,test
19544,train
19545,train
19546,train
19548,train
19549,train
19550,train
19551,train
19552,train
19553,train
19554,test
19555,train
19556,train
19558,train
19559,train
19561,train
19562,train
19563,train
19565,train
19566,train
19568,train
19570,train
19571,train
19572,train
19573,train
19576,train
19578,train
19579,train
19580,train
19581,train
19583,train
19584,test
19585,train
19587,train
19589,train
19590,train
19592,test
19593,test
19594,test
19595,train
19596,train
19598,test
19599,test
19600,train
19602,train
19603,train
19605,test
19606,train
19607,train
19609,test
19610,test
19611,test
19613,train
19614,train
19615,test
19616,train
19619,test
19620,train
19621,train
19622,train
19624,train
19625,train
19626,train
19627,train
19628,train
19630,train
19631,test
19632,train
19633,train
19634,train
19635,test
19636,test
19637,test
19638,train
19639,train
19640,test
19641,train
19642,train
19643,train
19644,test
19646,train
19647,train
19648,train
19649,train
19650,train
19651,train
19652,train
19653,train
19654,test
19655,train
19657,test
19658,train
19659,train
19661,train
19662,train
19663,train
19664,train
19665,train
19666,train
19668,test
19669,test
19670,train
19672,train
19674,train
19676,test
19680,train
19681,train
19682,train
19683,train
19684,train
19685,train
19686,test
19687,train
19688,train
19691,test
19693,train
19694,test
19695,train
19696,train
19697,train
19698,train
19699,train
19702,test
19703,train
19704,train
19705,test
19706,train
19708,test
19709,train
19710,test
19711,test
19713,train
19714,test
19716,train
19717,test
19718,train
19719,train
19721,train
19722,train
19723,test
19724,train
19725,train
19727,train
19729,train
19730,train
19731,test
19732,train
19733,train
19735,train
19736,train
19737,train
19738,train
19741,train
19742,train
19743,test
19744,train
19745,train
19746,test
19747,train
19749,test
19750,train
19753,train
19754,train
19755,test
19756,train
19757,test
19758,train
19759,train
19760,test
19761,train
19762,train
19763,train
19764,train
19765,train
19766,test
19767,train
19768,train
19770,train
19773,train
19774,test
19775,train
19776,train
19777,train
19778,train
19779,train
19780,train
19781,test
19782,train
19785,train
19787,train
19788,train
19789,train
19791,test
19792,train
19793,train
19794,test
19796,test
19797,train
19799,train
19800,train
19801,train
19802,train
19803,train
19804,train
19805,train
19806,train
19807,train
19808,train
19810,train
19811,train
19812,train
19813,test
19814,train
19815,train
19816,train
19817,train
19818,train
19819,train
19820,train
19821,train
19822,train
19823,train
19824,train
19826,train
19827,train
19828,train
19829,train
19830,test
19831,train
19832,train
19833,train
19834,train
19835,train
19836,train
19838,train
19839,train
19841,train
19843,test
19846,train
19847,train
19848,train
19849,train
19850,train
19851,train
19854,train
19855,train
19856,test
19859,test
19860,train
19861,test
19862,train
19863,train
19864,train
19866,train
19867,train
19868,train
19869,train
19872,train
19873,train
19874,train
19875,train
19876,train
19877,train
19878,test
19879,train
19880,train
19881,train
19882,train
19883,train
19884,test
19885,train
19886,train
19887,train
19888,train
19889,train
19890,train
19891,train
19894,train
19895,train
19896,test
19899,train
19900,train
19901,train
19903,train
19904,train
19905,test
19907,train
19908,train
19910,train
19911,test
19913,train
19914,test
19917,test
19918,train
19919,train
19920,train
19921,train
19922,test
19924,train
19925,train
19926,test
19927,train
19928,train
19929,train
19931,train
19932,train
19933,test
19934,train
19939,train
19940,train
19941,train
19942,train
19943,test
19945,train
19946,train
19947,test
19948,train
19951,train
19952,test
19954,train
19955,train
19956,train
19957,train
19958,train
19961,train
19962,train
19963,train
19964,test
19965,train
19966,train
19969,train
19971,train
19973,train
19974,train
19975,train
19978,train
19979,train
19981,train
19982,train
19983,test
19984,train
19985,train
19986,train
19988,train
19989,train
19990,train
19991,train
19992,train
19994,train
19995,train
19996,train
19997,train
19998,test
20000,train
20001,test
20003,train
20004,train
20007,train
20010,train
20012,train
20013,train
20015,train
20016,train
20017,train
20018,train
20020,train
20022,train
20025,train
20026,test
20027,test
20028,train
20030,test
20031,train
20032,train
20033,train
20036,test
20037,train
20038,test
20039,train
20040,train
20041,train
20043,train
20044,train
20045,train
20046,train
20050,test
20051,test
20052,train
20054,train
20055,test
20057,test
20058,test
20060,test
20061,test
20062,train
20065,train
20066,train
20067,train
20068,train
20069,test
20070,test
20073,train
20074,train
20075,test
20079,train
20081,train
20082,test
20083,train
20084,test
20086,train
20088,train
20089,train
20095,test
20097,train
20098,test
20099,train
20104,train
20105,train
20107,train
20108,train
20109,train
20110,test
20112,train
20113,train
20114,train
20115,train
20116,train
20117,train
20118,train
20120,test
20122,train
20124,test
20126,train
20127,train
20128,test
20129,test
20131,train
20132,test
20133,train
20134,train
20135,test
20138,train
20139,train
20141,test
20142,test
20143,train
20146,train
20147,train
20148,train
20149,test
20150,train
20151,train
20154,train
20156,train
20157,train
20158,train
20160,train
20161,train
20162,train
20163,train
20166,test
20167,train
20168,train
20169,train
20170,test
20171,train
20172,test
20173,train
20174,train
20175,train
20176,train
20177,train
20178,train
20179,train
20180,train
20181,test
20183,train
20184,test
20185,train
20189,test
20190,test
20192,train
20193,train
20194,test
20195,test
20196,train
20198,train
20199,train
20200,train
20201,test
20202,test
20203,train
20205,train
20206,train
20210,train
20211,train
20213,train
20214,train
20215,test
20217,train
20218,train
20219,train
20220,test
20222,train
20223,train
20224,train
20225,test
20226,test
20227,train
20228,train
20230,train
20231,train
20232,train
20234,train
20235,train
20236,train
20237,train
20238,train
20241,train
20242,train
20244,train
20245,test
20246,train
20248,train
20249,train
20250,train
20252,train
20253,train
20254,train
20255,test
20258,train
20259,train
20260,train
20261,train
20263,train
20264,test
20265,train
20268,test
20269,test
20270,train
20272,train
20273,train
20275,test
20276,test
20277,train
20278,test
20280,test
20281,train
20282,train
20283,train
20284,train
20285,train
20287,train
20288,test
20289,train
20290,test
20293,train
20294,test
20295,train
20296,train
20297,test
20299,train
20300,train
20301,train
20303,train
20304,train
20309,train
20310,train
20311,train
20312,train
20314,train
20316,train
20318,train
20319,train
20320,test
20321,train
20322,train
20323,train
20324,test
20325,test
20327,train
20328,train
20331,train
20335,train
20336,test
20337,train
20338,train
20339,train
20341,train
20342,train
20343,train
20344,test
20347,test
20348,train
20349,train
20350,train
20351,train
20352,train
20353,train
20354,train
20355,train
20358,train
20361,train
20362,train
20363,test
20364,train
20366,train
20367,train
20368,train
20369,test
20370,train
20371,train
20372,train
20373,train
20374,train
20375,train
20376,train
20377,train
20378,train
20380,train
20381,train
20382,test
20383,train
20384,train
20385,train
20387,train
20388,test
20389,test
20390,test
20391,train
20392,train
20393,train
20394,test
20395,train
20396,train
20397,train
20398,train
20399,train
20400,train
20401,train
20403,train
20404,train
20405,train
20407,train
20408,train
20409,train
20410,train
20411,train
20413,test
20414,train
20416,train
20417,train
20418,train
20419,train
20420,train
20421,train
20423,train
20424,train
20425,train
20426,test
20427,train
20428,train
20429,train
20430,train
20432,train
20433,train
20434,train
20435,test
20438,train
20439,train
20440,train
20441,test
20442,train
20443,train
20445,train
20446,train
20448,train
20449,train
20450,test
20451,train
20454,train
20456,train
20457,train
20458,train
20459,train
20460,train
20462,train
20463,train
20464,train
20465,train
20466,train
20467,train
20468,train
20472,test
20473,train
20475,train
20477,test
20478,train
20479,train
20480,train
20484,train
20485,train
20487,train
20488,train
20489,train
20490,train
20491,test
20492,train
20493,train
20494,train
20495,train
20496,test
20498,train
20499,train
20500,train
20501,train
20502,train
20503,test
20504,test
20505,train
20506,train
20507,test
20508,train
20509,test
20510,train
20511,train
20512,train
20513,test
20514,train
20515,train
20516,train
20518,train
20519,train
20520,train
20522,train
20525,train
20526,train
20527,test
20528,train
20529,train
20531,train
20532,train
20534,train
20535,train
20536,train
20538,train
20539,train
20541,train
20542,train
20543,train
20544,test
20546,test
20547,train
20548,train
20549,train
20550,test
20551,train
20552,train
20553,train
20554,train
20556,test
20557,train
20559,train
20562,test
20565,train
20567,train
20569,train
20570,train
20571,train
20573,train
20574,train
20575,test
20576,train
20578,train
20580,train
20582,test
20584,train
20586,test
20587,train
20589,test
20591,train
20592,train
20595,train
20596,train
20597,train
20598,test
20599,train
20600,train
20601,train
20603,train
20604,train
20605,train
20606,train
20607,train
20608,train
20609,train
20610,train
20612,train
20613,train
20615,train
20616,train
20617,train
20618,train
20619,test
20620,test
20621,train
20622,train
20623,train
20624,train
20625,train
20626,train
20630,test
20633,train
20634,train
20635,train
20636,train
20637,test
20638,train
20639,train
20640,train
20641,test
20643,train
20644,train
20645,test
20647,train
20648,train
20651,train
20652,test
20653,train
20654,train
20656,train
20657,train
20658,train
20659,train
20661,train
20662,train
20663,test
20664,test
20665,train
20666,test
20667,train
20669,train
20670,train
20672,train
20673,train
20674,train
20675,train
20677,train
20679,test
20680,train
20682,train
20683,train
20685,train
20689,train
20690,train
20691,train
20692,train
20693,train
20694,train
20695,train
20696,train
20697,train
20698,train
20699,train
20701,train
20702,train
20703,train
20705,train
20706,train
20709,train
20711,test
20712,train
20713,test
20714,train
20716,train
