system_id,split
6593,train
6596,test
6598,train
6599,train
6600,train
6601,train
6602,train
6603,test
6604,train
6605,test
6607,train
6608,test
6611,test
6612,test
6614,test
6615,test
6617,train
6618,train
6620,train
6621,test
6624,train
6625,test
6626,train
6627,test
6628,train
6629,train
6630,test
6631,train
6632,train
6633,test
6634,train
6635,train
6637,train
6638,train
6639,train
6640,test
6641,test
6644,train
6645,train
6646,test
6647,test
6650,test
6651,train
6652,train
6653,test
6654,test
6658,train
6659,train
6661,test
6662,train
6663,train
6666,train
6667,test
6668,train
6669,test
6670,train
6672,train
6673,train
6674,test
6675,train
6676,train
6678,test
6679,train
6680,test
6681,train
6683,train
6684,train
6685,train
6687,train
6689,train
6691,test
6692,test
6693,train
6694,train
6695,test
6696,train
6697,test
6698,train
6699,train
6701,test
6702,train
6703,test
6705,train
6706,test
6709,train
6711,test
6712,train
6713,train
6714,test
6717,train
6718,test
6719,train
6720,test
6722,test
6725,test
6726,train
6728,test
6729,train
6730,train
6731,train
6732,test
6733,test
6734,train
6735,test
6736,test
6738,test
6739,train
6740,test
6741,test
6742,train
6743,test
6745,train
6746,test
6747,train
6750,test
6751,test
6752,train
6753,train
6754,train
6755,test
6757,train
6758,test
6759,train
6760,test
6761,train
6763,train
6764,train
6765,train
6766,test
6767,test
6768,train
6769,test
6770,test
6771,train
6774,test
6775,test
6776,train
6779,test
6780,test
6781,test
6782,train
6783,test
6785,train
6786,test
6787,test
6788,train
6790,train
6791,train
6797,test
6798,test
6799,test
6800,test
6803,test
6804,train
6808,test
6809,test
6810,test
6811,test
6812,train
6814,test
6815,train
6817,test
6819,train
6820,test
6821,test
6822,train
6823,train
6824,test
6825,test
6826,train
6827,test
6828,test
6829,test
6830,test
6831,train
6832,train
6833,train
6834,train
6835,test
6836,test
6838,train
6840,train
6841,train
6842,test
6843,test
6844,test
6845,test
6847,train
6848,test
6849,train
6851,test
6852,test
6853,test
6857,test
6858,test
6859,train
6860,train
6861,train
6862,train
6865,test
6866,train
6867,train
6870,test
6871,test
6872,train
6875,train
6876,test
6877,train
6878,train
6879,test
6880,test
6881,test
6882,train
6883,test
6885,test
6886,train
6887,train
6889,train
6890,train
6892,test
6894,train
6896,train
6897,train
6898,train
6899,train
6900,train
6901,test
6902,test
6903,test
6904,test
6906,train
6907,train
6908,train
6909,train
6912,test
6913,test
6914,train
6915,test
6916,test
6917,train
6918,test
6919,train
6921,train
6922,train
6923,test
6926,train
6927,test
6928,test
6929,train
6930,train
6931,test
6932,train
6933,train
6934,train
6935,test
6938,test
6940,test
6941,train
6942,test
6944,train
6945,test
6946,test
6949,train
6950,train
6951,test
6953,test
6954,train
6955,train
6956,test
6957,test
6958,train
6959,test
6960,train
6961,test
6962,test
6965,test
6966,train
6968,test
6969,train
6970,test
6971,train
6972,train
6974,test
6975,train
6976,test
6977,train
6978,test
6979,train
6981,test
6982,train
6983,train
6984,test
6986,test
6989,train
6990,test
6991,train
6992,test
6994,test
6995,train
6996,train
6997,test
6998,test
6999,train
7000,train
7002,train
7003,train
7004,train
7005,train
7006,train
7008,train
7009,test
7011,train
7012,train
7014,train
7015,train
7016,test
7018,test
7019,train
7021,train
7022,train
7025,test
7026,test
7029,test
7030,train
7031,train
7033,train
7035,test
7036,test
7037,test
7038,test
7039,train
7040,test
7041,train
7042,train
7044,train
7045,train
7046,test
7049,test
7050,test
7051,test
7053,train
7054,train
7055,train
7057,test
7058,test
7059,train
7060,test
7062,test
7063,train
7064,train
7065,test
7066,train
7067,train
7069,train
7071,train
7072,train
7073,train
7074,train
7075,test
7077,train
7080,train
7081,test
7082,test
7083,train
7084,test
7085,train
7086,train
7087,train
7088,train
7089,train
7093,test
7095,train
7096,train
7097,train
7101,train
7102,test
7103,train
7105,train
7106,train
7108,train
7109,train
7110,test
7111,train
7112,train
7113,test
7114,train
7115,train
7117,test
7118,test
7119,train
7120,train
7121,train
7122,train
7123,train
7124,test
7125,test
7126,test
7127,train
7128,test
7129,train
7130,train
7131,train
7132,test
7133,test
7134,train
7135,test
7136,train
7138,test
7140,test
7141,test
7142,train
7143,test
7144,test
7145,train
7147,test
7148,train
7149,train
7150,train
7151,test
7152,test
7153,train
7156,test
7158,train
7161,train
7163,train
7164,test
7165,test
7166,train
7168,test
7169,train
7170,test
7171,train
7172,test
7173,test
7174,train
7175,train
7176,train
7177,train
7178,test
7180,test
7181,train
7182,train
7183,train
7184,train
7185,train
7186,test
7188,train
7189,train
7190,train
7191,test
7192,train
7193,train
7194,train
7196,train
7197,test
7198,train
7199,train
7201,test
7204,train
7205,test
7207,test
7208,train
7209,test
7211,test
7212,test
7215,train
7216,test
7221,train
7222,test
7223,train
7224,train
7225,train
7229,test
7230,test
7231,test
7232,test
7236,test
7237,train
7238,train
7241,test
7242,test
7243,test
7244,test
7245,train
7248,test
7249,train
7253,test
7254,test
7256,test
7258,train
7259,train
7262,train
7263,train
7264,test
7265,train
7267,train
7268,train
7269,train
7270,test
7272,train
7273,test
7274,test
7275,test
7276,train
7277,test
7279,train
7280,test
7281,train
7282,train
7283,train
7284,train
7285,train
7286,test
7287,test
7291,train
7292,test
7293,test
7294,test
7296,train
7297,train
7298,train
7299,train
7300,test
7302,train
7303,test
7304,test
7305,train
7306,test
7307,test
7308,train
7309,test
7310,test
7312,train
7315,train
7316,test
7317,train
7319,test
7320,train
7321,train
7322,test
7323,test
7324,test
7326,train
7327,train
7329,test
7330,test
7331,train
7332,test
7334,train
7336,test
7337,train
7338,train
7340,test
7341,train
7342,test
7343,train
7344,test
7348,train
7349,train
7351,train
7352,train
7354,test
7355,test
7356,test
7357,test
7358,train
7359,train
7361,test
7362,train
7363,test
7364,train
7365,train
7367,test
7368,test
7369,train
7370,train
7374,test
7375,train
7378,train
7379,train
7380,train
7381,train
7382,train
7383,test
7384,test
7387,test
7388,test
7389,test
7391,test
7392,test
7393,train
7394,test
7395,test
7396,train
7397,train
7398,test
7400,train
7401,test
7402,train
7403,train
7404,test
7405,train
7406,train
7408,test
7409,test
7410,train
7411,train
7412,test
7413,train
7414,train
7415,train
7416,train
7418,test
7419,train
7420,test
7421,test
7422,train
7423,train
7424,test
7426,train
7427,train
7428,train
7429,test
7430,train
7431,test
7433,test
7434,test
7435,test
7437,train
7438,test
7439,train
7440,test
7442,test
7444,train
7445,train
7449,test
7450,test
7451,train
7455,train
7456,train
7457,train
7458,test
7459,test
7460,train
7461,train
7464,test
7465,test
7466,test
7467,train
7468,test
7470,test
7471,train
7473,test
7474,test
7475,train
7476,test
7477,test
7478,train
7480,train
7481,train
7482,train
7483,test
7485,test
7486,train
7488,train
7489,test
7490,train
7491,test
7492,test
7494,train
7495,train
7496,test
7497,train
7498,test
7499,train
7500,train
7501,train
7503,train
7505,train
7506,train
7508,test
7509,test
7511,test
7513,test
7514,train
7515,train
7516,test
7519,test
7520,train
7521,test
7522,train
7523,test
7524,test
7525,train
7526,train
7527,train
7528,train
7529,train
7530,test
7532,test
7533,test
7534,test
7535,train
7536,test
7537,train
7539,train
7540,test
7542,train
7545,test
7546,test
7547,test
7548,train
7549,test
7551,train
7553,train
7554,test
7556,test
7557,train
7559,train
7560,test
7561,test
7562,test
7563,train
7564,test
7565,test
7566,train
7567,test
7568,test
7571,train
7572,train
7573,test
7574,train
7575,test
7576,train
7577,test
7579,test
7580,test
7581,test
7583,train
7584,test
7585,train
7586,train
7587,test
7588,test
7589,test
7593,train
7594,test
7597,test
7598,test
7599,train
7600,train
7601,test
7602,train
7603,train
7604,train
7606,test
7607,test
7608,train
7610,test
7611,test
7612,test
7613,test
7614,train
7615,train
7616,train
7617,test
7618,train
7619,train
7620,train
7622,test
7623,train
7624,train
7625,test
7628,test
7629,test
7630,test
7631,train
7632,train
7634,train
7636,train
7637,train
7640,train
7641,test
7642,test
7643,train
7644,train
7646,test
7647,train
7648,test
7649,train
7651,test
7655,test
7657,train
7658,test
7659,test
7660,test
7661,train
7662,test
7663,test
7664,train
7665,test
7668,train
7669,test
7670,test
7671,train
7672,test
7673,train
7674,test
7675,test
7676,test
7680,train
7682,test
7683,train
7684,test
7686,test
7688,train
7689,train
7690,test
7691,train
7692,test
7693,test
7694,train
7696,test
7697,test
7698,train
7700,train
7702,test
7703,train
7705,test
7706,train
7707,train
7708,train
7709,test
7710,train
7711,train
7712,test
7713,test
7715,train
7717,test
7718,test
7720,train
7722,train
7723,train
7724,test
7725,train
7726,train
7727,test
7728,train
7729,train
7731,test
7732,test
7733,train
7734,train
7735,test
7736,train
7740,train
7741,test
7742,train
7744,train
7745,train
7746,train
7747,test
7748,train
7749,test
7753,train
7756,train
7757,test
7758,test
7761,train
7763,train
7764,train
7767,train
7769,test
7770,test
7771,train
7772,test
7774,train
7775,test
7776,train
7777,train
7778,train
7779,train
7781,test
7782,test
7786,train
7788,test
7789,test
7790,test
7791,test
7792,train
7793,test
7794,test
7795,test
7796,train
7797,train
7799,train
7800,train
7801,test
7802,test
7803,test
7804,train
7805,test
7806,train
7809,test
7810,train
7811,test
7812,train
7814,test
7815,train
7816,test
7817,test
7818,test
7819,test
7820,test
7821,test
7822,test
7823,test
7824,train
7826,train
7827,test
7828,train
7829,test
7830,train
7831,train
7834,train
7835,train
7836,train
7837,test
7840,train
7841,train
7842,test
7843,test
7845,train
7847,train
7849,test
7850,train
7851,train
7852,test
7853,test
7855,test
7858,test
7859,test
7861,test
7863,train
7864,train
7867,test
7868,train
7869,test
7870,test
7871,test
7872,test
7873,train
7874,test
7875,train
7877,test
7879,test
7881,train
7882,train
7884,test
7885,train
7887,train
7888,test
7890,train
7891,test
7892,train
7893,train
7895,train
7896,test
7897,train
7898,test
7899,test
7900,train
7901,test
7902,test
7903,train
7904,train
7905,test
7906,train
7907,train
7908,test
7909,test
7910,train
7911,test
7912,test
7913,test
7914,train
7915,train
7916,train
7918,train
7920,test
7921,test
7923,test
7924,train
7926,test
7927,test
7928,test
7930,test
7933,train
7934,train
7936,test
7937,test
7938,train
7941,test
7942,train
7944,train
7945,test
7946,train
7947,train
7948,test
7950,test
7951,test
7954,train
7955,train
7957,test
7959,train
7960,test
7961,train
7962,train
7963,test
7964,train
7965,train
7967,test
7969,test
7971,test
7972,test
7973,test
7974,train
7975,train
7977,test
7978,test
7982,train
7983,train
7984,train
7985,train
7987,train
7989,test
7990,test
7991,test
7992,test
7993,test
7994,train
7995,train
7997,test
7998,train
7999,test
8000,train
8001,test
8003,test
8004,test
8005,test
8007,train
8008,train
8010,train
8011,train
8012,train
8013,train
8014,test
8015,test
8016,test
8017,test
8019,train
8020,test
8021,test
8023,test
8024,test
8026,train
8027,test
8029,test
8031,test
8033,train
8034,test
8035,test
8036,test
8037,train
8038,test
8040,train
8042,test
8046,test
8049,train
8050,train
8051,test
8053,train
8054,train
8056,test
8057,test
8058,train
8060,test
8062,train
8063,train
8064,train
8068,train
8069,train
8070,train
8071,train
8072,test
8073,train
8076,test
8078,train
8079,train
8080,test
8081,train
8082,train
8083,train
8085,train
8086,train
8087,train
8088,test
8089,test
8091,test
8092,test
8093,test
8094,train
8098,test
8099,test
8100,train
8102,test
8103,train
8104,train
8105,test
8106,test
8108,test
8110,train
8112,test
8113,test
8114,test
8115,train
8116,train
8117,train
8118,test
8119,test
8120,test
8122,test
8123,train
8124,train
8125,train
8126,train
8128,train
8131,train
8132,test
8133,train
8134,train
8135,train
8136,train
8138,test
8139,test
8140,train
8142,train
8143,test
8145,train
8147,test
8148,train
8150,train
8151,test
8152,train
8153,train
8154,train
8155,test
8157,train
8159,train
8160,train
8161,test
8163,test
8164,train
8165,train
8166,train
8167,train
8169,test
8171,train
8172,test
8173,train
8175,test
8176,train
8179,train
8181,test
8182,train
8183,test
8184,train
8186,train
8188,train
8189,test
8190,train
8193,train
8194,train
8197,train
8198,train
8200,train
8203,train
8207,train
8208,train
8209,test
8210,train
8211,test
8213,train
8214,test
8215,train
8216,test
8217,train
8218,train
8219,train
8220,train
8221,test
8222,test
8223,train
8225,train
8226,train
8227,train
8229,train
8231,test
8233,train
8234,train
8235,test
8237,train
8238,test
8239,train
8240,test
8241,train
8242,train
8243,train
8244,test
8245,test
8246,train
8247,train
8248,train
8249,test
8251,train
8252,test
8253,test
8255,test
8256,train
8257,test
8260,train
8261,train
8262,train
8263,train
8264,train
8267,test
8268,test
8270,train
8271,train
8272,test
8273,train
8275,test
8277,train
8278,train
8279,train
8280,test
8281,train
8282,test
8283,test
8287,test
8288,test
8290,test
8292,train
8294,train
8296,test
8297,test
8298,test
8300,test
8301,test
8302,test
8303,test
8304,train
8305,train
8309,test
8310,train
8311,test
8313,train
8314,train
8315,train
8316,train
8318,train
8321,test
8322,train
8323,test
8325,test
8326,train
8328,train
8329,test
8330,train
8331,train
8332,test
8335,test
8336,train
8337,train
8338,train
8341,train
8342,test
8343,test
8344,train
8345,test
8348,test
8349,train
8350,test
8351,test
8352,test
8353,test
8354,test
8355,test
8356,train
8357,test
8359,train
8360,train
8362,test
8363,train
8366,test
8367,train
8368,test
8369,test
8370,test
8371,test
8372,test
8373,train
8374,train
8375,train
8376,test
8377,test
8378,test
8380,train
8382,test
8383,test
8384,train
8385,train
8386,train
8387,train
8388,train
8390,test
8392,test
8393,train
8394,test
8395,train
8396,train
8397,train
8400,train
8401,test
8403,train
8405,train
8406,test
8407,test
8408,train
8409,train
8410,test
8412,train
8413,test
8414,train
8415,train
8416,test
8417,train
8418,test
8420,train
8421,train
8422,train
8423,train
8425,test
8427,train
8428,train
8429,train
8431,test
8432,train
8433,test
8434,test
8435,train
8436,train
8437,train
8439,train
8442,train
8443,test
8445,train
8446,test
8447,train
8449,test
8450,train
8452,test
8454,test
8456,train
8457,test
8459,train
8460,test
8461,test
8462,train
8464,train
8466,train
8467,test
8468,test
8469,train
8470,train
8471,test
8472,test
8473,train
8474,test
8476,test
8477,train
8478,test
8479,train
8480,train
8481,train
8483,train
8484,test
8485,test
8486,train
8487,test
8488,test
8489,train
8490,test
8491,test
8492,test
8493,test
8494,train
8495,test
8496,test
8497,train
8498,train
8500,test
8501,train
8502,test
8505,train
8506,train
8507,train
8508,test
8509,train
8510,train
8511,train
8512,test
8513,train
8514,test
8515,test
8516,train
8517,test
8518,train
8520,train
8521,train
8522,test
8523,test
8524,test
8526,test
8527,test
8528,train
8529,train
8530,test
8531,test
8532,test
8533,train
8535,train
8537,test
8538,test
8539,test
8541,train
8542,test
8544,train
8545,train
8546,train
8547,test
8548,train
8549,test
8550,train
8551,train
8552,test
8555,train
8556,test
8557,test
8558,train
8559,train
8560,train
8561,train
8563,test
8564,train
8565,test
8566,test
8567,test
8569,train
8572,train
8573,train
8574,test
8576,test
8578,test
8579,test
8581,train
8582,train
8583,train
8584,train
8585,train
8587,train
8588,train
8589,test
8590,train
8592,train
8593,train
8594,test
8595,train
8596,test
8598,test
8599,test
8600,test
8601,test
8604,test
8606,train
8610,train
8611,train
8612,train
8613,train
8615,test
8616,train
8618,test
8619,train
8620,train
8621,train
8622,train
8625,test
8626,test
8627,train
8628,test
8629,train
8631,train
8632,test
8633,test
8634,test
8635,train
8637,train
8640,train
8642,train
8643,train
8644,test
8645,test
8646,test
8647,train
8649,train
8650,train
8653,test
8654,test
8655,train
8656,train
8657,test
8658,train
8659,test
8661,test
8662,test
8663,test
8664,test
8665,train
8666,train
8667,train
8668,train
8669,test
8670,test
8672,train
8674,test
8675,test
8676,test
8677,train
8678,train
8679,train
8680,train
8681,train
8682,test
8683,train
8684,train
8686,test
8687,train
8688,train
8689,train
8690,train
8691,train
8692,test
8693,train
8694,test
8697,test
8698,train
8699,train
8701,train
8703,train
8704,train
8707,train
8708,train
8709,train
8710,train
8711,train
8712,test
8713,test
8714,test
8716,train
8717,test
8718,test
8719,test
8721,train
8722,test
8724,test
8725,test
8726,test
8727,test
8728,test
8729,test
8730,test
8732,test
8733,train
8734,test
8735,train
8736,test
8737,test
8738,test
8739,train
8742,test
8743,test
8744,train
8745,train
8746,test
8747,train
8748,test
8750,test
8751,train
8752,test
8753,test
8754,test
8755,train
8757,test
8758,test
8759,test
8760,test
8761,train
8762,test
8764,train
8766,train
8767,test
8768,test
8769,test
8770,test
8771,train
8772,train
8773,train
8774,train
8775,test
8776,train
8780,test
8781,train
8782,test
8783,test
8784,train
8785,train
8786,train
8787,train
8788,test
8789,test
8790,train
8791,train
8792,test
8794,train
8795,train
8796,train
8798,test
8799,test
8800,test
8801,test
8802,train
8803,train
8804,train
8807,test
8810,train
8811,train
8812,test
8813,train
8814,test
8815,train
8816,test
8817,train
8819,test
8820,train
8821,test
8823,test
8824,test
8825,test
8826,train
8827,train
8828,train
8829,train
8830,test
8831,test
8832,train
8833,test
8834,train
8835,train
8836,test
8837,train
8838,test
8839,test
8840,train
8844,test
8845,train
8846,train
8849,test
8850,test
8852,test
8853,train
8854,train
8855,test
8856,test
8857,test
8858,test
8860,train
8861,test
8862,train
8863,test
8865,train
8866,test
8868,train
8869,train
8870,test
8873,train
8875,test
8876,train
8877,train
8878,train
8879,test
8883,train
8884,train
8886,train
8887,train
8888,train
8892,train
8893,train
8894,train
8895,test
8896,train
8897,train
8898,train
8900,train
8901,train
8902,train
8903,train
8904,test
8905,train
8906,test
8908,test
8909,train
8910,test
8911,test
8914,train
8915,train
8916,train
8917,test
8918,train
8919,train
8920,train
8921,test
8922,train
8923,test
8924,test
8925,train
8926,train
8929,train
8931,test
8932,train
8933,train
8934,test
8935,train
8936,train
8937,test
8938,test
8939,test
8940,test
8941,test
8942,train
8943,test
8944,train
8945,test
8946,train
8947,test
8949,train
8950,test
8951,train
8953,train
8954,train
8955,train
8956,train
8957,test
8958,test
8959,test
8960,train
8961,test
8962,test
8963,test
8964,train
8965,train
8967,test
8968,train
8969,test
8971,train
8972,train
8973,test
8974,train
8975,test
8976,test
8977,train
8978,train
8979,test
8980,test
8981,train
8982,train
8983,train
8984,train
8985,test
8986,test
8987,test
8988,train
8989,train
8991,train
8994,train
8995,test
8998,test
8999,test
9000,train
9001,test
9002,train
9003,train
9004,train
9005,train
9006,test
9007,train
9008,train
9009,test
9011,test
9012,train
9014,test
9015,train
9016,train
9017,train
9018,train
9019,train
9022,train
9023,train
9024,test
9025,train
9029,test
9030,train
9031,test
9032,train
9033,train
9035,train
9036,train
9037,train
9038,train
9039,test
9041,train
9043,test
9045,train
9047,train
9048,train
9049,train
9050,train
9051,test
9052,train
9053,train
9054,test
9055,test
9058,test
9059,train
9060,train
9061,test
9064,test
9065,train
9068,test
9069,test
9070,test
9071,test
9072,test
9073,test
9074,train
9075,test
9077,train
9078,train
9079,train
9084,train
9085,test
9086,train
9087,test
9089,test
9090,test
9091,test
9092,train
9093,train
9095,test
9097,train
9100,test
9101,train
9103,train
9104,test
9105,test
9106,test
9108,test
9109,test
9111,train
9113,test
9114,test
9115,test
9117,test
9118,train
9120,test
9121,train
9122,test
9123,test
9124,train
9126,test
9127,train
9128,train
9129,train
9131,train
9132,train
9133,train
9134,train
9136,train
9137,train
9139,test
9140,test
9141,test
9142,train
9143,train
9145,test
9147,test
9148,train
9150,train
9152,train
9153,test
9154,test
9155,train
9157,test
9159,train
9160,test
9162,train
9163,train
9164,test
9165,test
9166,train
9171,train
9172,test
9173,train
9176,train
9178,test
9180,train
9181,test
9182,test
9183,train
9184,test
9185,test
9186,test
9187,test
9189,test
9190,train
9191,test
9193,test
9195,test
9196,train
9197,test
9198,train
9199,train
9200,train
9201,train
9202,test
9203,test
9204,test
9208,train
9211,train
9212,test
9214,train
9216,test
9217,train
9218,train
9219,train
9220,train
9221,test
9222,test
9223,train
9224,train
9226,test
9227,train
9228,train
9229,train
9231,test
9233,train
9234,test
9235,train
9236,train
9237,train
9238,train
9239,train
9242,train
9243,train
9244,test
9245,test
9246,train
9248,train
9250,train
9251,test
9252,test
9253,test
9254,train
9256,test
9259,test
9261,train
9263,train
9264,train
9265,test
9266,train
9267,test
9268,test
9269,test
9270,train
9271,train
9272,test
9273,train
9274,test
9275,test
9276,test
9277,test
9278,test
9279,test
9280,train
9281,test
9282,train
9283,train
9285,train
9286,train
9287,test
9290,train
9291,train
9293,train
9295,train
9296,test
9297,test
9298,train
9299,test
9300,train
9303,train
9305,train
9307,train
9308,test
9309,train
9310,test
9311,train
9312,test
9314,test
9315,test
9316,train
9318,test
9319,test
9320,train
9322,test
9323,test
9324,train
9325,test
9326,test
9328,test
9329,train
9331,train
9332,test
9334,test
9335,train
9337,train
9338,test
9339,test
9340,train
9342,train
9343,test
9344,test
9346,test
9347,train
9348,test
9352,test
9354,test
9357,train
9358,test
9359,test
9360,test
9361,test
9362,test
9363,test
9364,test
9365,train
9366,train
9367,test
9369,test
9370,train
9371,test
9372,test
9374,train
9375,test
9376,train
9377,train
9378,train
9379,train
9380,test
9381,train
9382,train
9383,test
9387,test
9388,train
9389,test
9390,train
9391,train
9392,train
9394,train
9396,train
9397,train
9398,train
9399,train
9400,test
9401,train
9403,train
9404,train
9406,train
9407,train
9410,test
9411,test
9412,train
9413,test
9415,test
9416,test
9417,train
9420,train
9421,train
9422,train
9423,test
9424,test
9425,test
9426,train
9427,test
9428,test
9429,train
9432,train
9433,train
9434,train
9436,test
9437,train
9440,train
9441,test
9442,test
9444,train
9446,train
9447,test
9448,test
9450,train
9451,train
9452,train
9454,train
9456,train
9458,test
9459,train
9460,train
9462,train
9463,train
9464,train
9465,test
9469,test
9470,train
9472,train
9476,test
9477,test
9478,train
9482,test
9483,test
9485,train
9486,train
9488,test
9491,train
9492,train
9493,test
9495,train
9496,train
9500,test
9501,train
9503,test
9504,test
9506,train
9507,train
9510,test
9511,test
9512,test
9513,train
9515,train
9516,test
9518,train
9519,test
9520,train
9523,train
9524,test
9525,test
9526,test
9527,train
9528,train
9530,test
9532,test
9534,test
9535,test
9536,train
9537,train
9539,train
9540,train
9541,test
9542,test
9543,train
9544,test
9545,test
9546,test
9547,test
9548,train
9549,train
9550,test
9552,train
9556,train
9557,train
9559,test
9560,test
9561,train
9562,test
9563,test
9565,train
9566,test
9567,test
9568,test
9570,test
9571,train
9572,train
9573,train
9574,train
9576,train
9577,train
9578,test
9579,test
9580,train
9581,test
9582,test
9585,train
9586,train
9588,train
9589,test
9590,train
9591,test
9592,test
9593,test
9594,train
9596,train
9603,train
9604,train
9605,train
9606,train
9607,train
9608,train
9610,test
9614,train
9615,train
9616,train
9617,train
9618,test
9619,test
9621,train
9622,train
9623,train
9626,test
9627,test
9630,test
9632,test
9633,test
9635,test
9636,test
9637,train
9640,test
9641,train
9642,train
9644,train
9645,test
9646,test
9647,train
9650,train
9651,test
9652,train
9656,test
9657,test
9658,test
9659,train
9660,train
9663,test
9664,train
9665,test
9666,train
9668,train
9670,test
9671,test
9672,train
9674,test
9675,test
9677,test
9678,train
9679,train
9680,train
9681,test
9682,test
9684,test
9687,test
9688,train
9690,train
9691,test
9692,test
9693,test
9694,train
9696,test
9697,test
9702,train
9703,test
9704,test
9707,train
9709,train
9710,test
9711,test
9712,train
9713,train
9714,test
9715,train
9717,test
9719,train
9720,test
9721,test
9722,test
9724,train
9729,train
9730,train
9732,train
9733,test
9734,train
9736,train
9737,test
9738,train
9739,test
9740,train
9741,test
9742,train
9743,test
9744,test
9747,train
9748,test
9750,train
9751,test
9752,train
9753,test
9754,train
9755,train
9756,train
9757,train
9758,train
9759,train
9760,train
9761,train
9763,test
9764,train
9765,test
9766,test
9767,train
9768,test
9769,test
9770,test
9773,test
9775,test
9776,train
9777,train
9778,test
9779,train
9780,train
9782,test
9783,test
9784,test
9787,test
9788,train
9789,train
9790,test
9791,test
9792,test
9793,train
9794,test
9795,test
9796,train
9797,test
9798,train
9799,train
9801,train
9802,train
9803,train
9807,train
9808,train
9810,test
9811,test
9812,train
9813,test
9814,test
9815,test
9818,train
9819,train
9820,test
9822,train
9823,train
9825,train
9826,train
9829,test
9830,train
9831,train
9833,test
9834,train
9836,train
9837,train
9839,train
9840,test
9841,test
9842,test
9844,test
9845,train
9846,train
9847,train
9848,test
9849,train
9850,train
9851,train
9852,train
9853,train
9855,train
9857,train
9858,test
9859,train
9860,test
9862,test
9863,test
9864,test
9865,test
9869,train
9871,test
9872,test
9873,train
9874,test
9875,test
9876,train
9877,train
9878,train
9879,test
9880,test
9882,train
9883,train
9885,train
9889,train
9890,test
9892,train
9893,test
9894,test
9895,test
9896,test
9899,test
9901,train
9902,train
9904,test
9908,train
9909,test
9910,train
9913,train
9914,test
9915,test
9916,test
9918,train
9919,test
9920,test
9922,test
9923,test
9924,test
9925,train
9926,test
9928,train
9930,train
9932,train
9934,train
9937,test
9938,train
9939,train
9941,train
9943,train
9944,train
9946,test
9948,test
9950,test
9951,train
9952,test
9953,train
9954,test
9955,train
9956,train
9957,train
9958,test
9959,test
9960,train
9961,train
9964,test
9966,test
9969,test
9970,test
9971,train
9972,test
9973,train
9974,test
9977,test
9978,test
9979,train
9980,train
9981,test
9982,train
9984,test
9985,train
9986,test
9987,test
9988,test
9990,train
9991,test
9993,test
9994,test
9996,test
9997,test
9998,test
9999,test
10000,train
10002,train
10003,train
10006,train
10008,test
10009,test
10010,train
10011,train
10013,train
10014,test
10015,test
10016,test
10017,train
10018,train
10019,test
10021,test
10023,test
10024,test
10025,test
10030,test
10032,test
10033,train
10035,train
10036,test
10037,train
10038,train
10039,train
10040,train
10041,train
10043,train
10044,train
10045,train
10046,train
10047,test
10048,test
10052,test
10053,test
10054,train
10056,train
10058,test
10059,train
10061,test
10062,test
10064,train
10065,train
10066,test
10067,train
10069,test
10071,test
10072,test
10073,test
10074,test
10075,test
10076,train
10077,test
10078,test
10080,train
10081,test
10082,train
10084,train
10085,train
10086,test
10087,test
10088,train
10089,train
10090,test
10091,test
10092,test
10093,test
10094,test
10095,test
10096,test
10098,train
10099,test
10100,train
10101,test
10102,train
10103,train
10104,test
10107,train
10108,train
10113,test
10114,test
10115,test
10118,test
10120,train
10121,train
10122,train
10124,train
10125,test
10126,train
10128,test
10129,test
10131,test
10132,test
10133,train
10134,train
10135,train
10136,train
10138,test
10142,test
10143,test
10144,train
10146,train
10147,train
10149,test
10150,train
10151,test
10152,test
10156,train
10157,test
10158,test
10159,train
10160,test
10161,train
10162,test
10164,train
10165,train
10167,test
10168,train
10169,test
10171,test
10172,train
10174,train
10175,test
10176,train
10177,train
10178,train
10181,test
10182,test
10183,test
10184,train
10185,train
10186,train
10188,train
10190,test
10192,test
10193,train
10195,test
10196,train
10197,train
10202,train
10203,train
10204,test
10205,train
10208,train
10210,test
10211,test
10212,train
10215,train
10216,test
10217,test
10218,test
10219,train
10220,train
10223,test
10224,train
10226,train
10227,test
10228,train
10229,train
10230,test
10233,train
10234,test
10238,train
10239,test
10240,train
10241,test
10242,test
10243,train
10245,train
10246,test
10247,test
10248,test
10249,test
10253,train
10254,train
10255,train
10256,train
10257,train
10258,test
10261,test
10262,train
10263,train
10265,test
10266,test
10267,train
10268,test
10269,test
10270,test
10271,test
10272,test
10273,train
10274,test
10275,train
10276,test
10278,train
10283,train
10284,test
10285,test
10289,train
10293,train
10299,train
10301,train
10303,train
10305,train
10306,train
10307,train
10309,train
10310,test
10311,test
10312,test
10318,train
10319,train
10320,test
10322,train
10323,train
10324,train
10325,test
10326,train
10329,train
10330,test
10331,test
10333,train
10334,train
10336,train
10337,test
10339,train
10340,train
10343,train
10344,test
10346,test
10347,train
10348,test
10350,train
10351,train
10352,train
10353,train
10354,train
10355,train
10356,test
10357,test
10359,train
10360,test
10361,train
10362,train
10365,test
10366,test
10369,train
10370,test
10372,train
10373,test
10374,test
10375,train
10376,test
10377,test
10379,train
10381,train
10382,train
10384,train
10386,test
10387,test
10388,test
10389,train
10392,test
10393,train
10395,test
10397,train
10398,train
10399,train
10400,train
10402,train
10403,test
10405,train
10406,test
10407,train
10408,train
10409,train
10410,train
10412,train
10413,train
