system_id,split
12930,train
12931,train
12932,train
12933,train
12934,train
12935,train
12937,test
12939,train
12941,train
12942,train
12944,test
12945,train
12946,train
12950,test
12952,train
12953,train
12954,train
12955,train
12956,train
12957,train
12959,test
12960,train
12961,train
12962,train
12963,test
12964,train
12965,train
12969,train
12970,train
12972,train
12973,train
12974,train
12975,train
12976,train
12979,train
12981,train
12982,train
12983,train
12985,train
12987,train
12989,train
12990,test
12991,train
12992,train
12993,train
12994,train
12995,train
12996,test
12997,train
12998,train
12999,train
13001,train
13004,test
13005,train
13008,train
13009,train
13012,train
13013,train
13014,test
13015,train
13017,train
13018,train
13020,train
13021,train
13022,train
13024,train
13025,train
13026,train
13029,test
13030,train
13032,train
13033,train
13035,train
13036,train
13038,train
13040,train
13042,train
13044,train
13046,train
13048,train
13049,train
13050,train
13051,train
13052,train
13053,train
13054,train
13055,test
13058,train
13059,test
13060,train
13061,train
13062,test
13064,test
13065,train
13066,test
13067,test
13068,train
13069,train
13070,test
13071,train
13072,train
13073,train
13074,test
13075,train
13076,train
13078,train
13079,train
13080,train
13081,train
13084,train
13085,train
13086,train
13087,train
13088,test
13089,train
13090,train
13091,train
13092,train
13093,train
13095,train
13100,test
13101,train
13102,train
13103,train
13104,train
13105,train
13106,train
13108,train
13109,train
13110,train
13112,train
13113,train
13114,train
13115,train
13117,train
13118,train
13121,train
13122,train
13124,train
13126,train
13127,train
13128,train
13130,train
13131,train
13132,train
13136,train
13138,train
13139,train
13140,train
13141,train
13142,train
13144,train
13145,train
13146,train
13147,test
13148,train
13149,train
13150,train
13154,train
13156,train
13157,train
13158,train
13159,train
13161,train
13162,train
13164,train
13165,test
13166,test
13167,train
13168,train
13169,test
13170,test
13171,train
13172,train
13173,train
13175,train
13176,train
13177,train
13178,train
13179,train
13181,test
13182,train
13184,test
13185,train
13187,test
13188,train
13189,train
13191,test
13192,train
13193,train
13194,train
13195,test
13196,train
13199,train
13200,train
13201,train
13202,train
13204,train
13205,train
13206,train
13207,train
13208,train
13209,train
13210,train
13215,train
13216,train
13218,test
13220,train
13221,train
13222,train
13223,train
13224,train
13225,train
13227,train
13229,train
13230,test
13232,train
13234,train
13235,train
13236,test
13239,train
13240,train
13241,train
13242,train
13245,train
13246,test
13247,train
13248,train
13249,train
13250,test
13253,train
13254,test
13258,train
13259,train
13263,train
13264,train
13265,train
13266,test
13271,train
13272,train
13274,train
13275,train
13276,train
13278,train
13279,train
13280,train
13281,train
13282,train
13283,train
13285,test
13286,train
13287,test
13290,train
13291,train
13292,train
13298,train
13299,train
13300,train
13302,train
13303,train
13306,train
13307,train
13308,train
13309,test
13312,train
13313,train
13314,train
13317,train
13318,train
13319,train
13322,train
13323,test
13325,test
13326,train
13327,train
13328,train
13330,train
13331,test
13332,test
13335,train
13338,train
13341,test
13342,test
13343,train
13344,train
13345,train
13346,train
13347,train
13348,train
13349,train
13350,train
13351,train
13352,train
13353,train
13354,train
13355,test
13356,train
13358,train
13359,train
13360,train
13361,train
13362,train
13363,train
13364,train
13365,test
13366,test
13370,train
13371,train
13372,test
13373,test
13375,train
13377,test
13378,train
13380,train
13381,test
13382,train
13383,train
13385,train
13386,train
13387,train
13388,test
13389,train
13390,train
13391,train
13393,train
13395,train
13396,train
13398,train
13399,train
13400,train
13401,train
13403,train
13404,test
13406,test
13407,train
13408,train
13411,train
13412,test
13414,train
13416,train
13417,train
13419,train
13420,train
13422,train
13426,test
13427,train
13428,train
13429,train
13430,train
13431,train
13433,test
13435,train
13436,train
13438,train
13439,train
13440,train
13442,train
13443,train
13444,train
13445,train
13446,train
13447,train
13450,train
13451,train
13453,train
13454,train
13455,train
13456,train
13457,train
13461,train
13462,train
13463,train
13464,train
13465,train
13466,train
13468,train
13469,train
13470,train
13471,train
13472,train
13473,test
13474,test
13475,train
13476,train
13477,train
13478,test
13479,test
13480,train
13481,train
13482,train
13484,train
13486,train
13488,train
13489,train
13490,train
13491,train
13492,test
13493,train
13494,train
13495,train
13496,train
13497,test
13499,train
13500,train
13501,train
13502,train
13503,train
13504,train
13505,train
13507,train
13508,test
13509,train
13511,train
13512,train
13513,train
13514,train
13515,train
13516,train
13517,train
13518,train
13519,train
13520,train
13521,train
13522,train
13523,train
13524,train
13525,train
13526,test
13527,train
13529,test
13530,test
13531,train
13532,train
13533,train
13534,train
13535,train
13536,train
13537,test
13538,train
13539,train
13540,train
13544,train
13545,train
13547,test
13549,train
13550,train
13551,train
13552,train
13553,train
13554,train
13557,train
13558,train
13559,train
13560,train
13561,test
13562,train
13563,train
13564,train
13565,train
13566,train
13569,train
13570,train
13571,train
13572,train
13573,train
13574,train
13575,test
13576,train
13578,train
13579,train
13581,train
13582,train
13583,train
13585,train
13586,train
13589,test
13590,train
13591,train
13592,train
13593,test
13594,train
13596,train
13597,train
13602,train
13604,train
13605,train
13607,train
13608,train
13609,train
13610,train
13612,train
13613,train
13615,test
13617,train
13618,train
13619,test
13620,train
13622,train
13623,train
13625,train
13626,train
13628,test
13629,train
13634,train
13635,train
13636,train
13637,train
13638,train
13639,train
13640,train
13641,train
13642,train
13643,train
13644,train
13645,train
13646,train
13648,test
13649,test
13650,train
13651,train
13653,train
13655,test
13656,train
13657,train
13658,train
13659,train
13660,train
13661,train
13662,train
13663,train
13664,train
13666,train
13667,train
13669,train
13671,train
13674,train
13675,train
13676,train
13678,test
13679,train
13680,train
13681,train
13683,train
13684,test
13685,train
13686,train
13687,train
13688,train
13691,train
13692,train
13693,train
13694,train
13696,train
13697,train
13698,train
13699,train
13700,train
13701,train
13703,test
13704,train
13705,train
13706,train
13707,train
13709,train
13710,train
13714,test
13716,test
13717,train
13718,train
13719,train
13722,train
13723,test
13724,train
13726,train
13727,train
13728,train
13729,test
13730,train
13731,train
13733,test
13734,train
13736,train
13740,test
13742,train
13743,train
13744,train
13747,test
13751,train
13753,train
13754,train
13755,test
13757,train
13758,train
13759,train
13760,train
13761,train
13762,test
13764,train
13765,train
13767,train
13768,train
13769,train
13771,test
13772,test
13773,test
13776,train
13778,train
13779,test
13780,test
13781,train
13783,train
13784,train
13785,train
13786,train
13787,train
13788,train
13789,train
13790,train
13791,train
13795,test
13796,test
13797,train
13798,train
13799,train
13800,train
13801,train
13803,train
13804,train
13805,train
13806,train
13807,train
13808,train
13809,test
13810,train
13811,train
13812,test
13813,train
13815,train
13817,train
13818,test
13819,train
13820,train
13821,train
13822,train
13825,test
13826,train
13827,train
13828,train
13829,train
13831,train
13832,train
13833,train
13834,test
13835,train
13836,train
13838,test
13839,train
13840,train
13841,test
13842,train
13845,train
13846,train
13847,train
13849,train
13850,train
13853,test
13854,train
13855,train
13856,train
13857,train
13858,train
13859,train
13860,test
13862,train
13863,train
13864,train
13866,train
13867,train
13869,train
13870,train
13871,train
13873,test
13874,train
13875,train
13876,train
13877,train
13878,test
13880,train
13881,train
13882,train
13883,train
13884,train
13887,train
13888,train
13891,test
13892,train
13893,train
13895,train
13897,train
13898,train
13899,train
13900,train
13901,train
13905,train
13906,train
13907,train
13908,train
13909,train
13910,train
13912,train
13913,train
13916,train
13917,train
13918,test
13919,train
13920,train
13921,train
13923,train
13925,train
13926,train
13927,train
13928,test
13929,train
13930,test
13932,train
13933,train
13934,train
13935,train
13936,train
13937,train
13939,train
13940,train
13942,train
13943,train
13944,train
13945,test
13947,test
13948,train
13949,train
13953,train
13954,train
13955,train
13956,train
13957,test
13958,test
13959,train
13960,train
13962,train
13963,train
13964,train
13965,train
13967,train
13968,train
13971,train
13972,train
13974,train
13975,train
13976,train
13977,train
13978,train
13979,train
13980,train
13981,train
13983,train
13984,test
13985,train
13987,train
13988,train
13989,train
13990,train
13991,train
13992,train
13993,train
13994,train
13995,train
13996,train
13997,train
13999,train
14002,train
14004,train
14005,train
14007,train
14008,train
14009,train
14011,train
14015,train
14016,train
14018,test
14019,train
14022,train
14024,train
14026,train
14028,train
14029,train
14030,test
14031,train
14032,test
14033,train
14034,train
14035,train
14036,train
14037,train
14038,train
14039,train
14040,test
14041,test
14042,train
14043,train
14044,train
14046,test
14047,train
14048,train
14049,train
14050,test
14051,train
14052,train
14053,train
14054,train
14055,train
14056,train
14057,train
14058,train
14059,train
14061,train
14064,train
14065,train
14066,train
14067,train
14068,train
14069,train
14070,train
14071,train
14073,train
14076,train
14078,train
14079,test
14080,train
14081,train
14085,train
14086,test
14091,train
14093,train
14094,train
14095,train
14096,test
14098,train
14099,train
14101,train
14102,train
14103,train
14104,train
14105,train
14107,train
14108,train
14109,test
14110,train
14112,train
14113,train
14114,train
14115,train
14116,train
14117,test
14119,train
14121,test
14122,test
14124,train
14126,train
14127,train
14129,train
14130,train
14131,train
14132,train
14133,train
14134,train
14135,train
14137,test
14138,train
14139,test
14141,test
14142,train
14143,train
14144,train
14145,train
14146,train
14148,train
14149,train
14150,train
14151,train
14152,train
14153,train
14155,train
14156,train
14157,train
14159,train
14161,train
14162,train
14165,train
14167,train
14168,train
14169,train
14171,train
14172,train
14173,train
14174,train
14175,train
14176,train
14178,train
14179,train
14182,test
14183,train
14184,train
14185,test
14187,train
14188,train
14189,test
14191,train
14192,train
14193,train
14194,test
14195,train
14196,train
14197,train
14198,train
14199,train
14200,train
14201,train
14202,train
14203,train
14205,test
14206,train
14207,train
14209,train
14210,train
14211,test
14212,train
14213,train
14215,train
14216,train
14217,train
14218,train
14219,train
14221,train
14222,train
14223,train
14224,test
14226,test
14227,test
14229,train
14230,train
14232,train
14233,train
14234,test
14236,train
14237,train
14239,train
14241,train
14243,train
14244,train
14245,train
14246,train
14248,train
14249,train
14251,train
14252,train
14254,train
14255,train
14256,train
14257,train
14259,train
14260,train
14261,train
14263,train
14264,train
14265,test
14266,test
14267,test
14269,train
14270,train
14272,train
14273,train
14276,train
14277,train
14278,train
14279,train
14280,test
14281,train
14282,train
14283,train
14284,train
14285,train
14288,train
14290,train
14291,test
14292,train
14293,train
14295,train
14296,train
14297,train
14298,train
14299,train
14301,train
14302,test
14303,test
14305,test
14306,train
14307,train
14308,train
14309,train
14310,train
14312,train
14314,test
14315,train
14317,train
14318,train
14319,train
14320,train
14321,train
14323,train
14325,train
14326,train
14327,train
14329,train
14330,train
14331,train
14332,train
14333,test
14334,train
14336,train
14338,train
14340,test
14342,train
14343,train
14344,train
14345,train
14346,train
14347,test
14348,train
14349,train
14350,test
14351,train
14353,train
14354,train
14355,test
14356,train
14359,train
14361,train
14362,train
14363,train
14364,train
14366,train
14367,train
14368,test
14370,train
14371,train
14372,train
14373,train
14374,test
14375,test
14377,test
14378,test
14379,train
14380,train
14381,train
14382,train
14383,test
14384,train
14385,train
14387,train
14388,train
14389,test
14390,train
14391,train
14392,train
14393,test
14394,test
14395,train
14396,train
14397,train
14398,train
14400,test
14401,train
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,test
14413,train
14418,train
14420,train
14421,test
14422,train
14423,train
14424,train
14426,test
14428,train
14429,train
14430,train
14431,train
14432,train
14433,train
14434,test
14435,train
14436,train
14438,train
14439,train
14440,train
14441,train
14443,train
14444,train
14445,train
14446,train
14448,test
14449,train
14451,train
14453,train
14456,train
14457,train
14459,test
14460,train
14461,train
14463,train
14464,test
14465,train
14469,train
14471,train
14473,train
14474,test
14476,train
14477,train
14479,train
14480,train
14481,test
14483,train
14484,train
14485,train
14489,train
14490,train
14491,train
14492,train
14493,train
14494,test
14495,train
14496,test
14498,train
14501,train
14502,test
14503,test
14504,train
14505,train
14506,train
14508,train
14510,train
14511,test
14512,train
14513,test
14514,train
14515,train
14516,train
14517,train
14518,train
14519,train
14523,test
14524,train
14525,train
14526,train
14529,train
14530,train
14531,test
14533,train
14534,train
14535,test
14536,train
14537,train
14541,train
14542,train
14544,train
14546,train
14547,train
14548,train
14550,train
14551,train
14552,test
14553,train
14554,train
14555,test
14556,train
14559,train
14560,train
14561,train
14562,train
14563,train
14565,train
14566,train
14567,train
14570,train
14571,train
14575,train
14577,test
14578,train
14580,train
14581,train
14582,train
14583,train
14585,test
14586,train
14588,test
14589,train
14590,train
14591,train
14592,train
14593,train
14594,train
14595,train
14596,train
14597,train
14599,train
14600,train
14605,train
14606,train
14609,test
14610,train
14611,train
14612,train
14613,train
14615,train
14616,test
14617,train
14619,train
14621,train
14622,train
14625,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,train
14634,test
14635,train
14636,train
14637,train
14640,train
14641,train
14642,train
14643,train
14644,train
14645,train
14647,train
14648,train
14649,train
14650,train
14651,train
14652,train
14653,train
14654,train
14655,train
14657,train
14658,train
14662,train
14663,train
14664,test
14665,train
14666,test
14668,train
14670,test
14671,train
14673,train
14674,train
14676,train
14679,test
14680,train
14682,test
14683,train
14684,train
14685,train
14686,test
14687,test
14689,train
14690,test
14691,train
14693,test
14694,train
14695,train
14696,test
14698,train
14699,train
14700,train
14701,train
14702,train
14703,train
14704,train
14705,test
14708,train
14709,train
14710,train
14711,train
14712,train
14716,train
14717,train
14718,train
14719,train
14720,test
14723,train
14724,train
14725,train
14726,test
14728,train
14730,test
14732,train
14733,train
14734,train
14736,train
14737,train
14738,train
14739,train
14741,test
14742,test
14745,test
14746,train
14747,train
14748,train
14749,train
14753,train
14754,train
14755,train
14756,train
14757,train
14758,train
14759,train
14764,train
14765,train
14766,train
14769,train
14770,train
14771,train
14773,test
14775,train
14776,train
14779,train
14780,train
14781,train
14782,train
14783,train
14784,train
14785,train
14786,train
14787,train
14789,train
14792,train
14793,train
14794,train
14795,train
14797,train
14798,train
14799,train
14800,train
14801,train
14802,train
14804,test
14805,train
14806,train
14807,train
14809,test
14813,train
14814,train
14815,train
14816,train
14817,train
14818,train
14819,train
14820,train
14821,train
14822,train
14823,train
14824,train
14825,train
14826,train
14827,train
14829,train
14830,test
14831,train
14832,train
14833,train
14834,train
14835,train
14837,train
14838,train
14839,train
14841,train
14842,train
14843,train
14845,train
14846,train
14847,train
14849,train
14850,train
14851,train
14852,train
14854,train
14855,train
14856,train
14857,train
14858,train
14859,test
14860,train
14861,train
14862,test
14863,train
14864,train
14865,train
14866,train
14867,train
14868,train
14869,train
14871,train
14872,train
14874,train
14876,train
14877,train
14879,train
14880,test
14881,train
14882,train
14883,train
14885,train
14886,train
14887,train
14888,train
14889,train
14890,train
14891,train
14892,train
14893,train
14895,train
14896,train
14899,test
14902,train
14904,train
14905,train
14906,test
14908,train
14909,train
14912,train
14914,train
14916,train
14917,test
14918,test
14921,test
14922,train
14924,train
14925,train
14926,train
14927,train
14928,train
14930,train
14931,train
14932,train
14935,train
14937,train
14939,train
14942,train
14943,train
14944,train
14946,train
14947,train
14948,train
14949,train
14951,train
14952,train
14954,train
14956,train
14957,train
14958,test
14960,train
14961,test
14962,train
14964,test
14966,train
14970,test
14975,train
14976,train
14978,train
14981,train
14982,train
14983,train
14984,train
14985,train
14987,train
14988,train
14989,train
14990,train
14991,train
14992,train
14993,test
14995,train
14998,train
14999,test
15000,train
15004,train
15005,train
15006,train
15007,train
15010,train
15011,train
15012,train
15013,train
15016,train
15017,train
15019,train
15020,train
15021,train
15022,train
15025,train
15026,train
15027,train
15029,train
15030,train
15032,train
15033,train
15035,train
15037,test
15038,train
15041,train
15043,train
15044,train
15045,train
15046,train
15047,test
15048,train
15049,train
15051,train
15052,train
15053,train
15054,train
15055,train
15056,test
15057,train
15058,train
15059,test
15060,train
15062,train
15065,train
15066,train
15067,train
15068,train
15069,train
15071,train
15072,train
15073,train
15075,train
15076,train
15077,train
15078,train
15080,train
15082,train
15084,test
15085,train
15086,train
15088,train
15090,train
15091,train
15092,test
15094,train
15095,train
15096,train
15097,test
15099,test
15100,train
15101,train
15103,test
15104,test
15105,train
15109,train
15112,test
15113,test
15117,train
15119,train
15120,train
15121,train
15122,train
15123,train
15124,train
15125,train
15126,train
15127,test
15130,train
15134,train
15136,train
15137,train
15139,train
15141,train
15143,train
15145,train
15146,test
15149,test
15151,test
15152,train
15153,test
15154,train
15155,train
15156,train
15157,test
15158,test
15159,train
15161,train
15162,train
15163,train
15164,train
15165,train
15166,train
15168,train
15169,test
15171,train
15173,train
15175,train
15178,train
15179,train
15180,test
15181,train
15182,test
15183,train
15184,train
15185,train
15186,train
15187,test
15188,train
15190,train
15192,train
15193,train
15194,train
15195,train
15198,train
15199,test
15201,train
15202,train
15203,train
15206,train
15207,train
15209,train
15210,test
15212,train
15213,train
15214,train
15216,train
15217,train
15218,test
15219,train
15220,train
15221,train
15222,train
15226,train
15229,train
15230,test
15232,train
15233,train
15234,train
15236,train
15237,train
15238,train
15239,train
15240,train
15241,train
15242,train
15243,train
15244,train
15245,train
15246,train
15247,train
15248,train
15249,test
15250,train
15252,train
15254,train
15255,test
15256,train
15257,train
15258,train
15261,train
15262,train
15263,train
15264,train
15265,train
15266,train
15267,train
15268,train
15269,train
15270,train
15272,test
15273,train
15274,train
15277,train
15279,train
15281,test
15283,train
15284,test
15285,train
15287,train
15288,train
15289,train
15290,train
15291,train
15292,train
15293,train
15294,train
15295,train
15297,train
15298,train
15299,test
15300,train
15303,test
15304,train
15305,train
15306,train
15308,train
15309,train
15310,train
15311,train
15313,train
15314,train
15315,train
15316,train
15317,train
15318,train
15319,train
15321,train
15323,train
15324,train
15325,train
15326,test
15327,train
15328,train
15329,train
15330,train
15331,train
15332,train
15333,train
15335,train
15336,train
15338,train
15339,train
15340,train
15343,train
15344,train
15345,train
15346,train
15347,train
15348,train
15349,train
15350,train
15351,test
15352,train
15354,test
15355,train
15356,train
15357,train
15358,train
15359,train
15360,test
15361,train
15364,train
15365,train
15366,train
15367,train
15368,test
15369,train
15370,train
15371,train
15372,test
15373,train
15375,train
15376,test
15381,train
15382,train
15385,train
15386,train
15388,train
15389,train
15390,train
15391,train
15392,train
15393,train
15395,train
15396,train
15397,train
15398,train
15401,train
15402,train
15403,train
15404,test
15405,train
15406,train
15407,train
15408,train
15410,train
15411,train
15412,train
15413,train
15415,train
15417,train
15418,train
15419,train
15420,train
15421,train
15422,train
15423,test
15425,train
15426,train
15428,test
15429,test
15430,train
15431,train
15433,train
15434,train
15435,train
15436,train
15437,train
15438,train
15439,train
15440,train
15441,train
15443,train
15444,test
15445,train
15446,train
15447,train
15448,train
15451,train
15452,train
15453,train
15455,train
15456,train
15458,train
15459,train
15460,train
15461,train
15462,train
15463,train
15464,train
15465,train
15467,train
15468,train
15470,train
15474,train
15475,train
15477,train
15478,train
15479,train
15480,train
15481,train
15482,train
15483,test
15484,train
15485,train
15486,train
15487,train
15488,train
15490,train
15491,train
15492,train
15493,train
15494,train
15495,train
15496,train
15497,train
15498,train
15499,test
15500,train
15501,test
15502,train
15503,train
15506,train
15507,train
15508,train
15509,train
15511,test
15512,train
15514,train
15515,train
15517,train
15518,train
15521,test
15522,train
15523,train
15524,train
15525,train
15526,train
15527,train
15528,test
15530,train
15531,train
15532,test
15533,test
15534,train
15535,train
15537,train
15538,train
15539,train
15540,test
15541,train
15542,train
15543,train
15544,test
15545,train
15546,test
15547,test
15548,train
15551,train
15552,train
15553,train
15554,train
15557,train
15558,train
15559,train
15561,train
15562,train
15563,train
15564,train
15565,train
15566,train
15567,test
15568,train
15569,test
15571,train
15572,train
15573,train
15574,train
15575,train
15576,train
15579,train
15580,train
15581,train
15583,train
15584,train
15585,train
15586,train
15587,train
15589,train
15590,train
15591,train
15592,train
15596,train
15597,train
15598,train
15600,train
15603,train
15605,train
15606,train
15607,train
15608,train
15609,train
15610,train
15611,train
15613,train
15614,train
15616,train
15617,train
15619,train
15620,train
15621,train
15622,train
15623,train
15624,train
15625,test
15627,train
15628,train
15629,test
15630,train
15631,train
15632,test
15633,test
15635,train
15636,train
15637,train
15639,train
15640,train
15641,train
15642,train
15644,train
15645,train
15647,train
15649,train
15650,train
15651,train
15652,train
15653,test
15654,test
15655,train
15656,test
15657,train
15658,train
15659,train
15660,train
15662,test
15663,train
15664,test
15665,train
15667,train
15668,train
15669,train
15670,train
15672,train
15673,test
15674,train
15675,train
15676,train
15677,train
15678,train
15680,train
15681,test
15682,test
15683,train
15686,train
15687,test
15688,test
15693,train
15694,train
15695,train
15696,train
15697,train
15698,train
15699,test
15700,test
15701,train
15702,train
15703,train
15704,train
15705,train
15707,test
15708,train
15709,test
15710,train
15711,test
15713,train
15714,train
15715,train
15716,train
15717,train
15718,train
15719,train
15720,train
15721,test
15722,train
15723,train
15724,train
15725,train
15726,train
15728,train
15729,train
15730,train
15731,test
15732,train
15733,train
15734,test
15735,train
15736,test
15737,train
15738,train
15739,train
15740,train
15741,train
15742,test
15747,train
15748,train
15749,train
15750,train
15751,train
15752,test
15754,train
15755,train
15757,train
15758,train
15759,train
15762,train
15766,train
15767,test
15768,train
15769,train
15770,train
15771,train
15773,train
15774,test
15775,test
15776,train
15779,train
15780,train
15782,test
15783,train
15784,train
15785,train
15786,train
15787,train
15788,train
15789,train
15792,train
15793,train
15794,train
15795,test
15797,train
15798,train
15799,train
15801,test
15802,test
15803,train
15804,train
15805,train
15806,train
15807,train
15808,test
15809,train
15811,train
15815,test
15816,train
15817,train
15818,train
15819,train
15820,train
15821,train
15822,train
15825,train
15827,train
15831,train
15833,train
15834,test
15835,train
15836,train
15838,train
15841,train
15842,train
15844,test
15845,train
15846,test
15847,train
15848,train
15849,train
15851,train
15852,train
15853,train
15855,train
15856,test
15857,train
15858,train
15859,train
15860,train
15861,train
15862,train
15863,train
15864,train
15865,test
15866,test
15870,train
15871,train
15874,train
15875,train
15876,test
15877,train
15878,train
15879,train
15880,train
15881,train
15882,test
15883,train
15884,test
15885,test
15887,train
15889,train
15890,test
15892,train
15894,train
15895,train
15896,test
15897,train
15898,train
15899,train
15900,test
15901,train
15903,train
15905,train
15906,train
15908,train
15909,train
15911,train
15912,train
15913,train
15914,train
15915,train
15916,train
15917,test
15918,train
15919,train
15920,train
15921,test
15922,train
15923,train
15925,train
15927,train
15928,train
15929,train
15931,test
15932,train
15933,train
15935,train
15937,train
15938,train
15939,train
15940,train
15941,train
15942,train
15943,train
15944,train
15946,test
15948,train
15950,train
15952,train
15953,train
15954,train
15956,train
15957,test
15959,train
15960,train
15961,train
15962,train
15966,test
15967,train
15968,train
15969,test
15970,train
15972,train
15974,test
15975,train
15977,train
15978,train
15982,train
15983,train
15984,test
15985,train
15986,train
15987,train
15990,train
15991,train
15992,train
15993,train
15994,train
15995,train
15996,train
15998,test
15999,train
16004,train
16006,train
16007,test
16008,train
16009,test
16010,train
16012,train
16013,train
16016,train
16017,test
16018,test
16021,train
16026,test
16027,train
16028,train
16029,train
16032,train
16033,train
16034,train
16036,train
16037,train
16038,train
16039,train
16040,train
16041,test
16042,train
16043,train
16045,test
16046,train
16047,train
16048,test
16049,train
16050,train
16051,train
16052,train
16053,train
16054,train
16055,train
16057,train
16058,train
16059,train
16060,train
16061,train
16064,train
16066,train
16067,train
16068,train
16069,train
16073,train
16074,train
16075,train
16076,train
16077,test
16078,train
16080,train
16081,train
16082,train
16083,test
16087,train
16088,train
16089,train
16091,train
16093,train
16094,test
16095,test
16098,train
16099,train
16100,train
16101,train
16102,test
16103,train
16104,train
16105,train
16106,train
16107,test
16109,train
16111,train
16114,test
16115,train
16116,train
16119,train
16122,test
16123,train
16124,train
16126,train
16127,train
16128,train
16129,train
16131,train
16132,train
16133,train
16134,train
16135,train
16136,train
16137,train
16138,train
16140,train
16141,test
16142,train
16143,train
16144,train
16145,test
16146,train
16147,train
16148,test
16149,train
16151,train
16154,train
16157,train
16158,train
16159,train
16160,train
16161,test
16164,train
16166,test
16167,train
16168,test
16170,train
16172,train
16173,train
16174,train
16175,test
16176,train
16177,train
16178,train
16180,train
16181,test
16182,test
16183,train
16186,train
16189,train
16191,train
16192,train
16193,train
16195,train
16196,train
16197,train
16198,train
16199,train
16200,train
16201,train
16202,train
16203,train
16204,train
16205,test
16207,train
16208,train
16209,train
16210,train
16211,train
16212,train
16213,train
16216,train
16218,train
16219,train
16220,test
16221,train
16222,train
16223,train
16225,train
16226,train
16227,train
16228,train
16229,train
16230,train
16231,test
16232,test
16233,train
16234,train
16235,train
16236,test
16237,train
16238,train
16239,train
16242,test
16244,train
16245,train
16246,train
16248,train
16249,train
16250,train
16252,train
16253,train
16254,train
16256,train
16257,train
16258,test
16259,train
16260,test
16261,test
16262,train
16263,train
16264,train
16265,train
16266,train
16268,train
16269,train
16270,train
16272,train
16273,train
16274,train
16275,train
16277,train
16278,train
16280,train
16281,train
16282,train
16283,train
16284,train
16285,train
16286,train
16287,train
16288,train
16289,test
16290,train
16291,train
16292,train
16293,train
16294,test
16295,train
16296,test
16297,train
16298,train
16300,test
16301,train
16302,train
16303,train
16304,train
16305,train
16306,test
16307,train
16308,train
16309,train
16311,train
16313,train
16315,train
16316,train
16317,test
16318,train
16319,train
16320,train
16321,train
16322,test
16323,test
16324,train
16325,train
16326,train
16328,train
16329,train
16330,train
16331,train
16332,train
16333,train
16334,train
16337,test
16338,train
16339,train
16340,train
16341,train
16342,test
16343,train
16344,test
16345,test
16346,train
16347,test
16349,train
16350,train
16351,train
16352,train
16353,train
16354,train
16355,test
16356,train
16357,train
16358,train
16360,train
16361,test
16362,train
16363,test
16365,train
16367,train
16368,train
16369,train
16370,train
16371,train
16372,test
16373,train
16374,train
16375,train
16376,train
16377,test
16378,train
16379,train
16381,train
16382,test
16383,train
16385,train
16386,train
16387,test
16388,train
16389,train
16390,train
16392,train
16393,train
16394,train
16397,train
16398,train
16399,train
16400,train
16401,train
16403,train
16404,train
16406,test
16407,train
16408,train
16410,test
16411,train
16412,train
16415,test
16417,train
16418,train
16419,train
16421,train
16422,train
16423,test
16424,train
16425,test
16426,train
16427,train
16429,train
16431,train
16432,train
16433,train
16434,train
16435,train
16437,train
16438,train
16439,train
16440,train
16441,train
16442,train
16443,train
16445,train
16446,train
16447,train
16448,train
16449,test
16450,train
16451,train
16452,train
16454,train
16455,train
16456,train
16457,train
16458,train
16459,train
16460,train
16461,train
16462,train
16463,train
16464,train
16465,test
16467,train
16468,train
16469,train
16471,train
16473,train
16474,train
16476,train
16480,test
16481,train
16482,train
16485,train
16486,train
16487,train
16490,train
16491,train
16492,test
16493,train
16494,train
16495,train
16496,train
16497,train
16499,train
16501,train
16502,train
16503,train
16505,train
16506,train
16507,test
16508,train
16509,train
16510,train
16511,train
16512,train
16513,train
16515,train
16516,train
16517,train
16518,test
16519,train
16520,train
16522,train
16524,train
16525,test
16526,train
16527,train
16528,train
16530,train
16533,test
16534,train
16535,train
16537,train
16538,train
16539,train
16542,train
16543,train
16544,train
16545,train
16547,train
16551,train
16552,train
16554,train
16555,train
16556,train
16557,train
16558,train
16559,train
16560,train
16561,test
16563,train
16564,train
16565,test
16567,train
16569,train
16570,test
16571,train
16572,test
16573,train
16576,train
16577,train
16579,train
16582,train
16584,train
16585,train
16586,train
16589,train
16591,test
16592,train
16593,train
16594,train
16595,train
16596,train
16597,train
16599,train
16600,train
16601,train
16602,train
16603,test
16604,train
16605,train
16607,train
16608,train
16609,train
16612,train
16613,train
16614,train
16616,train
16617,train
16618,train
16619,train
16620,test
16621,test
16622,test
16623,train
16626,train
16628,test
16630,train
16631,train
16632,train
16633,train
16635,train
16637,train
16641,train
16645,test
16647,train
16648,test
16649,train
16650,test
16651,train
16652,test
16653,train
16654,train
16655,train
16656,train
16657,train
16658,train
16659,train
16660,train
16661,train
16662,train
16663,test
16665,test
16666,train
16667,train
16668,train
16670,train
16671,train
16673,train
16674,train
16675,train
16677,train
16678,train
16680,train
16681,train
16683,train
16684,train
16685,train
16686,train
16687,train
16688,test
16689,train
16691,train
16692,train
16694,train
16695,train
16696,train
16697,train
16698,train
16699,train
16701,train
16702,train
16704,train
16705,test
16706,train
16707,test
16708,train
16709,train
16711,train
16714,train
16715,train
16717,train
16718,test
16719,train
16722,train
16724,train
16726,test
16729,train
16731,train
