system_id,split
10624,test
10625,train
10626,train
10627,test
10628,train
10631,test
10632,train
10633,train
10635,train
10637,train
10638,train
10639,test
10640,train
10641,test
10642,train
10643,train
10644,train
10645,train
10646,train
10647,test
10648,train
10649,test
10650,train
10652,test
10653,test
10654,test
10656,train
10657,train
10658,train
10660,train
10662,train
10663,test
10666,test
10667,train
10670,train
10671,train
10672,train
10673,train
10674,test
10675,train
10676,train
10677,train
10678,test
10680,train
10681,train
10682,test
10683,train
10684,train
10686,train
10687,train
10689,train
10692,train
10693,train
10695,test
10697,test
10698,test
10699,train
10703,train
10705,test
10706,test
10707,train
10708,train
10709,test
10710,train
10711,train
10712,train
10714,train
10715,train
10716,train
10717,test
10718,train
10719,train
10720,train
10721,train
10723,train
10725,test
10728,train
10729,test
10730,train
10731,train
10732,train
10733,train
10736,test
10739,train
10740,train
10742,train
10743,train
10744,test
10746,train
10747,train
10748,test
10749,test
10750,train
10751,train
10752,train
10753,train
10754,train
10755,train
10756,test
10758,train
10759,train
10760,train
10761,train
10762,test
10764,train
10766,train
10768,train
10769,train
10770,train
10772,test
10773,train
10774,test
10775,train
10778,train
10779,train
10780,train
10782,train
10783,test
10784,test
10786,train
10788,train
10789,train
10790,train
10791,train
10792,train
10794,test
10795,train
10797,test
10798,test
10802,train
10806,test
10807,test
10808,train
10811,train
10812,train
10814,train
10815,train
10816,train
10817,train
10818,train
10819,test
10820,train
10821,train
10822,train
10823,train
10826,train
10827,train
10829,test
10830,train
10831,test
10832,train
10834,train
10835,train
10836,train
10838,train
10840,train
10842,test
10843,train
10844,test
10845,train
10847,train
10848,train
10849,train
10850,test
10851,train
10852,train
10854,train
10855,test
10856,train
10857,train
10858,train
10859,test
10860,train
10861,train
10863,train
10864,train
10865,train
10866,train
10867,train
10868,train
10869,test
10871,train
10872,test
10873,train
10874,train
10876,test
10877,test
10879,train
10882,train
10883,train
10884,train
10885,train
10886,train
10887,train
10888,train
10889,train
10890,train
10892,train
10895,train
10897,train
10898,train
10899,test
10900,test
10901,test
10902,train
10904,train
10905,train
10906,train
10907,train
10909,train
10911,train
10913,train
10915,train
10916,test
10917,train
10918,train
10919,train
10920,train
10921,train
10922,train
10923,test
10924,train
10925,train
10926,train
10928,train
10930,train
10931,train
10932,train
10933,train
10936,train
10937,train
10938,train
10939,test
10940,train
10941,train
10942,train
10943,train
10944,train
10945,train
10946,train
10947,train
10949,train
10950,test
10952,train
10953,train
10954,train
10956,train
10958,test
10959,train
10960,train
10961,train
10962,train
10963,test
10964,train
10965,train
10966,train
10967,test
10969,train
10970,train
10971,train
10972,train
10974,train
10975,test
10979,train
10980,train
10981,test
10982,train
10983,train
10984,test
10986,test
10987,test
10989,test
10990,test
10992,train
10993,train
10994,train
10995,train
10997,test
10998,test
10999,train
11000,train
11001,test
11003,train
11004,train
11005,train
11006,train
11009,train
11010,test
11011,train
11012,train
11013,train
11014,test
11016,train
11017,train
11018,train
11019,train
11021,test
11022,train
11023,train
11024,train
11025,test
11027,train
11028,train
11031,train
11032,test
11033,train
11034,train
11035,test
11036,train
11038,train
11039,test
11040,train
11041,train
11042,test
11043,train
11044,train
11045,test
11047,train
11048,train
11049,train
11050,test
11052,train
11053,train
11054,train
11056,train
11057,train
11058,train
11059,train
11060,train
11062,train
11065,test
11066,test
11067,test
11068,train
11070,test
11071,test
11072,train
11073,train
11074,train
11075,train
11076,train
11077,train
11078,test
11080,test
11081,train
11082,train
11083,test
11084,train
11086,test
11087,train
11088,test
11089,train
11090,train
11091,train
11092,train
11095,train
11096,train
11097,test
11099,train
11100,train
11101,test
11102,train
11103,train
11104,train
11105,test
11106,train
11107,train
11110,test
11112,test
11113,train
11115,train
11117,train
11120,train
11122,train
11124,train
11127,train
11128,train
11130,test
11131,train
11132,test
11133,train
11134,train
11135,train
11136,train
11137,train
11138,train
11139,test
11140,train
11141,train
11142,test
11143,train
11144,train
11145,train
11146,train
11147,test
11148,train
11149,test
11151,train
11152,test
11154,train
11155,train
11156,train
11158,train
11160,train
11161,test
11162,test
11164,train
11166,train
11168,train
11172,train
11174,train
11175,train
11176,train
11178,train
11179,train
11182,train
11183,train
11185,train
11187,train
11190,test
11191,train
11192,train
11194,train
11196,train
11197,train
11198,test
11201,test
11202,train
11203,train
11204,test
11205,train
11207,train
11209,train
11210,train
11211,train
11212,train
11214,train
11215,train
11216,test
11217,train
11218,train
11219,train
11221,train
11223,test
11225,train
11228,test
11229,train
11230,train
11231,train
11232,train
11233,train
11234,test
11235,train
11236,train
11238,train
11239,train
11242,train
11243,test
11245,train
11246,train
11247,train
11248,train
11249,train
11252,train
11253,train
11254,train
11255,train
11256,train
11257,train
11258,train
11259,train
11260,test
11262,train
11263,train
11264,train
11266,train
11267,train
11268,train
11269,train
11270,train
11271,train
11272,test
11275,train
11277,train
11278,train
11279,train
11280,train
11281,train
11283,train
11284,train
11285,train
11286,train
11288,train
11290,train
11292,test
11293,train
11294,train
11295,train
11297,train
11298,train
11299,train
11300,train
11301,train
11303,test
11304,test
11305,test
11306,train
11307,test
11308,train
11309,train
11310,test
11313,train
11316,train
11318,train
11321,train
11322,train
11323,train
11324,train
11325,test
11326,test
11327,train
11329,train
11330,train
11334,train
11336,test
11337,test
11338,train
11339,train
11340,test
11341,train
11344,train
11345,train
11346,test
11347,test
11348,train
11349,train
11352,test
11353,train
11354,train
11355,train
11356,test
11357,test
11359,train
11360,train
11361,train
11363,test
11365,test
11366,test
11369,test
11370,train
11371,train
11372,train
11374,train
11375,train
11378,test
11379,test
11380,train
11382,train
11383,test
11384,train
11385,train
11386,train
11387,train
11389,test
11392,test
11393,test
11395,train
11396,train
11398,train
11400,test
11401,train
11402,train
11403,train
11404,train
11405,test
11406,test
11408,train
11410,train
11411,train
11412,train
11413,test
11414,test
11415,train
11419,train
11420,train
11421,test
11422,train
11423,train
11424,train
11425,train
11426,test
11427,train
11428,train
11429,train
11430,train
11431,test
11432,train
11433,test
11434,train
11435,test
11437,test
11439,train
11440,train
11441,test
11442,train
11443,test
11444,train
11445,train
11446,train
11447,train
11448,train
11449,train
11451,train
11452,train
11454,train
11455,test
11456,test
11457,train
11458,train
11459,test
11460,test
11461,train
11462,train
11464,train
11465,train
11467,train
11469,train
11470,train
11471,train
11472,train
11473,train
11474,train
11475,train
11477,train
11478,train
11479,test
11480,train
11481,train
11482,train
11483,test
11484,train
11486,test
11487,train
11488,train
11489,train
11490,train
11491,train
11492,test
11494,train
11495,train
11496,train
11497,train
11498,train
11499,test
11500,train
11502,train
11503,test
11506,train
11507,test
11508,train
11509,train
11511,train
11512,train
11514,train
11516,test
11517,test
11518,train
11519,train
11520,train
11521,train
11522,train
11523,test
11524,train
11526,train
11527,train
11530,train
11531,train
11532,test
11533,train
11534,train
11535,train
11536,train
11537,test
11539,train
11541,train
11542,test
11544,test
11545,test
11546,test
11549,train
11550,train
11551,train
11552,train
11553,test
11554,train
11555,test
11556,train
11558,train
11559,test
11561,train
11562,train
11564,train
11565,train
11571,train
11572,train
11574,test
11575,test
11576,train
11577,test
11578,test
11579,test
11580,train
11582,test
11583,train
11587,train
11588,train
11589,train
11590,train
11591,train
11592,train
11593,test
11594,train
11595,train
11596,train
11597,test
11600,train
11601,train
11603,train
11604,test
11605,train
11607,test
11608,train
11610,train
11611,train
11615,train
11616,train
11617,train
11618,train
11622,train
11623,train
11625,train
11626,train
11630,train
11631,train
11633,test
11634,test
11635,test
11636,train
11638,train
11639,train
11640,train
11642,train
11643,test
11644,train
11645,train
11647,train
11648,train
11649,test
11650,train
11651,train
11652,train
11653,train
11655,train
11656,train
11657,test
11658,train
11659,train
11660,train
11661,test
11662,test
11663,train
11664,test
11666,train
11667,test
11668,train
11669,test
11670,train
11671,train
11672,train
11673,test
11674,train
11675,train
11677,test
11678,train
11679,train
11681,train
11682,train
11684,train
11686,train
11687,test
11688,train
11689,train
11691,train
11692,train
11694,train
11697,train
11698,train
11700,train
11701,train
11702,train
11703,test
11705,test
11706,train
11707,train
11708,train
11709,train
11710,test
11711,train
11712,train
11713,train
11716,train
11717,train
11718,test
11721,test
11722,train
11723,train
11724,train
11725,test
11726,test
11727,test
11728,train
11730,train
11731,train
11732,train
11733,train
11734,test
11735,train
11738,test
11739,train
11740,train
11741,train
11742,train
11743,test
11744,test
11745,train
11746,train
11747,train
11748,train
11750,train
11751,train
11752,test
11753,train
11754,train
11755,train
11757,test
11759,test
11762,test
11765,test
11766,train
11768,train
11772,train
11773,train
11775,test
11776,train
11777,train
11779,test
11780,train
11781,test
11784,train
11785,test
11788,test
11790,train
11792,train
11793,train
11794,train
11795,train
11796,test
11797,train
11798,train
11799,test
11800,train
11801,test
11802,train
11804,train
11805,test
11806,test
11807,train
11808,test
11810,train
11811,train
11812,train
11813,train
11815,test
11816,train
11817,train
11818,train
11819,train
11820,test
11821,train
11822,train
11823,train
11825,train
11826,train
11827,test
11828,train
11830,test
11831,train
11833,train
11834,train
11837,train
11839,test
11840,train
11841,test
11842,train
11843,train
11844,train
11845,train
11846,test
11847,train
11849,test
11850,train
11851,test
11853,train
11854,train
11855,train
11856,train
11857,test
11858,train
11860,train
11862,train
11863,test
11864,train
11865,train
11868,train
11870,test
11871,train
11872,train
11873,test
11874,train
11875,train
11876,train
11878,train
11879,test
11880,train
11881,test
11882,train
11884,train
11886,train
11887,train
11892,train
11893,train
11895,train
11896,train
11897,train
11898,test
11899,test
11900,train
11902,train
11903,train
11904,train
11905,train
11906,train
11907,test
11908,train
11909,train
11910,train
11913,train
11914,test
11915,train
11918,train
11920,train
11922,train
11923,train
11928,test
11929,train
11930,train
11932,train
11934,train
11935,train
11936,train
11937,test
11938,train
11940,test
11941,train
11942,train
11944,train
11946,train
11948,train
11949,train
11954,train
11955,test
11957,train
11958,test
11959,train
11960,train
11961,test
11965,train
11966,train
11967,train
11968,test
11969,train
11970,train
11971,train
11972,test
11973,train
11976,train
11977,train
11978,train
11979,test
11980,train
11981,train
11984,train
11985,train
11986,test
11987,train
11988,test
11989,test
11990,train
11992,train
11993,train
11994,train
11996,train
11997,train
12003,train
12005,train
12006,train
12007,test
12008,test
12009,train
12010,test
12012,train
12013,train
12015,train
12016,train
12018,train
12023,train
12024,train
12025,train
12026,train
12027,train
12031,train
12032,train
12034,train
12036,train
12037,test
12038,train
12039,train
12040,test
12042,train
12043,train
12045,train
12046,train
12048,train
12049,train
12050,test
12051,train
12052,train
12053,train
12055,train
12056,train
12057,train
12060,test
12061,train
12062,train
12063,train
12064,train
12067,train
12068,train
12069,train
12070,train
12071,train
12072,test
12073,train
12074,test
12075,test
12077,train
12078,train
12080,train
12085,train
12086,test
12088,test
12089,train
12091,train
12092,train
12093,train
12095,test
12096,train
12097,test
12099,test
12100,test
12101,train
12102,train
12103,test
12104,train
12105,train
12108,test
12109,train
12111,train
12112,train
12113,test
12116,test
12117,train
12118,train
12119,train
12121,train
12122,train
12123,train
12125,train
12127,train
12128,test
12129,train
12130,train
12131,train
12133,train
12134,train
12135,train
12136,test
12137,train
12138,train
12139,train
12140,test
12141,train
12144,train
12145,train
12146,train
12147,test
12148,train
12149,train
12150,train
12151,test
12152,train
12153,train
12156,train
12157,test
12159,test
12160,train
12161,train
12162,train
12163,train
12164,train
12165,train
12167,train
12168,train
12170,train
12171,train
12172,train
12173,test
12175,train
12177,test
12179,train
12180,train
12181,train
12182,train
12184,train
12186,test
12187,train
12188,train
12189,train
12191,train
12192,test
12193,train
12195,test
12196,train
12197,train
12198,train
12199,train
12200,test
12201,train
12202,test
12203,train
12204,train
12206,train
12207,train
12210,test
12211,train
12214,train
12215,train
12219,train
12220,test
12221,train
12222,train
12223,train
12226,train
12228,train
12231,train
12234,test
12235,test
12237,train
12238,train
12239,train
12240,train
12241,test
12242,test
12243,train
12245,test
12246,train
12247,train
12249,train
12251,train
12252,train
12253,test
12254,train
12255,train
12256,test
12257,test
12259,train
12260,train
12261,train
12262,train
12263,train
12264,train
12265,test
12266,test
12267,test
12268,test
12269,train
12270,test
12271,train
12272,train
12274,train
12276,test
12279,train
12282,test
12283,test
12287,test
12288,train
12289,test
12291,train
12292,test
12293,train
12294,train
12295,test
12296,test
12297,train
12298,train
12299,train
12300,train
12301,train
12302,train
12304,train
12305,train
12307,test
12308,train
12310,train
12311,train
12313,train
12315,train
12316,train
12317,test
12318,train
12319,train
12321,test
12322,test
12323,test
12325,train
12327,train
12328,train
12329,train
12330,test
12333,train
12334,train
12335,train
12336,train
12337,test
12339,train
12340,train
12341,test
12342,train
12343,train
12344,train
12345,test
12346,test
12348,train
12350,train
12351,train
12352,train
12353,train
12354,train
12355,train
12356,train
12357,train
12358,train
12359,test
12360,train
12361,train
12363,train
12364,test
12365,test
12367,train
12368,train
12369,test
12370,train
12372,train
12373,train
12376,train
12380,train
12381,train
12382,test
12383,train
12384,test
12385,train
12386,test
12387,train
12388,train
12389,train
12390,train
12391,train
12393,test
12394,train
12396,test
12397,train
12398,train
12399,train
12402,train
12403,train
12404,train
12405,train
12406,test
12407,train
12408,test
12409,train
12411,test
12412,train
12413,test
12414,train
12415,test
12416,train
12419,test
12420,train
12422,train
12423,test
12424,test
12425,train
12426,test
12427,test
12428,test
12429,train
12430,test
12431,test
12433,train
12434,test
12435,train
12436,train
12437,train
12438,test
12439,train
12440,test
12441,train
12444,train
12445,train
12446,test
12447,train
12448,train
12449,train
12450,test
12451,test
12452,train
12453,train
12454,train
12455,train
12456,test
12458,train
12460,train
12461,test
12462,train
12463,train
12464,train
12465,test
12466,train
12467,train
12468,train
12472,train
12474,test
12476,train
12478,train
12479,train
12480,train
12481,test
12482,test
12485,test
12487,test
12488,test
12489,train
12492,train
12493,test
12494,train
12495,test
12496,train
12499,train
12502,train
12504,train
12505,train
12506,train
12507,train
12510,test
12512,test
12513,train
12515,train
12516,train
12517,train
12518,train
12519,train
12520,train
12521,train
12522,train
12523,train
12524,train
12525,train
12527,train
12530,train
12531,train
12532,train
12533,train
12534,test
12535,train
12536,test
12537,train
12539,train
12540,test
12541,train
12542,train
12543,test
12544,test
12546,train
12548,test
12549,train
12550,train
12551,train
12552,test
12553,train
12554,train
12555,train
12556,train
12557,test
12558,train
12559,train
12560,test
12561,train
12562,train
12565,train
12566,train
12567,train
12568,train
12569,test
12570,train
12571,train
12572,test
12573,train
12575,train
12576,train
12577,train
12578,train
12579,train
12580,train
12581,train
12582,train
12583,test
12584,test
12585,train
12587,train
12588,train
12589,test
12590,test
12591,train
12592,train
12593,train
12594,train
12595,test
12596,test
12597,train
12598,train
12599,train
12600,train
12601,test
12602,train
12603,train
12604,train
12605,test
12606,train
12607,train
12608,train
12610,train
12611,train
12612,train
12614,train
12616,train
12617,train
12618,test
12620,train
12621,test
12624,train
12625,test
12626,test
12627,train
12628,train
12629,train
12630,train
12631,train
12632,test
12634,train
12635,train
12636,train
12638,test
12639,test
12640,train
12641,test
12642,train
12643,test
12644,train
12645,test
12646,train
12647,test
12650,train
12651,test
12652,train
12654,train
12655,train
12656,train
12657,train
12658,train
12660,train
12661,test
12665,train
12666,train
12667,train
12668,train
12669,train
12670,train
12671,train
12672,test
12673,train
12675,train
12676,train
12677,test
12679,test
12682,train
12683,train
12685,train
12686,test
12687,train
12688,test
12689,train
12690,test
12691,train
12692,train
12693,train
12694,train
12695,train
12697,train
12698,test
12700,test
12701,train
12702,test
12703,test
12705,test
12706,train
12707,train
12709,train
12710,train
12712,train
12713,train
12714,train
12715,test
12717,train
12719,train
12720,train
12721,train
12722,train
12724,train
12725,train
12729,train
12730,train
12731,train
12732,train
12734,train
12735,test
12736,train
12737,test
12738,test
12739,train
12740,train
12741,train
12742,train
12743,train
12744,train
12745,train
12746,train
12747,test
12748,test
12749,train
12750,test
12751,train
12752,train
12753,train
12754,train
12755,train
12756,train
12758,train
12759,train
12760,train
12761,test
12763,test
12764,train
12765,test
12770,train
12771,train
12773,train
12774,train
12778,train
12779,train
12781,train
12783,train
12784,train
12785,train
12786,train
12787,train
12788,test
12790,train
12791,train
12793,train
12794,train
12795,train
12796,train
12797,train
12798,train
12799,train
12800,train
12801,train
12802,train
12804,test
12808,test
12810,test
12811,train
12812,train
12813,train
12814,train
12816,train
12819,train
12820,test
12821,test
12823,train
12824,train
12825,train
12827,train
12828,test
12830,train
12831,test
12832,train
12833,train
12834,train
12835,train
12836,train
12838,train
12839,train
12840,train
12841,test
12842,train
12843,train
12845,train
12847,train
12848,train
12849,train
12850,train
12852,test
12853,train
12854,test
12855,test
12856,test
12857,test
12858,test
12860,train
12861,train
12862,train
12864,train
12865,test
12866,test
12867,train
12868,test
12869,train
12870,train
12871,train
12875,train
12876,train
12877,train
12878,train
12880,test
12881,train
12882,test
12883,test
12884,train
12885,test
12886,train
12888,test
12890,test
12891,train
12892,train
12894,train
12895,train
12896,train
12898,train
12899,train
12900,train
12901,train
12902,test
12903,train
12904,train
12905,test
12907,train
12908,train
12909,train
12910,train
12911,train
12912,train
12914,train
12916,train
12917,train
12918,test
12919,train
12920,train
12922,test
12924,test
12925,test
12926,train
12928,train
12929,train
12930,train
12931,train
12932,train
12933,train
12934,train
12935,train
12937,train
12939,test
12941,train
12942,train
12944,train
12945,train
12946,test
12950,train
12952,train
12953,test
12954,train
12955,train
12956,train
12957,train
12959,train
12960,train
12961,train
12962,train
12963,test
12964,train
12965,test
12969,train
12970,train
12972,train
12973,test
12974,train
12975,train
12976,train
12979,test
12981,train
12982,test
12983,train
12985,train
12987,train
12989,train
12990,train
12991,test
12992,train
12993,train
12994,train
12995,test
12996,train
12997,train
12998,test
12999,train
13001,train
13004,train
13005,train
13008,test
13009,test
13012,train
13013,train
13014,test
13015,train
13017,train
13018,train
13020,test
13021,train
13022,train
13024,train
13025,train
13026,train
13029,train
13030,train
13032,train
13033,train
13035,train
13036,train
13038,train
13040,train
13042,train
13044,train
13046,train
13048,train
13049,train
13050,train
13051,train
13052,test
13053,train
13054,train
13055,train
13058,train
13059,train
13060,test
13061,train
13062,train
13064,train
13065,train
13066,train
13067,train
13068,train
13069,test
13070,train
13071,train
13072,test
13073,train
13074,train
13075,test
13076,test
13078,train
13079,train
13080,test
13081,test
13084,train
13085,test
13086,train
13087,train
13088,train
13089,train
13090,train
13091,train
13092,train
13093,train
13095,train
13100,train
13101,train
13102,train
13103,train
13104,train
13105,test
13106,train
13108,train
13109,test
13110,train
13112,train
13113,train
13114,test
13115,train
13117,train
13118,train
13121,train
13122,train
13124,train
13126,train
13127,train
13128,train
13130,test
13131,train
13132,train
13136,train
13138,train
13139,train
13140,test
13141,train
13142,train
13144,train
13145,train
13146,train
13147,test
13148,train
13149,test
13150,train
13154,train
13156,train
13157,train
13158,train
13159,train
13161,train
13162,test
13164,train
13165,test
13166,train
13167,train
13168,test
13169,test
13170,train
13171,train
13172,test
13173,train
13175,train
13176,train
13177,train
13178,train
13179,train
13181,train
13182,test
13184,train
13185,train
13187,test
13188,test
13189,train
13191,train
13192,train
13193,train
13194,test
13195,train
13196,train
13199,train
13200,test
13201,test
13202,train
13204,test
13205,train
13206,train
13207,train
13208,train
13209,test
13210,train
13215,train
13216,test
13218,test
13220,train
13221,test
13222,train
13223,train
13224,train
13225,train
13227,train
13229,train
13230,train
13232,train
13234,train
13235,train
13236,test
13239,train
13240,train
13241,train
13242,train
13245,test
13246,train
13247,train
13248,test
13249,train
13250,train
13253,train
13254,train
13258,train
13259,test
13263,test
13264,train
13265,train
13266,train
13271,train
13272,train
13274,train
13275,test
13276,train
13278,test
13279,train
13280,train
13281,train
13282,train
13283,train
13285,train
13286,test
13287,train
13290,train
13291,test
13292,train
13298,test
13299,test
13300,train
13302,train
13303,test
13306,test
13307,train
13308,test
13309,train
13312,train
13313,test
13314,train
13317,train
13318,train
13319,test
13322,train
13323,test
13325,test
13326,train
13327,train
13328,train
13330,train
13331,test
13332,train
13335,train
13338,train
13341,train
13342,train
13343,train
13344,train
13345,train
13346,test
13347,train
13348,train
13349,test
13350,train
13351,train
13352,train
13353,test
13354,test
13355,test
13356,test
13358,test
13359,test
13360,train
13361,train
13362,train
13363,test
13364,train
13365,test
13366,train
13370,train
13371,train
13372,train
13373,test
13375,train
13377,train
13378,test
13380,train
13381,test
13382,test
13383,test
13385,test
13386,train
13387,test
13388,train
13389,train
13390,train
13391,train
13393,train
13395,train
13396,test
13398,train
13399,train
13400,train
13401,test
13403,test
13404,train
13406,train
13407,train
13408,train
13411,test
13412,train
13414,train
13416,train
13417,train
13419,train
13420,train
13422,test
13426,train
13427,test
13428,train
13429,train
13430,train
13431,train
13433,train
13435,train
13436,train
13438,train
13439,train
13440,train
13442,train
13443,test
13444,train
13445,train
13446,train
13447,test
13450,train
13451,train
13453,train
13454,test
13455,test
13456,train
13457,train
13461,train
13462,train
13463,train
13464,train
13465,train
13466,train
13468,train
13469,train
13470,train
13471,train
13472,train
13473,train
13474,train
13475,train
13476,train
13477,train
13478,train
13479,train
13480,train
13481,test
13482,train
13484,test
13486,test
13488,train
13489,test
13490,train
13491,train
13492,test
13493,test
13494,train
13495,train
13496,train
13497,train
13499,train
13500,train
13501,test
13502,train
13503,test
13504,train
13505,train
13507,train
13508,train
13509,train
13511,train
13512,test
13513,test
13514,train
13515,train
13516,test
13517,test
13518,train
13519,train
13520,test
13521,train
13522,test
13523,test
13524,test
13525,train
13526,train
13527,train
13529,train
13530,test
13531,train
13532,train
13533,test
13534,train
13535,train
13536,train
13537,train
13538,train
13539,train
13540,train
13544,train
13545,train
13547,train
13549,train
13550,train
13551,train
13552,train
13553,train
13554,train
13557,train
13558,train
13559,train
13560,train
13561,train
13562,test
13563,test
13564,train
13565,train
13566,train
13569,train
13570,test
13571,train
13572,train
13573,train
13574,train
13575,train
13576,train
13578,train
13579,train
13581,train
13582,train
13583,train
13585,train
13586,train
13589,train
13590,train
13591,train
13592,train
13593,test
13594,train
13596,train
13597,train
13602,test
13604,train
13605,train
13607,test
13608,train
13609,train
13610,train
13612,train
13613,train
13615,train
13617,train
13618,train
13619,train
13620,train
13622,test
13623,train
13625,train
13626,test
13628,test
13629,train
13634,train
13635,test
13636,test
13637,train
13638,train
13639,train
13640,test
13641,train
13642,train
13643,train
13644,train
13645,train
13646,test
13648,test
13649,train
13650,train
13651,test
13653,train
13655,test
13656,train
13657,train
13658,test
13659,train
13660,train
13661,test
13662,train
13663,train
13664,test
13666,train
13667,test
13669,train
13671,train
13674,train
13675,train
13676,train
13678,train
13679,train
13680,train
13681,train
13683,train
13684,test
13685,train
13686,train
13687,train
13688,train
13691,train
13692,train
13693,train
13694,train
13696,train
13697,train
13698,train
13699,train
13700,train
13701,train
13703,train
13704,train
13705,train
13706,train
13707,train
13709,train
13710,test
13714,test
13716,test
13717,test
13718,train
13719,train
13722,train
13723,train
13724,test
13726,test
13727,train
13728,train
13729,train
13730,train
13731,train
13733,train
13734,train
13736,test
13740,train
13742,test
13743,train
13744,train
13747,train
13751,train
13753,train
13754,train
13755,train
13757,train
13758,test
13759,test
13760,train
13761,train
13762,test
13764,test
13765,train
13767,train
13768,train
13769,train
13771,test
13772,train
13773,test
13776,test
13778,test
13779,train
13780,test
13781,test
13783,train
13784,train
13785,test
13786,train
13787,train
13788,train
13789,test
13790,test
13791,test
13795,train
13796,train
13797,train
13798,train
13799,train
13800,train
13801,train
13803,train
13804,train
13805,train
13806,train
13807,train
13808,train
13809,train
13810,test
13811,train
13812,train
13813,train
13815,train
13817,train
13818,test
13819,train
13820,train
13821,train
13822,train
13825,train
13826,test
13827,train
13828,test
13829,test
13831,train
13832,test
13833,test
13834,train
13835,train
13836,train
13838,test
13839,train
13840,train
13841,train
13842,train
13845,train
13846,train
13847,train
13849,train
13850,train
13853,train
13854,train
13855,test
13856,train
13857,train
13858,train
13859,train
13860,test
13862,train
13863,test
13864,train
13866,train
13867,train
13869,train
13870,test
13871,test
13873,test
13874,train
13875,test
13876,train
13877,train
13878,train
13880,train
13881,train
13882,train
13883,test
13884,train
13887,train
13888,test
13891,train
13892,train
13893,train
13895,train
13897,train
13898,train
13899,test
13900,train
13901,train
13905,train
13906,test
13907,train
13908,train
13909,test
13910,test
13912,train
13913,train
13916,test
13917,train
13918,train
13919,train
13920,train
13921,test
13923,train
13925,train
13926,train
13927,test
13928,train
13929,test
13930,test
13932,train
13933,train
13934,train
13935,test
13936,test
13937,train
13939,train
13940,train
13942,test
13943,train
13944,train
13945,test
13947,train
13948,train
13949,test
13953,test
13954,test
13955,train
13956,train
13957,train
13958,train
13959,train
13960,train
13962,train
13963,train
13964,train
13965,train
13967,train
13968,train
13971,train
13972,test
13974,test
13975,test
13976,test
13977,train
13978,test
13979,train
13980,train
13981,test
13983,train
13984,test
13985,train
13987,train
13988,train
13989,train
13990,test
13991,train
13992,train
13993,train
13994,train
13995,train
13996,test
13997,train
13999,test
14002,train
14004,test
14005,test
14007,train
14008,train
14009,train
14011,train
14015,test
14016,train
14018,train
14019,train
14022,train
14024,train
14026,train
14028,train
14029,train
14030,test
14031,train
14032,train
14033,train
14034,train
14035,test
14036,test
14037,train
14038,test
14039,train
14040,train
14041,test
14042,train
14043,test
14044,train
14046,train
14047,train
14048,train
14049,train
14050,train
14051,train
14052,test
14053,train
14054,test
14055,test
14056,test
14057,train
14058,test
14059,train
14061,train
14064,test
14065,test
14066,train
14067,test
14068,train
14069,train
14070,train
14071,test
14073,test
14076,train
14078,train
14079,test
14080,train
14081,train
14085,train
14086,train
14091,train
14093,train
14094,train
14095,train
14096,train
14098,train
14099,train
14101,train
14102,train
14103,test
14104,train
14105,test
14107,train
14108,train
14109,test
14110,train
14112,train
14113,train
14114,train
14115,test
14116,train
14117,train
14119,train
14121,train
14122,test
14124,train
14126,train
14127,test
14129,train
14130,test
14131,test
14132,train
14133,train
14134,train
14135,train
14137,train
14138,test
14139,train
14141,train
14142,train
14143,train
14144,train
14145,test
14146,test
14148,test
14149,train
14150,train
14151,train
14152,train
14153,test
14155,train
14156,test
14157,train
14159,train
14161,train
14162,train
14165,train
14167,train
14168,train
14169,train
14171,train
14172,train
14173,train
14174,train
14175,train
14176,test
14178,train
14179,test
14182,train
14183,test
14184,train
14185,train
14187,train
14188,train
14189,test
14191,train
14192,train
14193,train
14194,train
14195,test
14196,train
14197,train
14198,train
14199,train
14200,test
14201,train
14202,train
14203,test
14205,train
14206,train
14207,train
14209,train
14210,train
14211,train
14212,train
14213,train
14215,train
14216,test
14217,train
14218,test
14219,train
14221,train
14222,train
14223,train
14224,train
14226,train
14227,train
14229,test
14230,train
14232,train
14233,train
14234,train
14236,test
14237,train
14239,train
14241,train
14243,train
14244,train
14245,train
14246,train
14248,train
14249,test
14251,train
14252,train
14254,train
14255,train
14256,test
14257,test
14259,train
14260,train
14261,train
14263,train
14264,train
14265,train
14266,test
14267,train
14269,test
14270,test
14272,train
14273,train
14276,test
14277,train
14278,train
14279,train
14280,train
14281,train
14282,test
14283,test
14284,train
14285,test
14288,train
14290,train
14291,test
14292,test
14293,test
14295,test
14296,train
14297,train
14298,train
14299,train
14301,test
14302,test
14303,train
14305,test
14306,train
14307,train
14308,train
14309,train
14310,train
14312,test
14314,test
14315,train
14317,test
14318,train
14319,test
14320,train
14321,train
14323,train
14325,train
14326,train
14327,train
14329,train
14330,train
14331,train
14332,train
14333,train
14334,test
14336,train
14338,test
14340,test
14342,train
14343,train
14344,train
14345,train
14346,train
14347,train
14348,test
14349,train
14350,train
14351,train
14353,train
14354,test
14355,test
14356,train
14359,train
14361,train
14362,test
14363,train
14364,test
14366,train
14367,train
14368,train
14370,train
14371,test
14372,train
14373,train
14374,test
14375,train
14377,test
14378,train
14379,train
14380,train
14381,train
14382,train
14383,train
14384,train
14385,test
14387,test
14388,train
14389,train
14390,train
14391,train
14392,train
14393,train
14394,test
14395,train
14396,train
14397,test
14398,train
14400,test
14401,train
14402,test
14403,test
