system_id,split
16697,train
16698,test
16699,train
16701,train
16702,train
16704,test
16705,test
16706,train
16707,train
16708,train
16709,train
16711,train
16714,train
16715,train
16717,train
16718,train
16719,train
16722,train
16724,train
16726,train
16729,train
16731,train
16732,test
16733,train
16735,train
16736,train
16738,train
16739,train
16740,train
16741,train
16742,train
16743,train
16745,test
16746,test
16747,train
16748,train
16749,train
16750,train
16751,train
16752,test
16754,train
16755,train
16756,train
16757,train
16758,train
16759,train
16760,train
16761,test
16762,test
16763,train
16766,train
16768,train
16769,train
16770,train
16771,train
16772,train
16773,test
16774,train
16775,train
16776,train
16777,train
16778,train
16780,train
16781,train
16782,train
16783,train
16784,train
16785,train
16786,test
16788,train
16789,train
16790,train
16791,train
16792,train
16793,test
16795,test
16797,train
16799,test
16801,train
16802,train
16803,train
16804,test
16805,train
16807,train
16808,train
16809,train
16810,train
16812,train
16813,train
16814,train
16815,train
16817,test
16818,train
16820,train
16821,train
16822,test
16824,test
16825,train
16827,train
16828,train
16829,train
16830,train
16831,train
16834,test
16835,train
16839,test
16840,train
16843,train
16844,train
16845,train
16846,train
16847,train
16851,train
16855,train
16856,train
16858,train
16859,train
16860,test
16861,test
16862,train
16863,train
16864,train
16865,train
16866,train
16867,train
16868,train
16869,train
16870,train
16871,train
16873,train
16875,train
16876,train
16877,train
16878,train
16879,train
16880,train
16882,train
16885,train
16886,train
16887,train
16888,train
16889,train
16891,train
16892,train
16893,train
16895,train
16897,train
16898,train
16899,train
16901,train
16902,train
16904,train
16905,train
16907,train
16908,train
16910,train
16911,train
16912,train
16913,train
16916,test
16918,train
16919,train
16921,train
16922,train
16923,train
16924,train
16926,train
16927,train
16928,train
16929,train
16930,test
16931,train
16933,train
16934,train
16935,train
16936,train
16938,train
16941,test
16942,test
16943,train
16945,train
16950,train
16951,train
16952,train
16954,train
16955,train
16956,train
16957,train
16960,train
16961,test
16962,train
16963,test
16965,train
16966,train
16967,train
16968,test
16969,train
16970,train
16972,test
16973,train
16974,train
16975,train
16976,train
16978,test
16979,train
16980,train
16981,train
16983,train
16986,train
16988,train
16990,train
16991,train
16993,train
16995,train
16996,train
16997,train
16999,train
17000,train
17001,train
17002,train
17003,train
17004,train
17005,train
17006,train
17008,train
17009,test
17010,test
17011,train
17013,train
17014,train
17015,train
17016,train
17017,train
17018,train
17019,test
17020,test
17021,train
17022,train
17023,train
17024,train
17026,train
17029,train
17030,test
17031,train
17032,train
17034,train
17035,train
17036,train
17038,train
17040,train
17041,train
17042,test
17043,train
17044,train
17046,train
17047,train
17048,train
17050,train
17051,test
17052,train
17053,train
17054,train
17055,train
17056,train
17057,train
17058,train
17059,train
17060,train
17062,train
17067,train
17070,train
17071,train
17072,train
17073,train
17074,train
17076,train
17078,train
17079,train
17081,train
17082,test
17083,train
17084,train
17085,train
17087,train
17089,test
17090,train
17091,train
17092,train
17093,train
17094,train
17095,train
17097,train
17098,test
17099,train
17102,train
17105,train
17107,train
17108,train
17109,train
17110,train
17111,train
17112,test
17113,train
17116,train
17117,test
17118,train
17120,train
17122,train
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,test
17131,test
17132,train
17134,train
17135,test
17136,train
17137,train
17139,train
17140,train
17141,train
17142,train
17143,train
17144,train
17145,train
17146,test
17148,train
17149,train
17151,train
17153,train
17154,train
17155,train
17156,train
17157,train
17159,train
17161,train
17162,train
17163,train
17164,train
17166,test
17169,train
17171,train
17173,train
17175,train
17176,train
17177,train
17179,train
17181,train
17184,train
17185,train
17187,train
17188,train
17190,test
17192,train
17193,train
17194,train
17195,train
17198,train
17201,train
17202,train
17203,train
17204,train
17208,train
17210,test
17211,train
17212,train
17213,train
17214,test
17218,train
17220,train
17221,test
17223,train
17225,train
17226,train
17229,train
17230,train
17231,train
17232,train
17233,train
17234,train
17236,train
17238,train
17239,train
17243,train
17245,train
17246,test
17247,train
17249,train
17250,train
17251,train
17252,train
17253,train
17254,train
17255,train
17256,train
17257,test
17258,test
17259,train
17260,train
17262,train
17263,train
17265,train
17266,train
17267,train
17268,test
17269,train
17270,train
17271,train
17272,test
17273,train
17278,train
17279,test
17280,test
17281,train
17284,train
17285,train
17286,train
17287,train
17289,train
17290,train
17291,test
17292,train
17293,train
17295,train
17297,train
17298,train
17299,train
17301,test
17302,test
17303,test
17304,test
17306,train
17308,train
17309,train
17310,train
17311,test
17312,train
17315,train
17316,test
17317,train
17319,train
17320,train
17321,train
17323,test
17324,train
17325,train
17330,train
17331,train
17332,train
17333,train
17334,train
17335,train
17338,train
17339,train
17340,train
17343,train
17344,train
17345,train
17346,train
17347,test
17348,train
17350,train
17352,train
17353,train
17354,train
17355,train
17356,train
17357,train
17358,train
17359,train
17361,test
17362,train
17363,train
17365,test
17367,train
17369,train
17376,train
17377,train
17378,train
17379,train
17381,train
17382,train
17383,train
17384,test
17385,train
17386,train
17387,train
17388,train
17389,train
17390,train
17391,train
17392,train
17394,train
17395,train
17396,train
17397,train
17398,train
17399,train
17400,train
17401,train
17402,train
17404,train
17406,train
17407,train
17408,test
17409,train
17410,test
17411,train
17412,train
17414,test
17415,train
17416,test
17417,train
17418,train
17419,train
17420,train
17421,train
17422,train
17423,test
17424,train
17425,train
17426,train
17427,test
17429,train
17430,train
17431,test
17432,train
17433,train
17435,train
17436,train
17437,train
17439,train
17440,test
17441,train
17444,train
17445,train
17446,train
17447,test
17449,test
17451,train
17452,train
17453,train
17454,train
17455,train
17456,train
17458,train
17459,train
17461,train
17462,train
17463,train
17465,train
17466,train
17467,train
17468,train
17470,train
17471,train
17472,train
17473,train
17474,train
17475,train
17476,train
17477,train
17478,train
17480,train
17482,test
17483,train
17484,test
17486,train
17487,train
17488,train
17489,train
17490,train
17491,test
17493,train
17494,train
17499,test
17500,train
17501,train
17502,test
17503,test
17506,train
17507,train
17508,test
17509,train
17510,test
17511,train
17513,test
17515,train
17516,train
17517,train
17519,test
17520,train
17521,train
17522,train
17523,train
17524,train
17525,train
17528,train
17529,train
17530,train
17532,train
17534,train
17536,train
17538,train
17539,test
17541,train
17543,train
17544,train
17545,train
17546,train
17547,train
17549,train
17550,train
17552,train
17553,train
17554,train
17555,train
17556,train
17557,train
17558,train
17559,train
17560,train
17561,train
17565,train
17566,train
17568,train
17569,train
17570,train
17571,test
17572,train
17573,train
17574,train
17575,train
17577,test
17578,test
17579,test
17580,test
17581,train
17582,train
17583,train
17584,train
17585,train
17586,train
17590,test
17591,train
17592,train
17593,train
17594,train
17595,train
17596,train
17598,train
17599,train
17600,train
17601,train
17602,train
17609,train
17610,test
17611,train
17612,train
17615,train
17616,train
17617,test
17618,train
17620,train
17621,train
17622,test
17624,train
17625,train
17626,train
17627,train
17629,test
17631,test
17632,test
17633,test
17634,train
17635,train
17636,test
17637,train
17638,test
17639,test
17640,train
17641,train
17642,test
17643,test
17645,train
17646,test
17648,train
17651,train
17652,train
17653,train
17654,test
17655,train
17656,test
17660,train
17661,test
17662,train
17663,train
17664,test
17665,train
17667,test
17668,train
17669,train
17670,train
17671,train
17672,train
17673,train
17674,train
17675,test
17678,train
17679,train
17680,train
17682,train
17683,test
17684,train
17685,train
17686,train
17688,test
17691,train
17692,train
17693,train
17694,train
17695,train
17696,test
17697,train
17698,train
17701,train
17704,train
17705,test
17707,train
17708,test
17709,train
17710,train
17711,train
17713,test
17714,train
17715,train
17716,train
17718,train
17719,train
17720,train
17721,train
17722,train
17723,train
17724,test
17725,train
17727,train
17729,train
17730,train
17731,test
17732,train
17733,train
17735,train
17737,train
17738,train
17740,train
17741,test
17742,train
17743,train
17744,train
17745,train
17749,train
17750,train
17751,train
17753,train
17754,train
17757,train
17758,train
17759,test
17760,train
17761,train
17762,train
17763,test
17764,test
17765,train
17766,train
17767,train
17768,train
17770,train
17772,train
17773,train
17775,train
17777,train
17778,train
17780,train
17781,test
17782,train
17783,train
17784,train
17786,train
17787,train
17788,train
17789,train
17790,train
17791,test
17792,test
17793,train
17794,train
17795,train
17796,train
17797,train
17798,train
17799,train
17800,train
17801,train
17802,train
17804,train
17805,test
17806,train
17808,train
17812,train
17813,train
17814,train
17815,test
17817,train
17818,train
17820,train
17821,train
17822,train
17823,train
17824,train
17825,train
17826,train
17827,train
17828,train
17829,test
17830,train
17831,train
17832,train
17833,train
17834,train
17836,train
17838,train
17841,test
17842,train
17843,train
17844,test
17846,train
17849,train
17850,train
17851,train
17852,test
17853,train
17854,train
17856,train
17857,train
17858,train
17859,train
17860,train
17862,train
17863,train
17864,train
17865,train
17866,train
17867,train
17868,train
17869,train
17870,train
17871,train
17872,train
17874,train
17875,train
17876,train
17877,train
17879,train
17881,train
17882,train
17883,train
17884,train
17885,train
17886,test
17887,train
17888,test
17889,train
17890,train
17891,test
17892,train
17894,train
17895,train
17896,test
17899,train
17901,train
17902,train
17903,test
17904,train
17905,train
17907,train
17908,train
17909,train
17910,train
17912,train
17913,train
17914,train
17915,train
17916,train
17917,train
17919,train
17921,train
17922,train
17924,test
17926,test
17928,train
17929,train
17930,test
17932,train
17933,train
17937,test
17938,train
17939,train
17940,train
17941,test
17942,train
17943,train
17944,train
17945,test
17946,train
17947,train
17948,train
17950,train
17952,train
17953,test
17954,train
17955,train
17956,train
17957,test
17959,train
17961,train
17962,train
17963,train
17964,train
17965,train
17966,train
17967,train
17968,test
17970,train
17971,train
17972,train
17973,train
17976,test
17977,train
17979,test
17980,train
17981,train
17983,train
17984,train
17985,train
17988,train
17990,train
17991,train
17992,test
17994,train
17997,train
17998,train
18000,test
18001,train
18003,test
18004,train
18005,test
18006,train
18007,test
18008,train
18009,train
18010,train
18011,train
18012,train
18013,train
18014,train
18015,train
18016,train
18017,test
18018,train
18019,train
18020,train
18021,train
18022,train
18023,train
18025,test
18027,train
18028,test
18029,train
18030,train
18032,train
18034,train
18036,train
18037,train
18038,train
18040,train
18041,train
18042,test
18043,test
18044,train
18045,test
18046,train
18047,train
18048,train
18049,train
18050,train
18051,train
18052,train
18053,train
18054,train
18055,train
18056,train
18057,train
18061,train
18062,train
18064,train
18065,train
18067,test
18069,train
18070,train
18071,train
18074,train
18075,train
18076,train
18077,train
18079,train
18080,train
18081,train
18082,test
18083,train
18084,train
18086,test
18089,train
18090,train
18091,train
18092,test
18093,train
18094,train
18095,train
18096,train
18097,train
18101,train
18102,train
18103,train
18105,test
18106,train
18107,train
18108,train
18109,test
18110,train
18111,train
18112,test
18113,train
18114,train
18115,train
18116,train
18117,test
18119,train
18120,test
18122,train
18123,train
18124,train
18125,train
18126,train
18129,train
18130,train
18131,test
18132,train
18133,train
18135,train
18137,train
18138,train
18139,train
18140,train
18142,train
18144,train
18147,train
18149,train
18152,train
18153,train
18156,test
18157,test
18158,test
18159,test
18160,train
18161,train
18162,train
18163,train
18164,train
18165,train
18166,train
18167,test
18170,train
18171,train
18172,train
18173,train
18174,train
18176,train
18177,train
18179,test
18180,test
18181,train
18182,train
18185,train
18186,train
18187,train
18188,train
18189,train
18191,train
18192,train
18194,train
18197,train
18198,train
18200,train
18201,train
18203,test
18204,test
18206,train
18207,train
18210,train
18212,test
18213,train
18214,test
18215,train
18216,train
18217,train
18219,train
18220,test
18221,train
18222,train
18223,test
18224,train
18225,train
18226,train
18228,train
18229,train
18230,test
18231,train
18232,train
18234,test
18236,train
18237,train
18238,train
18239,train
18241,train
18242,test
18243,train
18244,train
18246,train
18247,test
18248,test
18249,train
18250,train
18251,train
18252,test
18258,test
18260,train
18261,train
18262,train
18263,train
18264,train
18265,train
18266,train
18268,train
18269,train
18270,train
18271,train
18272,train
18273,train
18274,train
18275,train
18278,train
18279,train
18280,train
18281,train
18282,train
18285,train
18286,train
18287,train
18288,train
18289,train
18290,train
18291,train
18292,train
18294,train
18296,train
18298,train
18301,train
18303,train
18304,test
18307,train
18308,train
18309,test
18312,train
18315,train
18317,train
18320,test
18321,train
18322,train
18323,train
18325,train
18326,train
18327,train
18328,train
18329,train
18330,train
18331,train
18332,train
18333,train
18334,test
18335,train
18336,train
18337,train
18338,train
18340,train
18342,train
18343,test
18344,train
18345,train
18346,train
18349,train
18350,train
18351,train
18352,train
18353,train
18354,test
18355,train
18359,train
18360,train
18361,train
18362,train
18364,test
18365,train
18366,test
18367,train
18368,train
18369,train
18370,train
18371,train
18372,train
18373,train
18374,train
18376,train
18377,train
18379,train
18380,train
18381,train
18382,train
18383,test
18384,train
18386,train
18387,test
18388,train
18389,test
18391,train
18392,train
18393,train
18394,test
18397,train
18398,train
18399,train
18400,test
18401,train
18403,test
18404,train
18405,train
18408,test
18409,test
18410,train
18411,train
18412,test
18413,train
18415,train
18416,train
18417,train
18419,train
18420,train
18421,train
18422,train
18423,test
18424,train
18425,test
18426,train
18427,train
18429,train
18430,train
18431,train
18432,train
18434,train
18436,test
18438,train
18439,train
18440,train
18441,train
18442,train
18443,train
18444,train
18445,train
18446,train
18448,train
18451,train
18453,train
18454,train
18456,train
18457,test
18458,train
18459,test
18460,train
18461,train
18462,train
18463,train
18465,train
18466,train
18467,train
18468,test
18469,train
18471,train
18472,train
18473,train
18474,train
18475,train
18476,train
18477,train
18478,train
18479,test
18480,train
18484,test
18486,train
18487,train
18490,train
18492,train
18493,train
18494,train
18495,train
18497,test
18501,train
18502,train
18506,train
18507,train
18508,train
18509,test
18510,train
18511,train
18512,train
18513,train
18514,train
18517,train
18518,train
18519,train
18520,train
18521,train
18523,train
18524,train
18525,train
18526,train
18528,train
18529,train
18531,train
18532,train
18534,test
18535,test
18536,train
18537,train
18539,train
18540,train
18541,train
18542,test
18543,train
18544,test
18546,train
18547,train
18548,train
18550,train
18551,train
18553,train
18554,train
18556,train
18558,train
18559,train
18560,test
18561,train
18562,train
18563,train
18565,train
18567,train
18568,train
18569,train
18570,train
18571,train
18572,train
18575,train
18577,train
18578,train
18579,train
18580,train
18582,train
18583,test
18585,train
18586,train
18587,train
18589,train
18590,train
18591,train
18592,train
18593,train
18594,train
18595,train
18596,train
18598,train
18599,train
18600,train
18601,train
18602,train
18603,train
18604,train
18606,train
18607,test
18608,train
18609,train
18610,train
18612,train
18613,train
18614,test
18617,train
18619,train
18620,test
18621,train
18622,train
18623,train
18625,test
18626,train
18630,train
18631,train
18632,train
18633,train
18635,test
18636,train
18637,train
18638,train
18641,train
18645,train
18648,train
18649,train
18651,train
18652,train
18653,train
18656,train
18658,train
18659,train
18661,train
18662,train
18665,train
18666,train
18667,train
18668,train
18669,train
18670,test
18671,train
18673,train
18677,train
18678,test
18679,train
18680,train
18681,train
18682,train
18684,train
18685,train
18686,train
18689,test
18690,train
18691,train
18692,test
18693,train
18694,train
18695,train
18696,train
18697,train
18698,test
18701,test
18702,train
18703,train
18706,train
18707,train
18708,train
18710,train
18712,train
18713,test
18715,test
18716,train
18717,train
18718,train
18719,test
18720,train
18721,train
18724,train
18726,train
18727,train
18728,train
18729,test
18730,train
18731,train
18733,train
18734,train
18735,test
18736,train
18737,test
18740,test
18741,train
18742,train
18743,train
18747,test
18748,test
18749,train
18750,train
18751,train
18753,train
18754,train
18755,train
18756,train
18759,train
18761,test
18763,train
18764,train
18765,test
18766,train
18767,train
18769,test
18770,train
18771,test
18772,train
18773,train
18774,train
18775,train
18778,train
18779,test
18782,test
18783,train
18785,test
18788,train
18789,test
18793,train
18794,train
18795,train
18796,train
18798,train
18800,train
18801,train
18802,train
18803,train
18804,train
18806,train
18807,train
18808,train
18810,train
18811,train
18812,train
18813,train
18814,train
18815,test
18816,train
18817,train
18819,train
18820,train
18821,train
18822,train
18823,train
18824,test
18825,train
18826,train
18827,test
18828,train
18831,train
18833,test
18834,train
18835,test
18836,train
18837,train
18839,train
18841,train
18842,train
18843,train
18844,train
18845,train
18846,train
18847,train
18848,test
18849,train
18850,train
18852,train
18853,train
18854,train
18856,train
18859,train
18860,test
18862,train
18863,train
18864,train
18865,train
18866,train
18869,train
18870,test
18871,train
18873,train
18874,train
18875,train
18876,test
18877,train
18878,train
18879,train
18881,test
18882,train
18883,train
18885,train
18887,train
18888,train
18890,train
18891,train
18892,train
18894,train
18895,train
18896,test
18898,test
18899,train
18900,train
18901,train
18902,test
18904,train
18905,train
18906,train
18907,train
18908,train
18911,test
18912,train
18913,train
18914,train
18915,train
18917,train
18918,train
18919,train
18920,test
18922,train
18924,train
18925,train
18927,train
18928,train
18930,train
18933,train
18934,train
18935,train
18936,train
18937,train
18938,train
18939,train
18940,train
18942,test
18944,train
18945,train
18947,train
18948,train
18949,train
18951,train
18954,train
18957,train
18958,train
18959,test
18960,train
18961,test
18964,train
18965,train
18966,train
18968,train
18970,train
18971,test
18972,train
18973,train
18974,train
18975,train
18977,train
18978,train
18979,train
18980,train
18981,test
18983,train
18984,train
18985,train
18986,test
18987,train
18988,train
18990,train
18991,test
18992,train
18993,test
18994,train
18997,train
18998,train
18999,train
19000,train
19001,train
19002,train
19003,train
19004,train
19006,train
19007,train
19009,train
19011,train
19015,train
19016,train
19018,test
19019,train
19020,train
19021,train
19023,train
19025,train
19028,test
19029,train
19031,train
19032,train
19033,train
19035,train
19036,test
19037,test
19038,test
19039,train
19040,train
19041,train
19042,train
19045,train
19046,train
19047,train
19049,test
19050,train
19051,train
19054,train
19056,test
19057,train
19058,train
19059,train
19062,train
19063,train
19064,train
19065,train
19066,train
19069,train
19070,train
19072,train
19073,train
19074,train
19075,train
19076,test
19077,train
19078,train
19079,train
19080,train
19081,train
19082,test
19084,test
19087,train
19089,train
19090,train
19094,train
19095,train
19096,train
19097,train
19098,train
19102,train
19103,train
19104,train
19105,train
19106,train
19107,train
19108,train
19110,train
19112,train
19113,train
19114,test
19115,test
19116,train
19118,train
19119,test
19120,train
19121,train
19122,train
19123,train
19124,train
19125,train
19126,train
19127,train
19128,train
19131,train
19134,train
19135,test
19136,train
19137,train
19138,train
19139,train
19140,train
19141,train
19143,train
19144,train
19145,train
19146,train
19147,train
19148,train
19150,train
19151,test
19152,train
19153,test
19154,train
19155,test
19156,train
19158,train
19159,train
19161,test
19163,train
19165,train
19166,train
19168,train
19169,train
19171,train
19173,train
19175,train
19177,train
19178,train
19180,train
19182,train
19183,train
19185,test
19186,train
19187,train
19188,train
19190,train
19191,train
19192,test
19194,train
19195,test
19196,test
19197,train
19198,test
19199,train
19200,train
19201,train
19203,test
19204,train
19205,train
19206,train
19207,test
19209,train
19210,train
19211,train
19214,train
19215,train
19217,train
19218,test
19219,train
19220,train
19222,train
19223,train
19224,train
19226,train
19227,train
19228,train
19229,train
19230,train
19231,train
19232,train
19234,test
19235,train
19237,test
19238,train
19239,train
19240,test
19242,train
19243,train
19244,train
19245,test
19246,train
19247,train
19248,train
19249,train
19250,train
19251,train
19252,train
19254,train
19255,train
19257,train
19258,train
19261,train
19262,train
19264,train
19265,train
19266,train
19267,train
19268,train
19270,train
19271,train
19272,train
19273,test
19274,train
19275,train
19277,train
19278,train
19279,test
19280,train
19281,train
19282,train
19284,train
19285,train
19286,train
19287,train
19288,train
19289,test
19292,test
19294,train
19296,train
19297,train
19298,train
19299,train
19300,train
19301,train
19302,train
19304,train
19306,train
19307,train
19308,train
19309,train
19310,train
19311,train
19312,test
19313,train
19314,test
19315,test
19317,test
19318,train
19319,train
19320,train
19321,train
19322,train
19324,train
19325,train
19328,train
19329,train
19330,train
19331,train
19332,train
19333,train
19334,train
19335,train
19336,train
19338,train
19339,train
19340,train
19341,train
19342,test
19347,test
19348,train
19350,train
19351,train
19352,train
19356,test
19357,train
19358,test
19360,train
19364,train
19365,train
19366,train
19367,train
19368,train
19369,train
19370,test
19371,test
19372,train
19373,train
19374,train
19376,train
19378,train
19379,train
19380,train
19381,train
19383,train
19385,train
19387,train
19388,train
19390,train
19391,test
19392,train
19393,train
19394,train
19396,train
19397,train
19399,train
19400,train
19401,train
19402,train
19403,train
19406,train
19407,train
19408,test
19410,train
19411,train
19412,train
19414,test
19415,train
19416,train
19417,train
19419,train
19421,test
19422,train
19423,train
19424,train
19425,train
19427,train
19428,train
19429,train
19432,test
19433,train
19434,train
19435,train
19436,train
19437,train
19438,train
19440,train
19441,test
19443,train
19444,train
19445,test
19446,train
19447,train
19448,train
19449,train
19450,train
19451,train
19452,train
19453,train
19455,train
19456,train
19457,test
19458,train
19460,test
19462,train
19463,train
19464,train
19466,train
19467,train
19469,train
19470,train
19471,test
19472,train
19473,train
19474,train
19475,train
19476,train
19477,test
19478,train
19479,train
19480,train
19481,train
19482,train
19483,train
19484,train
19485,train
19486,train
19487,train
19488,test
19489,train
19490,train
19491,train
19492,train
19493,train
19496,train
19497,train
19498,train
19499,train
19500,train
19501,train
19503,train
19504,train
19505,train
19506,train
19507,train
19509,test
19511,train
19512,train
19514,train
19517,train
19518,test
19519,test
19520,train
19521,train
19522,train
19523,train
19528,train
19529,train
19530,train
19531,train
19532,train
19533,train
19534,train
19538,test
19540,train
19541,train
19542,test
19544,train
19545,train
19546,train
19548,train
19549,train
19550,test
19551,train
19552,train
19553,train
19554,train
19555,train
19556,train
19558,train
19559,train
19561,train
19562,train
19563,train
19565,train
19566,train
19568,train
19570,train
19571,train
19572,train
19573,test
19576,train
19578,train
19579,train
19580,train
19581,train
19583,train
19584,train
19585,train
19587,train
19589,train
19590,train
19592,train
19593,train
19594,test
19595,train
19596,test
19598,test
19599,train
19600,train
19602,train
19603,train
19605,train
19606,train
19607,train
19609,train
19610,train
19611,train
19613,test
19614,test
19615,train
19616,test
19619,train
19620,train
19621,train
19622,train
19624,train
19625,train
19626,train
19627,train
19628,train
19630,train
19631,train
19632,train
19633,train
19634,train
19635,train
19636,train
19637,train
19638,test
19639,train
19640,train
19641,train
19642,train
19643,test
19644,train
19646,train
19647,train
19648,train
19649,train
19650,test
19651,train
19652,train
19653,test
19654,train
19655,train
19657,train
19658,train
19659,train
19661,train
19662,train
19663,train
19664,test
19665,train
19666,train
19668,train
19669,train
19670,test
19672,train
19674,test
19676,train
19680,train
19681,test
19682,train
19683,train
19684,train
19685,train
19686,train
19687,train
19688,train
19691,train
19693,train
19694,test
19695,train
19696,test
19697,train
19698,test
19699,train
19702,train
19703,train
19704,train
19705,train
19706,train
19708,train
19709,train
19710,test
19711,train
19713,train
19714,train
19716,train
19717,train
19718,train
19719,train
19721,train
19722,test
19723,train
19724,test
19725,train
19727,train
19729,train
19730,train
19731,train
19732,train
19733,train
19735,test
19736,train
19737,test
19738,train
19741,train
19742,train
19743,train
19744,test
19745,train
19746,train
19747,train
19749,train
19750,train
19753,train
19754,train
19755,train
19756,test
19757,train
19758,test
19759,test
19760,train
19761,train
19762,train
19763,train
19764,train
19765,train
19766,test
19767,test
19768,train
19770,train
19773,train
19774,train
19775,train
19776,train
19777,train
19778,train
19779,train
19780,train
19781,train
19782,train
19785,train
19787,train
19788,train
19789,train
19791,test
19792,test
19793,train
19794,train
19796,train
19797,train
19799,train
19800,train
19801,train
19802,train
19803,train
19804,train
19805,train
19806,train
19807,train
19808,train
19810,train
19811,train
19812,train
19813,train
19814,test
19815,train
19816,train
19817,train
19818,train
19819,test
19820,train
19821,test
19822,train
19823,train
19824,train
19826,train
19827,train
19828,train
19829,train
19830,train
19831,train
19832,test
19833,train
19834,test
19835,train
19836,train
19838,train
19839,train
19841,train
19843,train
19846,train
19847,train
19848,train
19849,test
19850,train
19851,train
19854,train
19855,train
19856,train
19859,train
19860,train
19861,train
19862,train
19863,train
19864,train
19866,train
19867,train
19868,train
19869,train
19872,test
19873,test
19874,train
19875,train
19876,test
19877,train
19878,train
19879,train
19880,train
19881,train
19882,train
19883,train
19884,train
19885,train
19886,train
19887,train
19888,train
19889,test
19890,train
19891,train
19894,test
19895,train
19896,test
19899,train
19900,train
19901,train
19903,train
19904,train
19905,train
19907,test
19908,train
19910,train
19911,train
19913,test
19914,train
19917,train
19918,train
19919,train
19920,train
19921,train
19922,train
19924,train
19925,train
19926,train
19927,train
19928,train
19929,test
19931,train
19932,train
19933,train
19934,train
19939,train
19940,train
19941,train
19942,train
19943,train
19945,train
19946,test
19947,train
19948,train
19951,train
19952,train
19954,train
19955,train
19956,test
19957,train
19958,train
19961,train
19962,test
19963,train
19964,test
19965,train
19966,test
19969,test
19971,train
19973,test
19974,train
19975,train
19978,train
19979,train
19981,train
19982,train
19983,train
19984,train
19985,train
19986,train
19988,train
19989,train
19990,test
19991,test
19992,train
19994,train
19995,train
19996,train
19997,train
19998,train
20000,train
20001,test
20003,train
20004,train
20007,train
20010,train
20012,test
20013,train
20015,test
20016,train
20017,test
20018,train
20020,train
20022,train
20025,train
20026,train
20027,train
20028,train
20030,train
20031,train
20032,train
20033,train
20036,train
20037,train
20038,train
20039,train
20040,train
20041,train
20043,train
20044,train
20045,train
20046,train
20050,train
20051,train
20052,test
20054,train
20055,test
20057,train
20058,train
20060,train
20061,train
20062,test
20065,train
20066,train
20067,test
20068,train
20069,test
20070,test
20073,train
20074,train
20075,train
20079,train
20081,train
20082,train
20083,train
20084,train
20086,train
20088,train
20089,train
20095,train
20097,train
20098,train
20099,test
20104,train
20105,test
20107,test
20108,train
20109,train
20110,train
20112,train
20113,test
20114,train
20115,train
20116,test
20117,train
20118,test
20120,train
20122,train
20124,train
20126,train
20127,train
20128,train
20129,test
20131,train
20132,train
20133,test
20134,train
20135,train
20138,train
20139,train
20141,train
20142,train
20143,train
20146,train
20147,train
20148,train
20149,train
20150,train
20151,train
20154,test
20156,test
20157,train
20158,train
20160,train
20161,train
20162,train
20163,train
20166,test
20167,train
20168,train
20169,train
20170,train
20171,train
20172,train
20173,test
20174,train
20175,train
20176,train
20177,train
20178,train
20179,train
20180,train
20181,train
20183,train
20184,train
20185,train
20189,train
20190,train
20192,train
20193,train
20194,train
20195,train
20196,train
20198,train
20199,train
20200,train
20201,test
20202,train
20203,train
20205,train
20206,test
20210,test
20211,test
20213,train
20214,train
20215,train
20217,train
20218,train
20219,train
20220,test
20222,train
20223,train
20224,train
20225,train
20226,train
20227,train
20228,test
20230,train
20231,train
20232,train
20234,test
20235,train
20236,train
20237,train
20238,train
20241,train
20242,train
20244,train
20245,train
20246,train
20248,train
20249,test
20250,train
20252,train
20253,train
20254,train
20255,test
20258,test
20259,train
20260,train
20261,test
20263,test
20264,train
20265,test
20268,test
20269,train
20270,train
20272,train
20273,train
20275,train
20276,train
20277,train
20278,train
20280,train
20281,test
20282,train
20283,train
20284,train
20285,train
20287,train
20288,train
20289,train
20290,train
20293,test
20294,test
20295,train
20296,train
20297,train
20299,train
20300,train
20301,train
20303,train
20304,train
20309,train
20310,test
20311,train
20312,train
20314,train
20316,train
20318,train
20319,train
20320,test
20321,train
20322,train
20323,train
20324,test
20325,train
20327,test
20328,train
20331,train
20335,train
20336,train
20337,test
20338,train
20339,train
20341,train
20342,test
20343,train
20344,test
20347,train
20348,train
20349,train
20350,train
20351,test
20352,test
20353,train
20354,train
20355,train
20358,test
20361,test
20362,train
20363,train
20364,train
20366,train
20367,train
20368,train
20369,train
20370,train
20371,train
20372,train
20373,train
20374,test
20375,train
20376,train
20377,train
20378,train
20380,train
20381,train
20382,train
20383,train
20384,train
20385,train
20387,train
20388,train
20389,test
20390,train
20391,train
20392,train
20393,train
20394,train
20395,test
20396,test
20397,train
20398,train
20399,train
20400,test
20401,train
20403,train
20404,test
20405,train
20407,train
20408,test
20409,train
20410,train
20411,train
20413,train
20414,test
20416,test
20417,test
20418,train
20419,train
20420,train
20421,train
20423,train
20424,train
20425,train
20426,train
20427,train
20428,train
20429,train
20430,train
20432,train
20433,train
20434,train
20435,train
20438,train
20439,train
20440,train
20441,train
20442,train
20443,test
20445,train
20446,train
20448,test
20449,train
20450,train
20451,test
20454,train
20456,test
20457,train
20458,test
20459,train
20460,train
20462,train
20463,train
20464,train
20465,train
20466,train
20467,train
20468,train
20472,train
20473,test
20475,train
20477,test
20478,train
20479,train
20480,train
20484,test
20485,train
20487,train
20488,train
20489,train
