system_id,split
10812,train
10814,train
10815,train
10816,train
10817,train
10818,train
10819,train
10820,train
10821,train
10822,train
10823,train
10826,test
10827,train
10829,train
10830,train
10831,train
10832,train
10834,train
10835,test
10836,train
10838,test
10840,train
10842,train
10843,train
10844,train
10845,train
10847,train
10848,train
10849,train
10850,train
10851,train
10852,train
10854,test
10855,train
10856,train
10857,train
10858,train
10859,train
10860,test
10861,test
10863,train
10864,train
10865,test
10866,train
10867,train
10868,train
10869,test
10871,train
10872,train
10873,train
10874,train
10876,train
10877,train
10879,train
10882,train
10883,test
10884,train
10885,train
10886,train
10887,test
10888,train
10889,train
10890,train
10892,test
10895,train
10897,train
10898,train
10899,test
10900,train
10901,train
10902,train
10904,train
10905,test
10906,test
10907,test
10909,train
10911,test
10913,test
10915,test
10916,train
10917,train
10918,test
10919,test
10920,train
10921,train
10922,train
10923,test
10924,train
10925,train
10926,train
10928,train
10930,train
10931,train
10932,train
10933,train
10936,train
10937,train
10938,train
10939,train
10940,train
10941,train
10942,test
10943,train
10944,test
10945,train
10946,train
10947,train
10949,train
10950,train
10952,train
10953,train
10954,train
10956,train
10958,test
10959,test
10960,train
10961,test
10962,train
10963,train
10964,train
10965,train
10966,train
10967,train
10969,train
10970,train
10971,train
10972,test
10974,train
10975,train
10979,train
10980,test
10981,train
10982,train
10983,train
10984,train
10986,train
10987,train
10989,train
10990,train
10992,test
10993,train
10994,train
10995,train
10997,train
10998,test
10999,test
11000,train
11001,train
11003,train
11004,test
11005,test
11006,test
11009,train
11010,train
11011,train
11012,train
11013,train
11014,train
11016,train
11017,train
11018,train
11019,train
11021,test
11022,train
11023,train
11024,train
11025,test
11027,train
11028,train
11031,train
11032,test
11033,train
11034,train
11035,train
11036,train
11038,test
11039,train
11040,train
11041,test
11042,test
11043,train
11044,train
11045,train
11047,test
11048,train
11049,train
11050,test
11052,train
11053,train
11054,train
11056,train
11057,train
11058,test
11059,test
11060,train
11062,test
11065,train
11066,test
11067,test
11068,train
11070,train
11071,test
11072,train
11073,test
11074,train
11075,test
11076,train
11077,test
11078,train
11080,train
11081,test
11082,train
11083,test
11084,test
11086,train
11087,train
11088,train
11089,train
11090,train
11091,test
11092,train
11095,train
11096,train
11097,train
11099,test
11100,train
11101,train
11102,train
11103,train
11104,train
11105,train
11106,train
11107,train
11110,train
11112,train
11113,test
11115,test
11117,train
11120,train
11122,train
11124,train
11127,train
11128,train
11130,train
11131,train
11132,train
11133,train
11134,train
11135,test
11136,train
11137,test
11138,train
11139,test
11140,train
11141,test
11142,train
11143,test
11144,train
11145,train
11146,train
11147,train
11148,train
11149,test
11151,train
11152,train
11154,train
11155,train
11156,train
11158,train
11160,train
11161,train
11162,train
11164,test
11166,train
11168,train
11172,train
11174,train
11175,train
11176,train
11178,test
11179,train
11182,train
11183,train
11185,train
11187,train
11190,train
11191,test
11192,train
11194,train
11196,train
11197,train
11198,train
11201,train
11202,train
11203,train
11204,train
11205,test
11207,test
11209,train
11210,test
11211,train
11212,train
11214,train
11215,train
11216,train
11217,test
11218,test
11219,train
11221,train
11223,train
11225,train
11228,train
11229,train
11230,train
11231,train
11232,test
11233,train
11234,test
11235,test
11236,train
11238,train
11239,train
11242,test
11243,test
11245,train
11246,train
11247,train
11248,train
11249,test
11252,train
11253,train
11254,test
11255,train
11256,test
11257,train
11258,train
11259,train
11260,train
11262,train
11263,train
11264,train
11266,train
11267,train
11268,train
11269,train
11270,train
11271,train
11272,train
11275,test
11277,train
11278,train
11279,test
11280,train
11281,train
11283,train
11284,test
11285,train
11286,test
11288,train
11290,train
11292,train
11293,train
11294,test
11295,train
11297,train
11298,train
11299,test
11300,train
11301,train
11303,train
11304,train
11305,train
11306,train
11307,train
11308,train
11309,train
11310,train
11313,test
11316,train
11318,train
11321,train
11322,test
11323,test
11324,train
11325,train
11326,train
11327,train
11329,test
11330,train
11334,train
11336,train
11337,test
11338,train
11339,train
11340,train
11341,test
11344,test
11345,train
11346,train
11347,test
11348,test
11349,train
11352,train
11353,train
11354,train
11355,test
11356,train
11357,test
11359,train
11360,train
11361,train
11363,test
11365,train
11366,train
11369,train
11370,train
11371,train
11372,test
11374,test
11375,test
11378,train
11379,train
11380,train
11382,train
11383,train
11384,test
11385,train
11386,train
11387,train
11389,train
11392,train
11393,train
11395,train
11396,test
11398,train
11400,train
11401,train
11402,train
11403,train
11404,train
11405,train
11406,train
11408,test
11410,train
11411,train
11412,train
11413,test
11414,train
11415,test
11419,train
11420,train
11421,train
11422,test
11423,train
11424,train
11425,train
11426,train
11427,test
11428,train
11429,train
11430,train
11431,train
11432,train
11433,train
11434,train
11435,train
11437,train
11439,train
11440,train
11441,train
11442,train
11443,train
11444,train
11445,train
11446,test
11447,test
11448,test
11449,train
11451,train
11452,test
11454,train
11455,train
11456,test
11457,train
11458,train
11459,train
11460,train
11461,test
11462,train
11464,train
11465,train
11467,train
11469,train
11470,train
11471,train
11472,train
11473,train
11474,train
11475,train
11477,train
11478,train
11479,train
11480,test
11481,train
11482,train
11483,train
11484,train
11486,train
11487,train
11488,train
11489,train
11490,train
11491,train
11492,train
11494,train
11495,test
11496,train
11497,train
11498,test
11499,train
11500,train
11502,train
11503,train
11506,train
11507,train
11508,test
11509,train
11511,train
11512,train
11514,train
11516,train
11517,test
11518,test
11519,train
11520,train
11521,train
11522,train
11523,train
11524,train
11526,train
11527,train
11530,train
11531,train
11532,train
11533,train
11534,train
11535,test
11536,train
11537,train
11539,train
11541,train
11542,test
11544,train
11545,train
11546,train
11549,train
11550,train
11551,test
11552,train
11553,test
11554,test
11555,test
11556,test
11558,train
11559,train
11561,train
11562,train
11564,test
11565,train
11571,train
11572,train
11574,train
11575,train
11576,train
11577,train
11578,train
11579,train
11580,train
11582,test
11583,test
11587,test
11588,train
11589,train
11590,test
11591,test
11592,train
11593,train
11594,test
11595,train
11596,train
11597,test
11600,test
11601,train
11603,test
11604,train
11605,train
11607,train
11608,train
11610,test
11611,test
11615,train
11616,train
11617,train
11618,train
11622,train
11623,train
11625,train
11626,test
11630,train
11631,train
11633,train
11634,train
11635,train
11636,test
11638,test
11639,train
11640,train
11642,train
11643,train
11644,test
11645,train
11647,train
11648,train
11649,train
11650,train
11651,train
11652,test
11653,test
11655,test
11656,train
11657,train
11658,train
11659,train
11660,test
11661,test
11662,train
11663,train
11664,train
11666,train
11667,train
11668,train
11669,train
11670,train
11671,train
11672,train
11673,train
11674,train
11675,train
11677,train
11678,train
11679,train
11681,train
11682,test
11684,train
11686,train
11687,train
11688,train
11689,train
11691,train
11692,train
11694,train
11697,train
11698,train
11700,train
11701,train
11702,test
11703,train
11705,train
11706,train
11707,test
11708,train
11709,train
11710,train
11711,train
11712,train
11713,train
11716,train
11717,train
11718,train
11721,train
11722,train
11723,test
11724,train
11725,test
11726,test
11727,train
11728,train
11730,test
11731,train
11732,train
11733,train
11734,test
11735,test
11738,train
11739,test
11740,train
11741,train
11742,test
11743,train
11744,train
11745,train
11746,train
11747,train
11748,train
11750,train
11751,train
11752,train
11753,train
11754,test
11755,train
11757,train
11759,test
11762,train
11765,train
11766,train
11768,test
11772,train
11773,test
11775,train
11776,train
11777,test
11779,train
11780,train
11781,train
11784,train
11785,train
11788,train
11790,train
11792,train
11793,test
11794,train
11795,train
11796,train
11797,train
11798,train
11799,train
11800,train
11801,train
11802,train
11804,train
11805,train
11806,test
11807,train
11808,train
11810,train
11811,train
11812,test
11813,train
11815,train
11816,train
11817,train
11818,test
11819,train
11820,train
11821,test
11822,train
11823,train
11825,test
11826,train
11827,train
11828,test
11830,train
11831,train
11833,train
11834,train
11837,train
11839,train
11840,train
11841,train
11842,train
11843,train
11844,train
11845,test
11846,test
11847,test
11849,train
11850,train
11851,train
11853,train
11854,train
11855,test
11856,train
11857,train
11858,test
11860,train
11862,train
11863,train
11864,train
11865,train
11868,train
11870,train
11871,train
11872,train
11873,train
11874,test
11875,train
11876,train
11878,train
11879,train
11880,train
11881,test
11882,train
11884,train
11886,test
11887,train
11892,test
11893,train
11895,test
11896,train
11897,train
11898,train
11899,train
11900,train
11902,train
11903,train
11904,train
11905,train
11906,test
11907,train
11908,train
11909,train
11910,test
11913,train
11914,train
11915,test
11918,train
11920,train
11922,test
11923,train
11928,test
11929,train
11930,train
11932,train
11934,train
11935,train
11936,train
11937,train
11938,train
11940,test
11941,train
11942,train
11944,test
11946,train
11948,train
11949,train
11954,test
11955,train
11957,train
11958,train
11959,train
11960,train
11961,test
11965,train
11966,train
11967,train
11968,train
11969,train
11970,test
11971,test
11972,train
11973,train
11976,train
11977,train
11978,train
11979,train
11980,test
11981,train
11984,train
11985,train
11986,test
11987,train
11988,test
11989,train
11990,test
11992,train
11993,train
11994,train
11996,train
11997,train
12003,train
12005,train
12006,train
12007,train
12008,train
12009,train
12010,test
12012,train
12013,train
12015,test
12016,test
12018,train
12023,train
12024,test
12025,train
12026,test
12027,train
12031,train
12032,train
12034,train
12036,train
12037,test
12038,train
12039,train
12040,train
12042,train
12043,train
12045,train
12046,test
12048,train
12049,test
12050,train
12051,test
12052,train
12053,train
12055,train
12056,test
12057,train
12060,train
12061,test
12062,train
12063,test
12064,test
12067,train
12068,train
12069,train
12070,train
12071,train
12072,train
12073,train
12074,train
12075,test
12077,train
12078,train
12080,train
12085,train
12086,train
12088,train
12089,test
12091,train
12092,train
12093,train
12095,test
12096,train
12097,train
12099,train
12100,train
12101,train
12102,train
12103,train
12104,train
12105,train
12108,train
12109,train
12111,train
12112,test
12113,test
12116,train
12117,train
12118,test
12119,train
12121,test
12122,test
12123,train
12125,test
12127,train
12128,train
12129,train
12130,train
12131,test
12133,test
12134,train
12135,train
12136,train
12137,test
12138,train
12139,train
12140,train
12141,train
12144,test
12145,train
12146,train
12147,test
12148,test
12149,test
12150,train
12151,train
12152,train
12153,train
12156,train
12157,train
12159,train
12160,train
12161,train
12162,train
12163,train
12164,test
12165,train
12167,train
12168,test
12170,train
12171,train
12172,train
12173,train
12175,train
12177,test
12179,test
12180,train
12181,train
12182,train
12184,train
12186,train
12187,test
12188,train
12189,train
12191,train
12192,train
12193,train
12195,train
12196,train
12197,train
12198,train
12199,test
12200,train
12201,train
12202,train
12203,train
12204,test
12206,train
12207,train
12210,test
12211,train
12214,train
12215,test
12219,train
12220,train
12221,test
12222,train
12223,train
12226,test
12228,train
12231,train
12234,train
12235,train
12237,train
12238,train
12239,train
12240,train
12241,train
12242,train
12243,test
12245,train
12246,train
12247,train
12249,train
12251,train
12252,train
12253,test
12254,train
12255,train
12256,test
12257,test
12259,train
12260,train
12261,train
12262,train
12263,train
12264,train
12265,train
12266,test
12267,test
12268,train
12269,test
12270,train
12271,train
12272,test
12274,train
12276,train
12279,train
12282,train
12283,train
12287,train
12288,test
12289,train
12291,train
12292,train
12293,train
12294,train
12295,train
12296,train
12297,train
12298,train
12299,train
12300,train
12301,train
12302,test
12304,train
12305,train
12307,train
12308,train
12310,train
12311,test
12313,train
12315,train
12316,train
12317,test
12318,train
12319,train
12321,train
12322,test
12323,train
12325,test
12327,train
12328,train
12329,train
12330,train
12333,train
12334,train
12335,train
12336,test
12337,test
12339,train
12340,test
12341,train
12342,train
12343,train
12344,train
12345,test
12346,train
12348,train
12350,train
12351,train
12352,train
12353,test
12354,test
12355,test
12356,train
12357,train
12358,train
12359,train
12360,train
12361,train
12363,train
12364,test
12365,train
12367,train
12368,train
12369,test
12370,train
12372,train
12373,test
12376,test
12380,train
12381,test
12382,train
12383,train
12384,test
12385,test
12386,test
12387,train
12388,train
12389,test
12390,test
12391,train
12393,train
12394,test
12396,train
12397,test
12398,test
12399,train
12402,train
12403,train
12404,train
12405,train
12406,train
12407,test
12408,train
12409,train
12411,train
12412,test
12413,train
12414,train
12415,train
12416,test
12419,train
12420,train
12422,test
12423,train
12424,train
12425,test
12426,test
12427,train
12428,train
12429,train
12430,train
12431,train
12433,train
12434,test
12435,train
12436,train
12437,train
12438,train
12439,train
12440,test
12441,train
12444,train
12445,train
12446,test
12447,train
12448,test
12449,test
12450,train
12451,train
12452,train
12453,test
12454,train
12455,train
12456,train
12458,train
12460,train
12461,train
12462,train
12463,test
12464,test
12465,train
12466,train
12467,test
12468,test
12472,train
12474,test
12476,test
12478,test
12479,test
12480,train
12481,train
12482,test
12485,train
12487,train
12488,train
12489,train
12492,train
12493,train
12494,test
12495,train
12496,train
12499,test
12502,train
12504,train
12505,train
12506,train
12507,test
12510,train
12512,test
12513,test
12515,train
12516,train
12517,test
12518,train
12519,train
12520,train
12521,train
12522,train
12523,train
12524,train
12525,test
12527,train
12530,train
12531,test
12532,train
12533,test
12534,train
12535,train
12536,train
12537,train
12539,train
12540,test
12541,train
12542,train
12543,train
12544,test
12546,train
12548,train
12549,train
12550,test
12551,test
12552,train
12553,train
12554,train
12555,train
12556,train
12557,train
12558,test
12559,train
12560,train
12561,test
12562,train
12565,test
12566,train
12567,train
12568,train
12569,train
12570,train
12571,test
12572,train
12573,test
12575,train
12576,train
12577,train
12578,train
12579,test
12580,train
12581,train
12582,train
12583,train
12584,test
12585,test
12587,test
12588,train
12589,train
12590,test
12591,train
12592,test
12593,test
12594,train
12595,train
12596,train
12597,train
12598,test
12599,train
12600,train
12601,train
12602,train
12603,test
12604,test
12605,train
12606,test
12607,train
12608,train
12610,test
12611,train
12612,train
12614,test
12616,train
12617,train
12618,train
12620,train
12621,test
12624,train
12625,train
12626,test
12627,train
12628,train
12629,train
12630,train
12631,train
12632,train
12634,test
12635,train
12636,test
12638,train
12639,train
12640,train
12641,train
12642,test
12643,train
12644,train
12645,train
12646,train
12647,train
12650,train
12651,train
12652,train
12654,train
12655,train
12656,train
12657,train
12658,train
12660,test
12661,train
12665,test
12666,train
12667,train
12668,train
12669,train
12670,train
12671,test
12672,train
12673,train
12675,train
12676,train
12677,train
12679,train
12682,test
12683,train
12685,train
12686,train
12687,train
12688,test
12689,train
12690,train
12691,train
12692,train
12693,train
12694,test
12695,train
12697,test
12698,train
12700,train
12701,train
12702,train
12703,train
12705,train
12706,train
12707,test
12709,train
12710,train
12712,test
12713,test
12714,test
12715,train
12717,train
12719,train
12720,train
12721,train
12722,train
12724,train
12725,train
12729,train
12730,train
12731,train
12732,test
12734,train
12735,train
12736,train
12737,train
12738,train
12739,train
12740,train
12741,train
12742,train
12743,train
12744,train
12745,train
12746,train
12747,train
12748,test
12749,test
12750,train
12751,train
12752,train
12753,train
12754,train
12755,train
12756,train
12758,train
12759,test
12760,test
12761,train
12763,train
12764,train
12765,train
12770,test
12771,train
12773,train
12774,train
12778,train
12779,test
12781,train
12783,train
12784,train
12785,train
12786,train
12787,test
12788,train
12790,test
12791,train
12793,test
12794,train
12795,test
12796,test
12797,train
12798,train
12799,test
12800,train
12801,train
12802,test
12804,train
12808,train
12810,test
12811,train
12812,train
12813,train
12814,train
12816,train
12819,train
12820,train
12821,train
12823,train
12824,train
12825,train
12827,train
12828,train
12830,test
12831,test
12832,train
12833,train
12834,train
12835,test
12836,train
12838,train
12839,train
12840,train
12841,test
12842,train
12843,train
12845,train
12847,train
12848,test
12849,test
12850,train
12852,train
12853,train
12854,train
12855,train
12856,test
12857,train
12858,train
12860,train
12861,train
12862,test
12864,test
12865,train
12866,train
12867,train
12868,test
12869,test
12870,train
12871,train
12875,train
12876,train
12877,train
12878,test
12880,train
12881,train
12882,test
12883,train
12884,train
12885,train
12886,test
12888,train
12890,train
12891,test
12892,train
12894,test
12895,train
12896,train
12898,test
12899,train
12900,test
12901,test
12902,train
12903,train
12904,train
12905,train
12907,train
12908,train
12909,train
12910,test
12911,train
12912,train
12914,train
12916,test
12917,train
12918,train
12919,test
12920,train
12922,train
12924,train
12925,train
12926,test
12928,train
12929,train
12930,test
12931,train
12932,test
12933,train
12934,train
12935,train
12937,train
12939,train
12941,train
12942,test
12944,train
12945,test
12946,train
12950,train
12952,train
12953,test
12954,train
12955,train
12956,test
12957,train
12959,train
12960,test
12961,train
12962,train
12963,train
12964,train
12965,test
12969,train
12970,train
12972,train
12973,test
12974,train
12975,train
12976,train
12979,train
12981,train
12982,train
12983,train
12985,train
12987,test
12989,train
12990,train
12991,test
12992,test
12993,test
12994,train
12995,train
12996,train
12997,train
12998,train
12999,train
13001,train
13004,train
13005,train
13008,train
13009,train
13012,train
13013,train
13014,test
13015,test
13017,train
13018,train
13020,train
13021,train
13022,train
13024,train
13025,train
13026,test
13029,train
13030,test
13032,train
13033,train
13035,test
13036,train
13038,test
13040,train
13042,test
13044,train
13046,train
13048,test
13049,test
13050,train
13051,train
13052,train
13053,train
13054,train
13055,train
13058,train
13059,train
13060,train
13061,train
13062,train
13064,test
13065,train
13066,test
13067,train
13068,test
13069,train
13070,test
13071,train
13072,train
13073,train
13074,test
13075,train
13076,train
13078,test
13079,train
13080,train
13081,train
13084,train
13085,train
13086,train
13087,train
13088,train
13089,train
13090,test
13091,train
13092,train
13093,train
13095,train
13100,test
13101,test
13102,train
13103,test
13104,train
13105,train
13106,train
13108,train
13109,train
13110,train
13112,test
13113,train
13114,train
13115,train
13117,train
13118,train
13121,train
13122,train
13124,test
13126,train
13127,train
13128,train
13130,train
13131,train
13132,train
13136,train
13138,train
13139,train
13140,train
13141,train
13142,test
13144,train
13145,test
13146,train
13147,train
13148,test
13149,test
13150,train
13154,test
13156,train
13157,train
13158,train
13159,train
13161,train
13162,train
13164,train
13165,train
13166,train
13167,test
13168,test
13169,test
13170,train
13171,test
13172,train
13173,train
13175,train
13176,train
13177,train
13178,test
13179,test
13181,test
13182,train
13184,train
13185,train
13187,test
13188,train
13189,train
13191,train
13192,train
13193,train
13194,test
13195,train
13196,test
13199,train
13200,test
13201,train
13202,train
13204,test
13205,train
13206,test
13207,test
13208,test
13209,train
13210,train
13215,train
13216,train
13218,train
13220,train
13221,train
13222,train
13223,train
13224,train
13225,test
13227,test
13229,train
13230,test
13232,train
13234,train
13235,train
13236,train
13239,test
13240,test
13241,train
13242,train
13245,train
13246,test
13247,test
13248,train
13249,train
13250,train
13253,train
13254,train
13258,train
13259,test
13263,train
13264,test
13265,train
13266,train
13271,train
13272,train
13274,train
13275,train
13276,train
13278,test
13279,train
13280,train
13281,train
13282,train
13283,train
13285,test
13286,train
13287,train
13290,test
13291,train
13292,train
13298,train
13299,train
13300,train
13302,train
13303,train
13306,test
13307,train
13308,train
13309,train
13312,train
13313,train
13314,test
13317,train
13318,train
13319,train
13322,train
13323,train
13325,train
13326,train
13327,train
13328,train
13330,train
13331,train
13332,train
13335,test
13338,train
13341,train
13342,test
13343,test
13344,train
13345,train
13346,train
13347,train
13348,train
13349,train
13350,train
13351,train
13352,train
13353,train
13354,train
13355,test
13356,train
13358,train
13359,train
13360,test
13361,train
13362,train
13363,train
13364,train
13365,train
13366,train
13370,train
13371,train
13372,train
13373,train
13375,train
13377,train
13378,train
13380,test
13381,train
13382,train
13383,test
13385,test
13386,train
13387,train
13388,test
13389,train
13390,test
13391,test
13393,train
13395,test
13396,train
13398,train
13399,train
13400,test
13401,train
13403,train
13404,train
13406,test
13407,train
13408,test
13411,train
13412,test
13414,train
13416,train
13417,train
13419,train
13420,train
13422,train
13426,test
13427,train
13428,train
13429,test
13430,train
13431,train
13433,train
13435,test
13436,train
13438,train
13439,train
13440,train
13442,train
13443,train
13444,train
13445,train
13446,train
13447,train
13450,train
13451,train
13453,train
13454,train
13455,train
13456,train
13457,train
13461,train
13462,train
13463,train
13464,test
13465,train
13466,test
13468,train
13469,train
13470,train
13471,train
13472,train
13473,train
13474,train
13475,train
13476,test
13477,train
13478,train
13479,test
13480,train
13481,test
13482,train
13484,train
13486,test
13488,test
13489,train
13490,train
13491,train
13492,train
13493,train
13494,train
13495,test
13496,train
13497,train
13499,test
13500,train
13501,train
13502,train
13503,train
13504,train
13505,train
13507,test
13508,train
13509,test
13511,train
13512,train
13513,train
13514,test
13515,test
13516,train
13517,train
13518,train
13519,train
13520,train
13521,train
13522,train
13523,train
13524,train
13525,test
13526,train
13527,train
13529,test
13530,train
13531,train
13532,test
13533,train
13534,train
13535,train
13536,train
13537,test
13538,test
13539,train
13540,train
13544,test
13545,train
13547,train
13549,train
13550,train
13551,test
13552,test
13553,train
13554,train
13557,train
13558,train
13559,test
13560,train
13561,train
13562,test
13563,train
13564,train
13565,train
13566,train
13569,train
13570,train
13571,train
13572,train
13573,train
13574,train
13575,train
13576,test
13578,test
13579,train
13581,train
13582,train
13583,train
13585,train
13586,train
13589,train
13590,test
13591,train
13592,train
13593,train
13594,test
13596,train
13597,train
13602,test
13604,train
13605,train
13607,train
13608,test
13609,train
13610,train
13612,train
13613,train
13615,train
13617,train
13618,train
13619,test
13620,test
13622,test
13623,train
13625,train
13626,train
13628,train
13629,train
13634,train
13635,train
13636,train
13637,train
13638,train
13639,train
13640,train
13641,train
13642,test
13643,train
13644,test
13645,test
13646,train
13648,train
13649,train
13650,test
13651,train
13653,train
13655,test
13656,train
13657,train
13658,train
13659,test
13660,train
13661,train
13662,train
13663,train
13664,train
13666,train
13667,train
13669,test
13671,train
13674,train
13675,train
13676,train
13678,train
13679,train
13680,train
13681,train
13683,train
13684,train
13685,train
13686,test
13687,train
13688,test
13691,train
13692,train
13693,train
13694,test
13696,train
13697,train
13698,test
13699,train
13700,train
13701,train
13703,test
13704,train
13705,train
13706,test
13707,train
13709,train
13710,test
13714,train
13716,train
13717,train
13718,test
13719,train
13722,train
13723,test
13724,train
13726,train
13727,train
13728,test
13729,train
13730,train
13731,train
13733,train
13734,train
13736,train
13740,train
13742,train
13743,train
13744,train
13747,train
13751,test
13753,test
13754,train
13755,train
13757,test
13758,train
13759,train
13760,train
13761,train
13762,train
13764,train
13765,train
13767,train
13768,test
13769,train
13771,train
13772,train
13773,train
13776,train
13778,train
13779,train
13780,train
13781,train
13783,train
13784,train
13785,train
13786,train
13787,train
13788,train
13789,test
13790,train
13791,train
13795,train
13796,train
13797,train
13798,train
13799,train
13800,train
13801,train
13803,train
13804,train
13805,train
13806,train
13807,train
13808,train
13809,test
13810,test
13811,train
13812,train
13813,train
13815,test
13817,train
13818,train
13819,train
13820,train
13821,test
13822,train
13825,train
13826,train
13827,train
13828,train
13829,train
13831,train
13832,train
13833,train
13834,train
13835,train
13836,train
13838,train
13839,train
13840,train
13841,train
13842,test
13845,train
13846,train
13847,train
13849,train
13850,train
13853,train
13854,train
13855,train
13856,test
13857,test
13858,train
13859,train
13860,train
13862,train
13863,train
13864,test
13866,test
13867,train
13869,train
13870,train
13871,train
13873,train
13874,train
13875,test
13876,train
13877,train
13878,train
13880,train
13881,train
13882,train
13883,train
13884,train
13887,train
13888,train
13891,train
13892,test
13893,test
13895,train
13897,train
13898,train
13899,train
13900,train
13901,train
13905,test
13906,train
13907,test
13908,test
13909,train
13910,train
13912,train
13913,train
13916,train
13917,train
13918,train
13919,train
13920,train
13921,train
13923,train
13925,train
13926,train
13927,train
13928,train
13929,train
13930,test
13932,train
13933,train
13934,train
13935,train
13936,test
13937,train
13939,test
13940,train
13942,train
13943,test
13944,train
13945,test
13947,train
13948,train
13949,train
13953,test
13954,train
13955,train
13956,train
13957,train
13958,train
13959,train
13960,train
13962,train
13963,test
13964,test
13965,test
13967,train
13968,train
13971,train
13972,train
13974,train
13975,test
13976,train
13977,train
13978,train
13979,train
13980,train
13981,train
13983,train
13984,train
13985,train
13987,train
13988,train
13989,train
13990,train
13991,train
13992,test
13993,train
13994,train
13995,train
13996,test
13997,train
13999,train
14002,train
14004,test
14005,train
14007,train
14008,train
14009,train
14011,test
14015,train
14016,train
14018,train
14019,train
14022,train
14024,train
14026,test
14028,train
14029,test
14030,train
14031,train
14032,train
14033,train
14034,train
14035,train
14036,train
14037,test
14038,train
14039,train
14040,train
14041,train
14042,test
14043,train
14044,train
14046,train
14047,train
14048,train
14049,train
14050,train
14051,train
14052,test
14053,train
14054,train
14055,train
14056,train
14057,train
14058,test
14059,train
14061,train
14064,test
14065,train
14066,test
14067,train
14068,train
14069,train
14070,train
14071,train
14073,train
14076,train
14078,test
14079,train
14080,train
14081,train
14085,train
14086,test
14091,test
14093,train
14094,train
14095,train
14096,train
14098,train
14099,train
14101,test
14102,train
14103,train
14104,test
14105,train
14107,train
14108,train
14109,train
14110,train
14112,train
14113,test
14114,train
14115,train
14116,test
14117,train
14119,train
14121,train
14122,train
14124,test
14126,train
14127,train
14129,test
14130,train
14131,test
14132,train
14133,train
14134,train
14135,train
14137,test
14138,train
14139,test
14141,train
14142,train
14143,train
14144,train
14145,train
14146,train
14148,train
14149,train
14150,train
14151,train
14152,train
14153,train
14155,test
14156,train
14157,train
14159,train
14161,train
14162,test
14165,train
14167,train
14168,test
14169,train
14171,test
14172,train
14173,test
14174,test
14175,train
14176,train
14178,train
14179,train
14182,train
14183,test
14184,train
14185,train
14187,train
14188,train
14189,train
14191,test
14192,train
14193,train
14194,train
14195,test
14196,train
14197,train
14198,train
14199,train
14200,train
14201,train
14202,train
14203,train
14205,train
14206,train
14207,train
14209,test
14210,train
14211,train
14212,test
14213,train
14215,train
14216,test
14217,test
14218,test
14219,train
14221,train
14222,train
14223,test
14224,train
14226,train
14227,test
14229,train
14230,train
14232,train
14233,train
14234,train
14236,train
14237,train
14239,test
14241,train
14243,test
14244,train
14245,train
14246,train
14248,train
14249,train
14251,train
14252,train
14254,train
14255,test
14256,train
14257,train
14259,train
14260,train
14261,test
14263,train
14264,train
14265,train
14266,train
14267,train
14269,train
14270,train
14272,train
14273,train
14276,train
14277,train
14278,train
14279,train
14280,train
14281,train
14282,test
14283,train
14284,train
14285,train
14288,test
14290,test
14291,train
14292,train
14293,train
14295,train
14296,test
14297,train
14298,train
14299,train
14301,train
14302,train
14303,test
14305,train
14306,train
14307,train
14308,train
14309,test
14310,train
14312,train
14314,train
14315,train
14317,train
14318,test
14319,train
14320,train
14321,train
14323,test
14325,train
14326,train
14327,train
14329,test
14330,train
14331,test
14332,train
14333,train
14334,train
14336,train
14338,train
14340,train
14342,train
14343,test
14344,train
14345,test
14346,test
14347,train
14348,test
14349,test
14350,train
14351,train
14353,train
14354,train
14355,train
14356,train
14359,train
14361,train
14362,train
14363,train
14364,train
14366,train
14367,test
14368,train
14370,train
14371,train
14372,test
14373,train
14374,train
14375,test
14377,train
14378,train
14379,train
14380,test
14381,train
14382,train
14383,test
14384,train
14385,train
14387,test
14388,train
14389,train
14390,train
14391,test
14392,train
14393,train
14394,train
14395,train
14396,train
14397,train
14398,train
14400,test
14401,train
14402,train
14403,train
14404,test
14405,train
14406,test
14407,test
14408,train
14409,train
14413,test
14418,train
14420,train
14421,train
14422,train
14423,train
14424,test
14426,train
14428,train
14429,train
14430,test
14431,train
14432,train
14433,train
14434,train
14435,train
14436,train
14438,train
14439,train
14440,train
14441,train
14443,train
14444,train
14445,test
14446,test
14448,train
14449,train
14451,train
14453,test
14456,train
14457,train
14459,train
14460,train
14461,train
14463,train
14464,train
14465,train
14469,test
14471,train
14473,test
14474,train
14476,train
14477,train
14479,train
14480,train
14481,train
14483,train
14484,test
14485,train
14489,test
14490,train
14491,test
14492,train
14493,train
14494,train
14495,train
14496,test
14498,test
14501,test
14502,test
14503,train
14504,train
14505,train
14506,train
14508,train
14510,train
14511,train
14512,train
14513,train
14514,test
14515,train
14516,train
14517,train
14518,test
14519,train
14523,test
14524,train
14525,train
14526,train
14529,train
14530,train
14531,train
14533,train
14534,train
14535,train
14536,test
14537,train
14541,test
14542,train
14544,train
14546,train
14547,train
14548,train
14550,train
14551,test
14552,train
14553,test
14554,train
14555,train
14556,train
14559,train
14560,train
14561,train
14562,train
14563,test
14565,train
14566,train
14567,train
14570,train
14571,train
14575,train
14577,train
14578,train
14580,train
14581,train
14582,train
14583,train
14585,test
14586,train
14588,test
14589,train
14590,test
14591,train
14592,train
14593,test
14594,train
14595,train
14596,train
