system_id,split
14178,test
14179,train
14182,train
14183,train
14184,train
14185,train
14187,train
14188,test
14189,train
14191,train
14192,train
14193,train
14194,train
14195,train
14196,train
14197,train
14198,train
14199,train
14200,test
14201,train
14202,train
14203,train
14205,train
14206,test
14207,train
14209,train
14210,train
14211,train
14212,train
14213,train
14215,train
14216,train
14217,train
14218,train
14219,test
14221,train
14222,train
14223,train
14224,train
14226,train
14227,train
14229,train
14230,train
14232,train
14233,train
14234,test
14236,train
14237,train
14239,train
14241,test
14243,test
14244,train
14245,train
14246,train
14248,train
14249,train
14251,train
14252,train
14254,test
14255,train
14256,test
14257,train
14259,train
14260,train
14261,test
14263,train
14264,test
14265,test
14266,train
14267,train
14269,train
14270,train
14272,test
14273,train
14276,train
14277,train
14278,train
14279,test
14280,train
14281,train
14282,train
14283,train
14284,train
14285,train
14288,train
14290,train
14291,train
14292,train
14293,train
14295,train
14296,train
14297,train
14298,train
14299,test
14301,test
14302,train
14303,train
14305,test
14306,train
14307,train
14308,train
14309,train
14310,train
14312,train
14314,train
14315,train
14317,test
14318,train
14319,train
14320,train
14321,train
14323,train
14325,train
14326,train
14327,train
14329,train
14330,train
14331,train
14332,train
14333,test
14334,train
14336,train
14338,train
14340,train
14342,train
14343,train
14344,train
14345,train
14346,train
14347,train
14348,train
14349,train
14350,train
14351,train
14353,train
14354,train
14355,train
14356,train
14359,train
14361,train
14362,test
14363,train
14364,train
14366,train
14367,train
14368,train
14370,train
14371,train
14372,train
14373,train
14374,train
14375,test
14377,train
14378,test
14379,train
14380,train
14381,train
14382,train
14383,test
14384,train
14385,train
14387,train
14388,train
14389,train
14390,train
14391,train
14392,train
14393,train
14394,train
14395,train
14396,test
14397,train
14398,train
14400,train
14401,train
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,train
14413,test
14418,train
14420,train
14421,train
14422,train
14423,train
14424,train
14426,test
14428,train
14429,train
14430,train
14431,train
14432,train
14433,train
14434,train
14435,test
14436,train
14438,train
14439,train
14440,train
14441,train
14443,train
14444,train
14445,train
14446,train
14448,train
14449,train
14451,test
14453,train
14456,train
14457,train
14459,test
14460,test
14461,train
14463,test
14464,test
14465,train
14469,train
14471,test
14473,train
14474,train
14476,train
14477,train
14479,train
14480,train
14481,train
14483,train
14484,train
14485,train
14489,train
14490,train
14491,train
14492,train
14493,train
14494,train
14495,train
14496,train
14498,train
14501,train
14502,test
14503,test
14504,train
14505,train
14506,train
14508,test
14510,train
14511,train
14512,train
14513,test
14514,train
14515,train
14516,train
14517,train
14518,train
14519,test
14523,train
14524,train
14525,train
14526,train
14529,train
14530,train
14531,train
14533,train
14534,train
14535,train
14536,train
14537,train
14541,train
14542,train
14544,train
14546,train
14547,train
14548,train
14550,train
14551,train
14552,train
14553,train
14554,train
14555,train
14556,train
14559,train
14560,train
14561,train
14562,train
14563,train
14565,train
14566,train
14567,train
14570,train
14571,train
14575,train
14577,train
14578,train
14580,train
14581,train
14582,train
14583,train
14585,train
14586,train
14588,test
14589,train
14590,train
14591,train
14592,train
14593,train
14594,train
14595,train
14596,test
14597,train
14599,train
14600,train
14605,train
14606,train
14609,test
14610,train
14611,train
14612,train
14613,train
14615,train
14616,train
14617,train
14619,train
14621,train
14622,train
14625,train
14627,train
14628,train
14629,train
14630,train
14631,train
14632,train
14634,train
14635,train
14636,train
14637,train
14640,train
14641,train
14642,train
14643,test
14644,train
14645,train
14647,train
14648,train
14649,train
14650,train
14651,train
14652,train
14653,train
14654,train
14655,train
14657,test
14658,train
14662,train
14663,train
14664,train
14665,train
14666,test
14668,train
14670,test
14671,train
14673,test
14674,test
14676,train
14679,test
14680,train
14682,test
14683,train
14684,test
14685,train
14686,test
14687,train
14689,test
14690,train
14691,train
14693,train
14694,train
14695,train
14696,test
14698,train
14699,train
14700,train
14701,test
14702,train
14703,test
14704,train
14705,test
14708,train
14709,train
14710,train
14711,train
14712,train
14716,train
14717,train
14718,train
14719,train
14720,test
14723,test
14724,train
14725,test
14726,train
14728,train
14730,train
14732,train
14733,test
14734,train
14736,train
14737,train
14738,train
14739,train
14741,train
14742,test
14745,train
14746,train
14747,train
14748,test
14749,train
14753,train
14754,train
14755,train
14756,train
14757,train
14758,train
14759,test
14764,train
14765,train
14766,train
14769,train
14770,train
14771,train
14773,train
14775,train
14776,train
14779,train
14780,train
14781,train
14782,train
14783,train
14784,train
14785,train
14786,train
14787,train
14789,train
14792,train
14793,train
14794,train
14795,test
14797,train
14798,train
14799,train
14800,train
14801,train
14802,test
14804,test
14805,train
14806,test
14807,train
14809,test
14813,train
14814,train
14815,train
14816,train
14817,train
14818,train
14819,train
14820,train
14821,train
14822,train
14823,test
14824,train
14825,train
14826,train
14827,train
14829,train
14830,train
14831,train
14832,test
14833,test
14834,train
14835,test
14837,train
14838,train
14839,test
14841,train
14842,train
14843,train
14845,train
14846,train
14847,train
14849,train
14850,train
14851,train
14852,train
14854,test
14855,train
14856,train
14857,test
14858,train
14859,train
14860,train
14861,train
14862,train
14863,train
14864,train
14865,train
14866,train
14867,train
14868,train
14869,train
14871,train
14872,train
14874,train
14876,train
14877,train
14879,train
14880,train
14881,train
14882,train
14883,train
14885,train
14886,test
14887,train
14888,train
14889,train
14890,train
14891,test
14892,train
14893,train
14895,train
14896,train
14899,train
14902,train
14904,train
14905,train
14906,train
14908,train
14909,train
14912,test
14914,train
14916,train
14917,test
14918,test
14921,train
14922,train
14924,train
14925,train
14926,test
14927,train
14928,train
14930,test
14931,train
14932,train
14935,train
14937,train
14939,train
14942,train
14943,train
14944,train
14946,train
14947,train
14948,train
14949,train
14951,train
14952,test
14954,train
14956,train
14957,train
14958,train
14960,train
14961,test
14962,train
14964,train
14966,train
14970,train
14975,train
14976,train
14978,train
14981,train
14982,test
14983,train
14984,train
14985,test
14987,train
14988,train
14989,train
14990,test
14991,train
14992,train
14993,train
14995,train
14998,test
14999,train
15000,train
15004,train
15005,train
15006,test
15007,test
15010,train
15011,train
15012,train
15013,train
15016,test
15017,test
15019,train
15020,train
15021,train
15022,train
15025,train
15026,train
15027,train
15029,train
15030,train
15032,train
15033,train
15035,train
15037,test
15038,train
15041,train
15043,test
15044,train
15045,test
15046,test
15047,train
15048,train
15049,train
15051,train
15052,train
15053,train
15054,train
15055,train
15056,train
15057,train
15058,train
15059,train
15060,train
15062,train
15065,train
15066,train
15067,train
15068,train
15069,train
15071,train
15072,train
15073,train
15075,train
15076,train
15077,train
15078,train
15080,train
15082,train
15084,train
15085,train
15086,test
15088,train
15090,train
15091,train
15092,train
15094,train
15095,train
15096,train
15097,train
15099,train
15100,train
15101,train
15103,test
15104,train
15105,train
15109,train
15112,train
15113,test
15117,train
15119,train
15120,train
15121,train
15122,train
15123,train
15124,train
15125,train
15126,test
15127,test
15130,train
15134,train
15136,train
15137,train
15139,train
15141,train
15143,train
15145,train
15146,train
15149,train
15151,train
15152,train
15153,train
15154,train
15155,train
15156,train
15157,test
15158,test
15159,train
15161,train
15162,train
15163,train
15164,train
15165,train
15166,train
15168,train
15169,train
15171,train
15173,train
15175,train
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,train
15185,train
15186,train
15187,train
15188,train
15190,train
15192,train
15193,train
15194,train
15195,train
15198,train
15199,train
15201,train
15202,train
15203,train
15206,train
15207,test
15209,train
15210,train
15212,train
15213,train
15214,train
15216,train
15217,train
15218,train
15219,test
15220,train
15221,train
15222,train
15226,test
15229,train
15230,train
15232,train
15233,test
15234,test
15236,test
15237,train
15238,train
15239,train
15240,train
15241,train
15242,train
15243,train
15244,train
15245,train
15246,train
15247,train
15248,train
15249,test
15250,train
15252,train
15254,test
15255,test
15256,train
15257,train
15258,train
15261,test
15262,test
15263,train
15264,train
15265,train
15266,train
15267,train
15268,train
15269,train
15270,train
15272,test
15273,train
15274,train
15277,test
15279,train
15281,train
15283,train
15284,train
15285,train
15287,train
15288,train
15289,train
15290,train
15291,train
15292,train
15293,train
15294,train
15295,train
15297,test
15298,train
15299,train
15300,train
15303,test
15304,train
15305,train
15306,train
15308,train
15309,test
15310,train
15311,train
15313,train
15314,test
15315,train
15316,train
15317,train
15318,train
15319,train
15321,test
15323,train
15324,train
15325,train
15326,train
15327,test
15328,train
15329,train
15330,train
15331,train
15332,train
15333,train
15335,test
15336,train
15338,train
15339,train
15340,train
15343,train
15344,train
15345,train
15346,train
15347,train
15348,train
15349,train
15350,train
15351,train
15352,train
15354,train
15355,train
15356,train
15357,train
15358,test
15359,train
15360,train
15361,train
15364,train
15365,train
15366,train
15367,train
15368,train
15369,train
15370,train
15371,train
15372,train
15373,test
15375,train
15376,train
15381,train
15382,test
15385,train
15386,train
15388,train
15389,train
15390,train
15391,train
15392,train
15393,train
15395,train
15396,train
15397,train
15398,train
15401,train
15402,train
15403,train
15404,train
15405,train
15406,train
15407,train
15408,train
15410,train
15411,train
15412,train
15413,train
15415,train
15417,train
15418,train
15419,train
15420,train
15421,train
15422,test
15423,train
15425,train
15426,train
15428,train
15429,train
15430,train
15431,train
15433,train
15434,train
15435,train
15436,test
15437,test
15438,train
15439,train
15440,train
15441,test
15443,train
15444,train
15445,train
15446,test
15447,train
15448,train
15451,train
15452,train
15453,train
15455,train
15456,train
15458,train
15459,train
15460,train
15461,train
15462,train
15463,train
15464,train
15465,train
15467,train
15468,train
15470,train
15474,train
15475,train
15477,train
15478,test
15479,train
15480,test
15481,train
15482,train
15483,test
15484,train
15485,train
15486,test
15487,train
15488,train
15490,train
15491,train
15492,test
15493,test
15494,train
15495,train
15496,train
15497,train
15498,train
15499,test
15500,train
15501,train
15502,train
15503,train
15506,train
15507,train
15508,train
15509,train
15511,train
15512,train
15514,train
15515,train
15517,train
15518,train
15521,test
15522,test
15523,train
15524,train
15525,train
15526,train
15527,train
15528,train
15530,test
15531,train
15532,train
15533,test
15534,train
15535,train
15537,train
15538,train
15539,train
15540,train
15541,train
15542,test
15543,train
15544,test
15545,train
15546,train
15547,train
15548,train
15551,test
15552,test
15553,train
15554,train
15557,train
15558,train
15559,train
15561,test
15562,train
15563,train
15564,test
15565,train
15566,test
15567,test
15568,train
15569,test
15571,test
15572,train
15573,train
15574,train
15575,train
15576,test
15579,train
15580,train
15581,test
15583,train
15584,train
15585,train
15586,test
15587,train
15589,train
15590,train
15591,train
15592,train
15596,train
15597,train
15598,train
15600,train
15603,train
15605,train
15606,train
15607,train
15608,train
15609,test
15610,train
15611,test
15613,train
15614,train
15616,train
15617,train
15619,train
15620,train
15621,train
15622,train
15623,train
15624,train
15625,train
15627,train
15628,train
15629,train
15630,train
15631,train
15632,test
15633,train
15635,train
15636,train
15637,train
15639,train
15640,train
15641,train
15642,train
15644,train
15645,train
15647,train
15649,train
15650,train
15651,train
15652,train
15653,train
15654,train
15655,train
15656,train
15657,train
15658,train
15659,train
15660,train
15662,train
15663,train
15664,train
15665,train
15667,train
15668,test
15669,test
15670,train
15672,train
15673,train
15674,train
15675,train
15676,train
15677,train
15678,train
15680,train
15681,train
15682,train
15683,train
15686,train
15687,train
15688,train
15693,train
15694,test
15695,train
15696,train
15697,train
15698,train
15699,test
15700,train
15701,train
15702,train
15703,train
15704,test
15705,train
15707,train
15708,train
15709,train
15710,train
15711,train
15713,train
15714,train
15715,train
15716,train
15717,train
15718,train
15719,train
15720,train
15721,test
15722,train
15723,train
15724,train
15725,train
15726,test
15728,train
15729,train
15730,test
15731,train
15732,train
15733,train
15734,train
15735,train
15736,train
15737,train
15738,train
15739,train
15740,train
15741,train
15742,test
15747,test
15748,train
15749,test
15750,train
15751,test
15752,train
15754,train
15755,train
15757,test
15758,train
15759,train
15762,train
15766,train
15767,train
15768,train
15769,train
15770,test
15771,train
15773,train
15774,train
15775,train
15776,train
15779,train
15780,train
15782,test
15783,test
15784,train
15785,train
15786,train
15787,train
15788,test
15789,train
15792,train
15793,test
15794,train
15795,test
15797,train
15798,train
15799,train
15801,train
15802,test
15803,train
15804,train
15805,train
15806,train
15807,train
15808,train
15809,train
15811,train
15815,train
15816,train
15817,train
15818,train
15819,train
15820,train
15821,train
15822,train
15825,train
15827,train
15831,train
15833,test
15834,train
15835,train
15836,train
15838,train
15841,train
15842,train
15844,test
15845,train
15846,train
15847,test
15848,train
15849,train
15851,train
15852,train
15853,train
15855,train
15856,train
15857,train
15858,train
15859,train
15860,train
15861,test
15862,train
15863,train
15864,train
15865,test
15866,train
15870,train
15871,train
15874,train
15875,train
15876,train
15877,train
15878,train
15879,train
15880,train
15881,train
15882,train
15883,train
15884,train
15885,train
15887,train
15889,train
15890,train
15892,train
15894,test
15895,test
15896,train
15897,train
15898,test
15899,train
15900,train
15901,train
15903,train
15905,train
15906,train
15908,train
15909,train
15911,train
15912,train
15913,train
15914,train
15915,train
15916,train
15917,train
15918,train
15919,train
15920,train
15921,test
15922,train
15923,test
15925,train
15927,train
15928,train
15929,test
15931,test
15932,train
15933,train
15935,train
15937,train
15938,train
15939,train
15940,train
15941,train
15942,train
15943,test
15944,train
15946,test
15948,test
15950,train
15952,train
15953,train
15954,train
15956,train
15957,train
15959,train
15960,train
15961,train
15962,train
15966,train
15967,train
15968,train
15969,train
15970,train
15972,train
15974,train
15975,train
15977,train
15978,train
15982,test
15983,train
15984,train
15985,test
15986,train
15987,train
15990,train
15991,train
15992,train
15993,train
15994,train
15995,train
15996,train
15998,test
15999,test
16004,train
16006,test
16007,train
16008,train
16009,test
16010,train
16012,train
16013,train
16016,train
16017,train
16018,test
16021,train
16026,train
16027,train
16028,train
16029,train
16032,train
16033,train
16034,train
16036,test
16037,train
16038,train
16039,train
16040,train
16041,train
16042,train
16043,train
16045,train
16046,train
16047,train
16048,train
16049,train
16050,test
16051,train
16052,train
16053,train
16054,train
16055,train
16057,train
16058,train
16059,train
16060,train
16061,train
16064,train
16066,train
16067,train
16068,train
16069,train
16073,train
16074,train
16075,test
16076,train
16077,train
16078,train
16080,train
16081,train
16082,train
16083,train
16087,train
16088,test
16089,train
16091,train
16093,train
16094,test
16095,train
16098,train
16099,test
16100,test
16101,train
16102,test
16103,train
16104,train
16105,train
16106,train
16107,train
16109,train
16111,test
16114,train
16115,train
16116,train
16119,train
16122,test
16123,train
16124,train
16126,train
16127,train
16128,train
16129,train
16131,train
16132,train
16133,train
16134,train
16135,train
16136,train
16137,train
16138,train
16140,train
16141,train
16142,train
16143,train
16144,test
16145,train
16146,train
16147,train
16148,train
16149,train
16151,train
16154,test
16157,train
16158,train
16159,train
16160,test
16161,train
16164,train
16166,train
16167,train
16168,train
16170,test
16172,test
16173,train
16174,train
16175,test
16176,train
16177,train
16178,test
16180,train
16181,train
16182,train
16183,train
16186,train
16189,train
16191,test
16192,train
16193,train
16195,train
16196,train
16197,test
16198,train
16199,train
16200,train
16201,train
16202,train
16203,train
16204,train
16205,train
16207,train
16208,train
16209,train
16210,train
16211,train
16212,train
16213,train
16216,train
16218,train
16219,train
16220,train
16221,train
16222,test
16223,train
16225,train
16226,test
16227,train
16228,train
16229,train
16230,train
16231,train
16232,train
16233,train
16234,train
16235,train
16236,train
16237,train
16238,test
16239,train
16242,train
16244,train
16245,train
16246,train
16248,train
16249,train
16250,train
16252,train
16253,train
16254,train
16256,train
16257,train
16258,train
16259,train
16260,train
16261,test
16262,train
16263,train
16264,test
16265,train
16266,train
16268,train
16269,train
16270,train
16272,train
16273,train
16274,train
16275,train
16277,train
16278,train
16280,train
16281,train
16282,train
16283,train
16284,train
16285,test
16286,test
16287,train
16288,train
16289,test
16290,train
16291,test
16292,train
16293,train
16294,test
16295,train
16296,train
16297,train
16298,train
16300,train
16301,test
16302,train
16303,train
16304,train
16305,train
16306,test
16307,train
16308,train
16309,train
16311,train
16313,train
16315,train
16316,train
16317,test
16318,train
16319,train
16320,train
16321,train
16322,test
16323,train
16324,train
16325,train
16326,train
16328,test
16329,train
16330,train
16331,train
16332,train
16333,train
16334,train
16337,test
16338,train
16339,train
16340,test
16341,train
16342,train
16343,train
16344,train
16345,test
16346,train
16347,train
16349,test
16350,train
16351,train
16352,test
16353,train
16354,train
16355,test
16356,train
16357,train
16358,train
16360,train
16361,test
16362,train
16363,train
16365,train
16367,train
16368,train
16369,train
16370,train
16371,train
16372,train
16373,test
16374,train
16375,train
16376,train
16377,train
16378,train
16379,train
16381,train
16382,train
16383,train
16385,train
16386,test
16387,test
16388,train
16389,train
16390,test
16392,train
16393,test
16394,train
16397,train
16398,train
16399,train
16400,train
16401,train
16403,train
16404,train
16406,train
16407,test
16408,train
16410,train
16411,train
16412,train
16415,train
16417,test
16418,train
16419,train
16421,train
16422,test
16423,train
16424,train
16425,train
16426,train
16427,train
16429,train
16431,train
16432,train
16433,train
16434,train
16435,test
16437,train
16438,train
16439,test
16440,train
16441,test
16442,train
16443,train
16445,train
16446,train
16447,test
16448,train
16449,test
16450,train
16451,train
16452,train
16454,train
16455,train
16456,test
16457,test
16458,train
16459,train
16460,train
16461,train
16462,train
16463,train
16464,train
16465,train
16467,test
16468,train
16469,train
16471,train
16473,train
16474,test
16476,train
16480,train
16481,train
16482,train
16485,train
16486,train
16487,train
16490,train
16491,train
16492,train
16493,train
16494,train
16495,train
16496,train
16497,train
16499,train
16501,test
16502,train
16503,train
16505,train
16506,train
16507,train
16508,train
16509,train
16510,train
16511,test
16512,train
16513,train
16515,test
16516,test
16517,train
16518,train
16519,train
16520,train
16522,train
16524,test
16525,train
16526,train
16527,train
16528,train
16530,train
16533,train
16534,train
16535,train
16537,train
16538,train
16539,test
16542,train
16543,train
16544,train
16545,train
16547,train
16551,train
16552,train
16554,train
16555,train
16556,train
16557,train
16558,train
16559,train
16560,train
16561,train
16563,train
16564,train
16565,train
16567,train
16569,train
16570,train
16571,train
16572,train
16573,train
16576,test
16577,train
16579,train
16582,train
16584,test
16585,train
16586,train
16589,test
16591,test
16592,train
16593,train
16594,train
16595,train
16596,train
16597,train
16599,train
16600,train
16601,train
16602,train
16603,train
16604,train
16605,train
16607,train
16608,train
16609,train
16612,train
16613,train
16614,train
16616,train
16617,train
16618,train
16619,train
16620,train
16621,train
16622,train
16623,test
16626,train
16628,test
16630,train
16631,train
16632,train
16633,train
16635,train
16637,test
16641,train
16645,train
16647,train
16648,train
16649,train
16650,train
16651,train
16652,train
16653,train
16654,train
16655,train
16656,train
16657,train
16658,train
16659,train
16660,train
16661,train
16662,train
16663,train
16665,train
16666,train
16667,train
16668,train
16670,train
16671,train
16673,train
16674,train
16675,test
16677,train
16678,train
16680,train
16681,train
16683,train
16684,train
16685,train
16686,test
16687,train
16688,test
16689,train
16691,train
16692,train
16694,train
16695,train
16696,train
16697,train
16698,train
16699,train
16701,train
16702,train
16704,test
16705,train
16706,train
16707,train
16708,train
16709,test
16711,train
16714,train
16715,train
16717,train
16718,train
16719,train
16722,train
16724,train
16726,test
16729,train
16731,train
16732,train
16733,train
16735,train
16736,train
16738,train
16739,test
16740,train
16741,train
16742,train
16743,train
16745,test
16746,train
16747,train
16748,train
16749,train
16750,train
16751,train
16752,train
16754,train
16755,train
16756,train
16757,test
16758,train
16759,train
16760,train
16761,test
16762,train
16763,train
16766,train
16768,train
16769,train
16770,train
16771,train
16772,train
16773,train
16774,test
16775,test
16776,test
16777,train
16778,train
16780,train
16781,train
16782,train
16783,train
16784,train
16785,train
16786,train
16788,train
16789,test
16790,train
16791,test
16792,test
16793,train
16795,train
16797,train
16799,train
16801,train
16802,train
16803,train
16804,train
16805,train
16807,train
16808,train
16809,train
16810,train
16812,train
16813,train
16814,train
16815,train
16817,train
16818,train
16820,train
16821,train
16822,train
16824,train
16825,train
16827,train
16828,train
16829,train
16830,train
16831,train
16834,train
16835,train
16839,test
16840,train
16843,train
16844,train
16845,train
16846,train
16847,train
16851,train
16855,train
16856,test
16858,test
16859,train
16860,train
16861,train
16862,train
16863,train
16864,test
16865,train
16866,train
16867,train
16868,train
16869,test
16870,train
16871,train
16873,train
16875,train
16876,train
16877,train
16878,train
16879,train
16880,train
16882,train
16885,train
16886,test
16887,train
16888,train
16889,train
16891,test
16892,train
16893,train
16895,train
16897,train
16898,train
16899,train
16901,train
16902,train
16904,train
16905,train
16907,train
16908,train
16910,train
16911,train
16912,train
16913,train
16916,train
16918,train
16919,train
16921,train
16922,train
16923,train
16924,train
16926,test
16927,train
16928,train
16929,train
16930,train
16931,train
16933,train
16934,train
16935,train
16936,train
16938,train
16941,train
16942,test
16943,train
16945,train
16950,train
16951,train
16952,train
16954,test
16955,train
16956,train
16957,test
16960,train
16961,test
16962,train
16963,test
16965,train
16966,train
16967,train
16968,train
16969,train
16970,test
16972,train
16973,train
16974,train
16975,train
16976,train
16978,train
16979,train
16980,train
16981,train
16983,train
16986,test
16988,train
16990,train
16991,train
16993,train
16995,test
16996,test
16997,test
16999,train
17000,train
17001,train
17002,train
17003,train
17004,test
17005,train
17006,train
17008,train
17009,train
17010,test
17011,train
17013,test
17014,train
17015,train
17016,train
17017,train
17018,train
17019,test
17020,train
17021,test
17022,train
17023,train
17024,train
17026,train
17029,train
17030,train
17031,test
17032,train
17034,test
17035,train
17036,train
17038,train
17040,train
17041,train
17042,train
17043,train
17044,test
17046,test
17047,train
17048,test
17050,train
17051,test
17052,train
17053,train
17054,train
17055,train
17056,train
17057,train
17058,train
17059,train
17060,test
17062,train
17067,train
17070,train
17071,test
17072,train
17073,train
17074,train
17076,train
17078,train
17079,train
17081,train
17082,train
17083,train
17084,test
17085,train
17087,train
17089,train
17090,train
17091,test
17092,train
17093,train
17094,test
17095,train
17097,test
17098,train
17099,train
17102,test
17105,train
17107,train
17108,train
17109,train
17110,train
17111,test
17112,train
17113,train
17116,train
17117,train
17118,train
17120,train
17122,train
17124,train
17125,train
17126,train
17127,train
17128,train
17129,train
17130,test
17131,train
17132,train
17134,test
17135,train
17136,train
17137,train
17139,train
17140,train
17141,train
17142,test
17143,train
17144,train
17145,train
17146,train
17148,train
17149,train
17151,train
17153,train
17154,test
17155,train
17156,test
17157,train
17159,train
17161,test
17162,train
17163,train
17164,train
17166,train
17169,train
17171,train
17173,train
17175,train
17176,train
17177,train
17179,train
17181,train
17184,train
17185,train
17187,train
17188,train
17190,train
17192,train
17193,train
17194,train
17195,train
17198,train
17201,train
17202,train
17203,train
17204,train
17208,test
17210,train
17211,train
17212,train
17213,train
17214,train
17218,train
17220,train
17221,train
17223,train
17225,train
17226,train
17229,train
17230,test
17231,train
17232,train
17233,train
17234,test
17236,train
17238,train
17239,train
17243,train
17245,train
17246,test
17247,train
17249,train
17250,train
17251,test
17252,train
17253,train
17254,test
17255,train
17256,train
17257,test
17258,train
17259,test
17260,test
17262,train
17263,train
17265,train
17266,train
17267,train
17268,train
17269,train
17270,train
17271,train
17272,train
17273,train
17278,train
17279,train
17280,train
17281,train
17284,train
17285,train
17286,train
17287,train
17289,test
17290,train
17291,train
17292,train
17293,train
17295,test
17297,train
17298,train
17299,train
17301,test
17302,train
17303,train
17304,train
17306,train
17308,train
17309,train
17310,train
17311,test
17312,train
17315,train
17316,train
17317,train
17319,train
17320,test
17321,train
17323,train
17324,test
17325,train
17330,train
17331,train
17332,train
17333,train
17334,train
17335,train
17338,train
17339,train
17340,test
17343,train
17344,train
17345,train
17346,train
17347,train
17348,train
17350,train
17352,train
17353,train
17354,test
17355,test
17356,train
17357,train
17358,test
17359,train
17361,train
17362,train
17363,train
17365,train
17367,train
17369,train
17376,train
17377,train
17378,train
17379,train
17381,train
17382,train
17383,train
17384,train
17385,test
17386,train
17387,train
17388,train
17389,train
17390,train
17391,train
17392,train
17394,train
17395,train
17396,train
17397,train
17398,train
17399,train
17400,train
17401,train
17402,train
17404,train
17406,train
17407,train
17408,train
17409,train
17410,train
17411,train
17412,train
17414,test
17415,train
17416,test
17417,train
17418,train
17419,train
17420,train
17421,test
17422,train
17423,train
17424,train
17425,train
17426,train
17427,train
17429,train
17430,train
17431,train
17432,train
17433,train
17435,train
17436,train
17437,test
17439,train
17440,train
17441,train
17444,train
17445,train
17446,train
17447,test
17449,train
17451,train
17452,train
17453,train
17454,train
17455,train
17456,train
17458,train
17459,train
17461,test
17462,train
17463,train
17465,train
17466,train
17467,train
17468,train
17470,train
17471,train
17472,train
17473,train
17474,train
17475,train
17476,train
17477,test
17478,train
17480,train
17482,train
17483,train
17484,train
17486,test
17487,train
17488,train
17489,train
17490,train
17491,train
17493,train
17494,train
17499,train
17500,train
17501,train
17502,train
17503,train
17506,train
17507,train
17508,train
17509,train
17510,train
17511,train
17513,train
17515,train
17516,train
17517,train
17519,train
17520,train
17521,train
17522,train
17523,train
17524,train
17525,train
17528,train
17529,test
17530,train
17532,train
17534,train
17536,train
17538,train
17539,train
17541,train
17543,train
17544,train
17545,train
17546,train
17547,train
17549,train
17550,train
17552,train
17553,test
17554,train
17555,train
17556,train
17557,train
17558,train
17559,train
17560,train
17561,train
17565,test
17566,train
17568,train
17569,train
17570,train
17571,train
17572,train
17573,train
17574,train
17575,train
17577,train
17578,test
17579,test
17580,train
17581,train
17582,train
17583,train
17584,train
17585,train
17586,test
17590,test
17591,train
17592,train
17593,train
17594,test
17595,train
17596,train
17598,test
17599,train
17600,train
17601,train
17602,test
17609,test
17610,train
17611,train
17612,train
17615,train
17616,test
17617,train
17618,train
17620,train
17621,train
17622,test
17624,train
17625,train
17626,train
17627,train
17629,train
17631,train
17632,test
17633,test
17634,train
17635,train
17636,test
17637,train
17638,train
17639,test
17640,train
17641,train
17642,test
17643,test
17645,test
17646,train
17648,train
17651,test
17652,train
17653,test
17654,test
17655,train
17656,train
17660,train
17661,train
17662,train
17663,train
17664,train
17665,train
17667,train
17668,train
17669,train
17670,train
17671,test
17672,test
17673,train
17674,train
17675,train
17678,train
17679,train
17680,train
17682,train
17683,train
17684,train
17685,train
17686,train
17688,train
17691,train
17692,train
17693,test
17694,test
17695,test
17696,test
17697,train
17698,train
17701,train
17704,train
17705,train
17707,train
17708,train
17709,train
17710,train
17711,train
17713,train
17714,train
17715,test
17716,train
17718,train
17719,train
17720,train
17721,train
17722,train
17723,train
17724,train
17725,test
17727,test
17729,train
17730,train
17731,train
17732,train
17733,train
17735,train
17737,train
17738,train
17740,train
17741,train
17742,train
17743,train
17744,test
17745,train
17749,train
17750,test
17751,test
17753,train
17754,train
17757,train
17758,train
17759,test
17760,train
17761,train
17762,train
17763,train
17764,train
17765,train
17766,train
17767,train
17768,test
17770,train
17772,train
17773,train
17775,train
17777,test
17778,test
17780,train
17781,train
17782,train
17783,train
17784,train
17786,train
17787,train
17788,train
17789,train
17790,train
17791,train
17792,test
17793,train
17794,train
17795,train
17796,train
17797,train
17798,train
17799,train
17800,train
17801,train
17802,train
17804,train
17805,train
17806,test
17808,train
17812,train
17813,test
17814,test
17815,train
17817,train
17818,train
17820,train
17821,train
17822,train
17823,train
17824,train
17825,train
17826,train
17827,train
17828,train
17829,train
17830,test
17831,test
17832,train
17833,train
17834,train
17836,train
17838,train
17841,train
17842,train
17843,test
17844,train
17846,train
17849,train
17850,train
17851,test
17852,test
17853,test
17854,train
17856,train
17857,train
17858,train
17859,train
17860,train
17862,train
17863,train
17864,train
17865,train
17866,train
17867,test
17868,train
17869,train
17870,train
17871,train
17872,train
17874,train
17875,train
17876,test
17877,train
17879,train
17881,train
17882,train
17883,train
17884,train
17885,train
17886,train
17887,train
17888,train
17889,train
17890,train
17891,train
17892,train
17894,train
17895,train
17896,train
17899,train
17901,train
17902,train
17903,test
17904,train
17905,train
17907,train
17908,train
17909,test
17910,train
17912,test
17913,train
17914,train
17915,train
17916,train
17917,train
17919,train
17921,train
17922,train
17924,train
17926,train
17928,train
17929,test
17930,train
17932,test
17933,train
17937,train
17938,train
17939,train
17940,train
17941,train
17942,train
17943,train
17944,train
17945,train
17946,train
17947,train
17948,train
17950,train
17952,train
17953,train
17954,train
17955,train
17956,train
17957,train
17959,train
