_row_id,split
2997,train
2998,train
2999,train
3000,train
3001,train
3002,train
3003,train
3004,train
3005,train
3006,train
3007,train
3008,train
3009,train
3010,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,test
3019,train
3020,train
3021,train
3022,test
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3029,test
3030,test
3031,train
3032,train
3033,test
3034,train
3035,test
3036,train
3037,test
3038,train
3039,train
3040,train
3041,train
3042,train
3043,train
3044,test
3045,test
3046,train
3047,train
3048,train
3049,test
3050,train
3051,test
3052,train
3053,test
3054,test
3055,test
3056,test
3057,train
3058,train
3059,train
3060,test
3061,test
3062,test
3063,train
3064,train
3065,train
3066,test
3067,test
3068,test
3069,train
3070,test
3071,train
3072,test
3073,train
3074,train
3075,train
3076,train
3077,test
3078,train
3079,train
3080,train
3081,train
3082,train
3083,train
3084,train
3085,train
3086,test
3087,train
3088,train
3089,train
3090,test
3091,test
3092,train
3093,train
3094,train
3095,test
3096,train
3097,train
3098,train
3099,train
3100,train
3101,train
3102,train
3103,train
3104,train
3105,train
3106,train
3107,train
3108,train
3109,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3116,train
3117,train
3118,test
3119,train
3120,train
3121,train
3122,test
3123,train
3124,train
3125,train
3126,train
3127,train
3128,train
3129,test
3130,test
3131,train
3132,train
3133,test
3134,train
3135,test
3136,train
3137,test
3138,train
3139,train
3140,train
3141,train
3142,train
3143,train
3144,test
3145,test
3146,train
3147,train
3148,train
3149,test
3150,train
3151,test
3152,train
3153,test
3154,test
3155,test
3156,test
3157,train
3158,train
3159,train
3160,test
3161,test
3162,test
3163,train
3164,train
3165,train
3166,test
3167,test
3168,test
3169,train
3170,test
3171,train
3172,test
3173,train
3174,train
3175,train
3176,train
3177,test
3178,train
3179,train
3180,train
3181,train
3182,train
3183,train
3184,train
3185,train
3186,test
3187,train
3188,train
3189,train
3190,test
3191,test
3192,train
3193,train
3194,train
3195,test
3196,train
3197,train
3198,train
3199,train
3200,train
3201,train
3202,train
3203,train
3204,train
3205,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,train
3212,train
3213,train
3214,train
3215,train
3216,train
3217,train
3218,test
3219,train
3220,train
3221,train
3222,test
3223,train
3224,train
3225,train
3226,train
3227,train
3228,train
3229,test
3230,test
3231,train
3232,train
3233,test
3234,train
3235,test
3236,train
3237,test
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,test
3245,test
3246,train
3247,train
3248,train
3249,test
3250,train
3251,test
3252,train
3253,test
3254,test
3255,test
3256,test
3257,train
3258,train
3259,train
3260,test
3261,test
3262,test
3263,train
3264,train
3265,train
3266,test
3267,test
3268,test
3269,train
3270,test
3271,train
3272,test
3273,train
3274,train
3275,train
3276,train
3277,test
3278,train
3279,train
3280,train
3281,train
3282,train
3283,train
3284,train
3285,train
3286,test
3287,train
3288,train
3289,train
3290,test
3291,test
3292,train
3293,train
3294,train
3295,test
3296,train
3297,train
3298,train
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,train
3309,train
3310,train
3311,train
3312,train
3313,train
3314,train
3315,train
3316,train
3317,train
3318,test
3319,train
3320,train
3321,train
3322,test
3323,train
3324,train
3325,train
3326,train
3327,train
3328,train
3329,test
3330,test
3331,train
3332,train
3333,test
3334,train
3335,test
3336,train
3337,test
3338,train
3339,train
3340,train
3341,train
3342,train
3343,train
3344,test
3345,test
3346,train
3347,train
3348,train
3349,test
3350,train
3351,test
3352,train
3353,test
3354,test
3355,test
3356,test
3357,train
3358,train
3359,train
3360,test
3361,test
3362,test
3363,train
3364,train
3365,train
3366,test
3367,test
3368,test
3369,train
3370,test
3371,train
3372,test
3373,train
3374,train
3375,train
3376,train
3377,test
3378,train
3379,train
3380,train
3381,train
3382,train
3383,train
3384,train
3385,train
3386,test
3387,train
3388,train
3389,train
3390,test
3391,test
3392,train
3393,train
3394,train
3395,test
3396,train
3397,train
3398,train
3399,train
3400,train
3401,train
3402,train
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,train
3411,train
3412,train
3413,train
3414,train
3415,train
3416,train
3417,train
3418,test
3419,train
3420,train
3421,train
3422,test
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,test
3430,test
3431,train
3432,train
3433,test
3434,train
3435,test
3436,train
3437,test
3438,train
3439,train
3440,train
3441,train
3442,train
3443,train
3444,test
3445,test
3446,train
3447,train
3448,train
3449,test
3450,train
3451,test
3452,train
3453,test
3454,test
3455,test
3456,test
3457,train
3458,train
3459,train
3460,test
3461,test
3462,test
3463,train
3464,train
3465,train
3466,test
3467,test
3468,test
3469,train
3470,test
3471,train
3472,test
3473,train
3474,train
3475,train
3476,train
3477,test
3478,train
3479,train
3480,train
3481,train
3482,train
3483,train
3484,train
3485,train
3486,test
3487,train
3488,train
3489,train
3490,test
3491,test
3492,train
3493,train
3494,train
3495,test
3496,train
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,train
3506,train
3507,train
3508,train
3509,train
3510,train
3511,train
3512,train
3513,train
3514,train
3515,train
3516,train
3517,train
3518,test
3519,train
3520,train
3521,train
3522,test
3523,train
3524,train
3525,train
3526,train
3527,train
3528,train
3529,test
3530,test
3531,train
3532,train
3533,test
3534,train
3535,test
3536,train
3537,test
3538,train
3539,train
3540,train
3541,train
3542,train
3543,train
3544,test
3545,test
3546,train
3547,train
3548,train
3549,test
3550,train
3551,test
3552,train
3553,test
3554,test
3555,test
3556,test
3557,train
3558,train
3559,train
3560,test
3561,test
3562,test
3563,train
3564,train
3565,train
3566,test
3567,test
3568,test
3569,train
3570,test
3571,train
3572,test
3573,train
3574,train
3575,train
3576,train
3577,test
3578,train
3579,train
3580,train
3581,train
3582,train
3583,train
3584,train
3585,train
3586,test
3587,train
3588,train
3589,train
3590,test
3591,test
3592,train
3593,train
3594,train
3595,test
3596,train
3597,train
3598,train
3599,train
3600,train
3601,train
3602,train
3603,train
3604,train
3605,train
3606,train
3607,train
3608,train
3609,train
3610,train
3611,train
3612,train
3613,train
3614,train
3615,train
3616,train
3617,train
3618,test
3619,train
3620,train
3621,train
3622,test
3623,train
3624,train
3625,train
3626,train
3627,train
3628,train
3629,test
3630,test
3631,train
3632,train
3633,test
3634,train
3635,test
3636,train
3637,test
3638,train
3639,train
3640,train
3641,train
3642,train
3643,train
3644,test
3645,test
3646,train
3647,train
3648,train
3649,test
3650,train
3651,test
3652,train
3653,test
3654,test
3655,test
3656,test
3657,train
3658,train
3659,train
3660,test
3661,test
3662,test
3663,train
3664,train
3665,train
3666,test
3667,test
3668,test
3669,train
3670,test
3671,train
3672,test
3673,train
3674,train
3675,train
3676,train
3677,test
3678,train
3679,train
3680,train
3681,train
3682,train
3683,train
3684,train
3685,train
3686,test
3687,train
3688,train
3689,train
3690,test
3691,test
3692,train
3693,train
3694,train
3695,test
3696,train
3697,train
3698,train
3699,train
3700,train
3701,train
3702,train
3703,train
3704,train
3705,train
3706,train
3707,train
3708,train
3709,train
3710,train
3711,train
3712,train
3713,train
3714,train
3715,train
3716,train
3717,train
3718,test
3719,train
3720,train
3721,train
3722,test
3723,train
3724,train
3725,train
3726,train
3727,train
3728,train
3729,test
3730,test
3731,train
3732,train
3733,test
3734,train
3735,test
3736,train
3737,test
3738,train
3739,train
3740,train
3741,train
3742,train
3743,train
3744,test
3745,test
3746,train
3747,train
3748,train
3749,test
3750,train
3751,test
3752,train
3753,test
3754,test
3755,test
3756,test
3757,train
3758,train
3759,train
3760,test
3761,test
3762,test
3763,train
3764,train
3765,train
3766,test
3767,test
3768,test
3769,train
3770,test
3771,train
3772,test
3773,train
3774,train
3775,train
3776,train
3777,test
3778,train
3779,train
3780,train
3781,train
3782,train
3783,train
3784,train
3785,train
3786,test
3787,train
3788,train
3789,train
3790,test
3791,test
3792,train
3793,train
3794,train
3795,test
3796,train
3797,train
3798,train
3799,train
3800,train
3801,train
3802,train
3803,train
3804,train
3805,train
3806,train
3807,train
3808,train
3809,train
3810,train
3811,train
3812,train
3813,train
3814,train
3815,train
3816,train
3817,train
3818,test
3819,train
3820,train
3821,train
3822,test
3823,train
3824,train
3825,train
3826,train
3827,train
3828,train
3829,test
3830,test
3831,train
3832,train
3833,test
3834,train
3835,test
3836,train
3837,test
3838,train
3839,train
3840,train
3841,train
3842,train
3843,train
3844,test
3845,test
3846,train
3847,train
3848,train
3849,test
3850,train
3851,test
3852,train
3853,test
3854,test
3855,test
3856,test
3857,train
3858,train
3859,train
3860,test
3861,test
3862,test
3863,train
3864,train
3865,train
3866,test
3867,test
3868,test
3869,train
3870,test
3871,train
3872,test
3873,train
3874,train
3875,train
3876,train
3877,test
3878,train
3879,train
3880,train
3881,train
3882,train
3883,train
3884,train
3885,train
3886,test
3887,train
3888,train
3889,train
3890,test
3891,test
3892,train
3893,train
3894,train
3895,test
3896,train
3897,train
3898,train
3899,train
3900,train
3901,train
3902,train
3903,train
3904,train
3905,train
3906,train
3907,train
3908,train
3909,train
3910,train
3911,train
3912,train
3913,train
3914,train
3915,train
3916,train
3917,train
3918,test
3919,train
3920,train
3921,train
3922,test
3923,train
3924,train
3925,train
3926,train
3927,train
3928,train
3929,test
3930,test
3931,train
3932,train
3933,test
3934,train
3935,test
3936,train
3937,test
3938,train
3939,train
3940,train
3941,train
3942,train
3943,train
3944,test
3945,test
3946,train
3947,train
3948,train
3949,test
3950,train
3951,test
3952,train
3953,test
3954,test
3955,test
3956,test
3957,train
3958,train
3959,train
3960,test
3961,test
3962,test
3963,train
3964,train
3965,train
3966,test
3967,test
3968,test
3969,train
3970,test
3971,train
3972,test
3973,train
3974,train
3975,train
3976,train
3977,test
3978,train
3979,train
3980,train
3981,train
3982,train
3983,train
3984,train
3985,train
3986,test
3987,train
3988,train
3989,train
3990,test
3991,test
3992,train
3993,train
3994,train
3995,test
3996,train
3997,train
3998,train
3999,train
