system_id,split
10188,train
10190,train
10192,train
10193,train
10195,train
10196,train
10197,test
10202,train
10203,train
10204,train
10205,train
10208,train
10210,train
10211,test
10212,test
10215,train
10216,test
10217,train
10218,train
10219,train
10220,test
10223,test
10224,train
10226,train
10227,train
10228,train
10229,train
10230,train
10233,train
10234,test
10238,train
10239,train
10240,train
10241,test
10242,train
10243,train
10245,train
10246,test
10247,train
10248,train
10249,train
10253,train
10254,train
10255,test
10256,train
10257,test
10258,train
10261,train
10262,train
10263,train
10265,train
10266,train
10267,train
10268,train
10269,train
10270,test
10271,train
10272,train
10273,test
10274,test
10275,train
10276,train
10278,train
10283,test
10284,train
10285,test
10289,test
10293,train
10299,train
10301,train
10303,train
10305,test
10306,test
10307,train
10309,train
10310,train
10311,train
10312,test
10318,test
10319,test
10320,train
10322,test
10323,train
10324,train
10325,train
10326,train
10329,test
10330,train
10331,train
10333,test
10334,train
10336,test
10337,train
10339,train
10340,train
10343,train
10344,test
10346,train
10347,train
10348,train
10350,test
10351,train
10352,test
10353,train
10354,test
10355,train
10356,train
10357,test
10359,train
10360,train
10361,train
10362,train
10365,train
10366,train
10369,train
10370,test
10372,test
10373,train
10374,train
10375,test
10376,train
10377,train
10379,train
10381,test
10382,test
10384,train
10386,train
10387,train
10388,train
10389,test
10392,test
10393,train
10395,train
10397,train
10398,test
10399,train
10400,train
10402,train
10403,train
10405,test
10406,train
10407,test
10408,test
10409,train
10410,train
10412,train
10413,train
10416,test
10418,train
10420,test
10422,test
10423,test
10424,test
10425,train
10428,train
10429,train
10431,train
10432,train
10434,train
10435,test
10437,test
10439,train
10443,train
10444,test
10446,train
10447,test
10448,train
10449,train
10451,test
10452,test
10453,train
10455,test
10456,test
10457,train
10458,train
10459,test
10460,train
10461,train
10462,test
10463,test
10464,test
10465,train
10466,train
10467,test
10468,test
10469,test
10470,train
10471,train
10472,train
10473,train
10475,test
10476,train
10477,test
10478,test
10479,train
10480,test
10483,test
10485,train
10487,test
10488,train
10490,train
10491,test
10492,train
10493,train
10495,test
10496,train
10498,train
10499,train
10501,test
10502,train
10503,train
10505,train
10508,train
10510,train
10511,train
10512,train
10513,test
10515,test
10516,test
10517,train
10519,train
10520,train
10521,test
10522,train
10523,test
10526,train
10528,train
10530,train
10531,test
10532,train
10533,train
10534,train
10536,test
10537,train
10538,train
10539,test
10540,train
10541,train
10542,train
10543,train
10544,train
10547,train
10549,train
10550,train
10552,train
10553,train
10555,train
10558,test
10559,train
10560,train
10561,train
10563,train
10564,test
10565,test
10566,train
10567,train
10570,train
10571,train
10572,test
10574,train
10575,train
10576,train
10577,test
10578,train
10579,train
10580,train
10582,train
10583,train
10585,train
10586,train
10588,train
10589,train
10590,test
10591,test
10592,test
10594,train
10595,test
10596,train
10599,train
10600,train
10601,train
10602,test
10603,train
10604,train
10607,test
10610,train
10611,test
10614,train
10615,train
10617,test
10618,train
10620,train
10621,test
10623,train
10624,train
10625,test
10626,train
10627,test
10628,train
10631,train
10632,test
10633,train
10635,test
10637,test
10638,test
10639,test
10640,train
10641,test
10642,train
10643,train
10644,train
10645,train
10646,train
10647,train
10648,test
10649,train
10650,train
10652,train
10653,train
10654,train
10656,train
10657,train
10658,test
10660,test
10662,test
10663,train
10666,train
10667,train
10670,train
10671,train
10672,test
10673,train
10674,train
10675,train
10676,test
10677,test
10678,train
10680,test
10681,train
10682,train
10683,train
10684,train
10686,test
10687,train
10689,train
10692,train
10693,train
10695,train
10697,train
10698,test
10699,train
10703,train
10705,train
10706,test
10707,train
10708,train
10709,test
10710,train
10711,train
10712,train
10714,train
10715,train
10716,train
10717,train
10718,train
10719,train
10720,train
10721,test
10723,train
10725,train
10728,test
10729,test
10730,test
10731,train
10732,train
10733,test
10736,train
10739,train
10740,train
10742,train
10743,train
10744,train
10746,train
10747,test
10748,train
10749,train
10750,test
10751,train
10752,train
10753,train
10754,train
10755,test
10756,test
10758,train
10759,train
10760,train
10761,test
10762,test
10764,train
10766,test
10768,train
10769,test
10770,test
10772,train
10773,train
10774,train
10775,train
10778,test
10779,train
10780,train
10782,train
10783,train
10784,train
10786,train
10788,train
10789,test
10790,test
10791,train
10792,test
10794,train
10795,train
10797,train
10798,test
10802,train
10806,test
10807,train
10808,train
10811,train
10812,test
10814,train
10815,train
10816,train
10817,train
10818,train
10819,train
10820,train
10821,train
10822,train
10823,train
10826,test
10827,train
10829,test
10830,train
10831,train
10832,train
10834,train
10835,test
10836,train
10838,test
10840,train
10842,train
10843,train
10844,test
10845,train
10847,train
10848,train
10849,train
10850,train
10851,test
10852,train
10854,train
10855,train
10856,train
10857,train
10858,train
10859,train
10860,train
10861,test
10863,train
10864,train
10865,test
10866,test
10867,test
10868,test
10869,test
10871,train
10872,train
10873,train
10874,train
10876,train
10877,train
10879,test
10882,train
10883,test
10884,train
10885,train
10886,train
10887,train
10888,test
10889,train
10890,train
10892,test
10895,test
10897,train
10898,test
10899,test
10900,train
10901,train
10902,train
10904,test
10905,test
10906,train
10907,test
10909,test
10911,test
10913,train
10915,test
10916,train
10917,train
10918,train
10919,test
10920,train
10921,train
10922,test
10923,test
10924,train
10925,train
10926,test
10928,test
10930,train
10931,train
10932,train
10933,test
10936,train
10937,test
10938,train
10939,train
10940,train
10941,train
10942,test
10943,train
10944,train
10945,train
10946,test
10947,train
10949,train
10950,train
10952,train
10953,train
10954,train
10956,train
10958,train
10959,train
10960,train
10961,train
10962,train
10963,test
10964,train
10965,train
10966,train
10967,train
10969,train
10970,train
10971,test
10972,train
10974,test
10975,train
10979,train
10980,train
10981,train
10982,train
10983,train
10984,train
10986,train
10987,train
10989,train
10990,test
10992,train
10993,test
10994,train
10995,train
10997,train
10998,train
10999,train
11000,train
11001,train
11003,train
11004,train
11005,train
11006,train
11009,train
11010,train
11011,train
11012,train
11013,train
11014,test
11016,train
11017,train
11018,test
11019,train
11021,test
11022,train
11023,test
11024,test
11025,train
11027,test
11028,train
11031,train
11032,train
11033,train
11034,train
11035,train
11036,test
11038,train
11039,train
11040,train
11041,test
11042,train
11043,train
11044,test
11045,train
11047,train
11048,train
11049,test
11050,train
11052,train
11053,test
11054,train
11056,train
11057,train
11058,train
11059,train
11060,test
11062,test
11065,train
11066,train
11067,test
11068,train
11070,train
11071,train
11072,train
11073,train
11074,train
11075,test
11076,test
11077,test
11078,test
11080,train
11081,test
11082,test
11083,test
11084,train
11086,train
11087,train
11088,train
11089,train
11090,train
11091,train
11092,test
11095,train
11096,train
11097,train
11099,test
11100,train
11101,train
11102,train
11103,train
11104,train
11105,train
11106,train
11107,train
11110,train
11112,train
11113,test
11115,test
11117,train
11120,train
11122,train
11124,train
11127,test
11128,train
11130,train
11131,train
11132,train
11133,train
11134,test
11135,train
11136,train
11137,test
11138,train
11139,train
11140,train
11141,test
11142,train
11143,test
11144,train
11145,train
11146,train
11147,test
11148,train
11149,test
11151,train
11152,train
11154,train
11155,train
11156,test
11158,test
11160,test
11161,train
11162,train
11164,test
11166,train
11168,train
11172,test
11174,train
11175,test
11176,test
11178,test
11179,train
11182,train
11183,test
11185,train
11187,test
11190,test
11191,test
11192,train
11194,train
11196,train
11197,test
11198,train
11201,test
11202,train
11203,test
11204,train
11205,test
11207,test
11209,train
11210,test
11211,train
11212,train
11214,train
11215,train
11216,train
11217,train
11218,test
11219,train
11221,train
11223,train
11225,test
11228,test
11229,train
11230,test
11231,train
11232,test
11233,test
11234,test
11235,test
11236,train
11238,train
11239,train
11242,train
11243,test
11245,train
11246,train
11247,train
11248,train
11249,train
11252,train
11253,test
11254,train
11255,train
11256,train
11257,train
11258,test
11259,train
11260,train
11262,train
11263,train
11264,train
11266,train
11267,train
11268,train
11269,train
11270,train
11271,train
11272,test
11275,test
11277,train
11278,test
11279,test
11280,train
11281,test
11283,train
11284,test
11285,train
11286,train
11288,train
11290,train
11292,test
11293,train
11294,test
11295,train
11297,train
11298,train
11299,test
11300,test
11301,train
11303,train
11304,train
11305,test
11306,test
11307,test
11308,train
11309,train
11310,train
11313,train
11316,train
11318,test
11321,train
11322,test
11323,test
11324,test
11325,train
11326,train
11327,train
11329,test
11330,train
11334,train
11336,train
11337,train
11338,test
11339,train
11340,train
11341,test
11344,test
11345,train
11346,test
11347,test
11348,test
11349,test
11352,train
11353,train
11354,train
11355,test
11356,train
11357,test
11359,train
11360,train
11361,train
11363,train
11365,train
11366,train
11369,train
11370,train
11371,train
11372,test
11374,train
11375,train
11378,test
11379,train
11380,train
11382,train
11383,test
11384,train
11385,test
11386,test
11387,test
11389,test
11392,train
11393,train
11395,train
11396,train
11398,train
11400,train
11401,train
11402,train
11403,train
11404,test
11405,train
11406,train
11408,test
11410,test
11411,test
11412,train
11413,train
11414,train
11415,train
11419,test
11420,test
11421,test
11422,train
11423,train
11424,train
11425,train
11426,train
11427,test
11428,train
11429,train
11430,train
11431,train
11432,test
11433,train
11434,train
11435,train
11437,train
11439,test
11440,train
11441,train
11442,train
11443,test
11444,train
11445,test
11446,train
11447,test
11448,train
11449,train
11451,test
11452,test
11454,test
11455,train
11456,test
11457,test
11458,train
11459,train
11460,train
11461,train
11462,train
11464,train
11465,train
11467,test
11469,test
11470,train
11471,train
11472,train
11473,train
11474,train
11475,train
11477,train
11478,train
11479,train
11480,test
11481,train
11482,train
11483,train
11484,train
11486,train
11487,train
11488,test
11489,train
11490,train
11491,train
11492,test
11494,test
11495,test
11496,test
11497,train
11498,train
11499,train
11500,train
11502,train
11503,test
11506,train
11507,train
11508,train
11509,train
11511,train
11512,train
11514,train
11516,train
11517,train
11518,train
11519,train
11520,train
11521,train
11522,test
11523,train
11524,train
11526,train
11527,train
11530,train
11531,test
11532,train
11533,train
11534,train
11535,test
11536,test
11537,test
11539,train
11541,test
11542,test
11544,test
11545,train
11546,train
11549,train
11550,test
11551,train
11552,train
11553,train
11554,train
11555,train
11556,test
11558,train
11559,train
11561,train
11562,train
11564,train
11565,train
11571,test
11572,train
11574,train
11575,train
11576,train
11577,train
11578,train
11579,test
11580,train
11582,test
11583,test
11587,train
11588,test
11589,train
11590,test
11591,train
11592,train
11593,test
11594,test
11595,train
11596,train
11597,test
11600,train
11601,train
11603,train
11604,train
11605,train
11607,test
11608,train
11610,train
11611,test
11615,train
11616,test
11617,test
11618,train
11622,train
11623,test
11625,train
11626,test
11630,train
11631,train
11633,train
11634,train
11635,test
11636,train
11638,train
11639,train
11640,train
11642,train
11643,test
11644,train
11645,test
11647,train
11648,test
11649,train
11650,train
11651,train
11652,train
11653,train
11655,test
11656,train
11657,train
11658,test
11659,train
11660,train
11661,test
11662,test
11663,train
11664,test
11666,train
11667,train
11668,train
11669,train
11670,train
11671,train
11672,train
11673,train
11674,test
11675,train
11677,train
11678,train
11679,test
11681,train
11682,train
11684,train
11686,train
11687,train
11688,train
11689,train
11691,train
11692,train
11694,test
11697,train
11698,train
11700,train
11701,train
11702,train
11703,train
11705,train
11706,train
11707,test
11708,train
11709,train
11710,test
11711,test
11712,train
11713,train
11716,train
11717,train
11718,train
11721,train
11722,test
11723,train
11724,test
11725,test
11726,test
11727,train
11728,test
11730,test
11731,train
11732,train
11733,train
11734,train
11735,test
11738,train
11739,test
11740,train
11741,train
11742,train
11743,train
11744,train
11745,test
11746,train
11747,train
11748,train
11750,train
11751,train
11752,train
11753,train
11754,train
11755,train
11757,test
11759,test
11762,train
11765,train
11766,train
11768,test
11772,train
11773,train
11775,train
11776,test
11777,train
11779,test
11780,train
11781,train
11784,train
11785,train
11788,train
11790,test
11792,train
11793,test
11794,train
11795,train
11796,train
11797,train
11798,train
11799,train
11800,train
11801,train
11802,test
11804,train
11805,test
11806,test
11807,test
11808,test
11810,train
11811,train
11812,train
11813,train
11815,train
11816,test
11817,train
11818,train
11819,train
11820,test
11821,train
11822,train
11823,train
11825,train
11826,train
11827,train
11828,test
11830,train
11831,train
11833,train
11834,train
11837,train
11839,train
11840,train
11841,train
11842,train
11843,test
11844,train
11845,train
11846,test
11847,train
11849,train
11850,test
11851,train
11853,train
11854,train
11855,train
11856,train
11857,test
11858,test
11860,train
11862,train
11863,train
11864,train
11865,test
11868,train
11870,train
11871,train
11872,train
11873,train
11874,test
11875,train
11876,train
11878,test
11879,train
11880,train
11881,train
11882,train
11884,train
11886,test
11887,train
11892,test
11893,test
11895,train
11896,train
11897,train
11898,train
11899,train
11900,train
11902,train
11903,train
11904,train
11905,test
11906,train
11907,train
11908,train
11909,train
11910,train
11913,train
11914,test
11915,train
11918,train
11920,train
11922,train
11923,test
11928,train
11929,train
11930,train
11932,train
11934,train
11935,train
11936,train
11937,train
11938,train
11940,train
11941,train
11942,train
11944,test
11946,train
11948,train
11949,train
11954,train
11955,train
11957,train
11958,train
11959,test
11960,train
11961,train
11965,train
11966,train
11967,train
11968,train
11969,train
11970,train
11971,train
11972,train
11973,test
11976,train
11977,train
11978,train
11979,train
11980,train
11981,train
11984,train
11985,train
11986,train
11987,train
11988,test
11989,train
11990,test
11992,train
11993,train
11994,test
11996,train
11997,test
12003,train
12005,train
12006,train
12007,train
12008,train
12009,train
12010,test
12012,test
12013,test
12015,train
12016,train
12018,train
12023,test
12024,train
12025,train
12026,train
12027,train
12031,test
12032,test
12034,test
12036,train
12037,test
12038,train
12039,train
12040,test
12042,test
12043,train
12045,train
12046,train
12048,train
12049,train
12050,train
12051,test
12052,train
12053,train
12055,train
12056,test
12057,train
12060,test
12061,test
12062,train
12063,test
12064,train
12067,test
12068,train
12069,train
12070,train
12071,train
12072,train
12073,train
12074,train
12075,train
12077,train
12078,train
12080,test
12085,train
12086,train
12088,train
12089,train
12091,test
12092,train
12093,test
12095,test
12096,train
12097,train
12099,train
12100,train
12101,train
12102,test
12103,test
12104,train
12105,train
12108,train
12109,train
12111,train
12112,test
12113,test
12116,train
12117,train
12118,test
12119,train
12121,train
12122,test
12123,test
12125,test
12127,train
12128,train
12129,train
12130,train
12131,test
12133,train
12134,train
12135,train
12136,train
12137,train
12138,train
12139,train
12140,train
12141,train
12144,test
12145,train
12146,train
12147,test
12148,test
12149,train
12150,train
12151,train
12152,test
12153,test
12156,train
12157,train
12159,train
12160,train
12161,train
12162,train
12163,train
12164,train
12165,train
12167,test
12168,train
12170,train
12171,train
12172,train
12173,train
12175,train
12177,train
12179,test
12180,train
12181,train
12182,train
12184,train
12186,train
12187,train
12188,train
12189,train
12191,train
12192,train
12193,train
12195,train
12196,train
12197,train
12198,train
12199,test
12200,train
12201,train
12202,test
12203,train
12204,test
12206,train
12207,test
12210,test
12211,train
12214,train
12215,test
12219,train
12220,test
12221,train
12222,train
12223,test
12226,train
12228,test
12231,train
12234,train
12235,train
12237,train
12238,train
12239,test
12240,test
12241,train
12242,train
12243,test
12245,train
12246,train
12247,train
12249,train
12251,train
12252,train
12253,train
12254,train
12255,train
12256,train
12257,test
12259,train
12260,train
12261,train
12262,test
12263,train
12264,train
12265,train
12266,test
12267,test
12268,train
12269,test
12270,train
12271,train
12272,train
12274,train
12276,train
12279,test
12282,test
12283,train
12287,train
12288,train
12289,train
12291,train
12292,train
12293,train
12294,test
12295,train
12296,train
12297,train
12298,train
12299,test
12300,train
12301,train
12302,test
12304,train
12305,train
12307,train
12308,train
12310,train
12311,train
12313,train
12315,train
12316,train
12317,train
12318,train
12319,test
12321,train
12322,train
12323,train
12325,train
12327,train
12328,train
12329,train
12330,test
12333,test
12334,train
12335,train
12336,train
12337,test
12339,train
12340,test
12341,train
12342,train
12343,test
12344,test
12345,test
12346,train
12348,train
12350,train
12351,train
12352,train
12353,test
12354,train
12355,train
12356,test
12357,train
12358,train
12359,test
12360,train
12361,test
12363,train
12364,train
12365,train
12367,train
12368,train
12369,train
12370,test
12372,train
12373,test
12376,test
12380,train
12381,train
12382,train
12383,train
12384,train
12385,train
12386,train
12387,test
12388,train
12389,train
12390,test
12391,train
12393,train
12394,train
12396,train
12397,test
12398,test
12399,train
12402,train
12403,train
12404,train
12405,train
12406,train
12407,test
12408,train
12409,train
12411,train
12412,train
12413,train
12414,train
12415,train
12416,train
12419,test
12420,train
12422,test
12423,train
12424,test
12425,train
12426,test
12427,train
12428,train
12429,train
12430,train
12431,train
12433,test
12434,test
12435,train
12436,test
12437,train
12438,train
12439,train
12440,test
12441,test
12444,train
12445,train
12446,test
12447,train
12448,test
12449,train
12450,train
12451,train
12452,train
12453,test
12454,train
12455,train
12456,train
12458,train
12460,train
12461,test
12462,test
12463,train
12464,test
12465,train
12466,test
12467,test
12468,test
12472,train
12474,train
12476,test
12478,test
12479,train
12480,test
12481,test
12482,test
12485,train
12487,train
12488,train
12489,train
12492,train
12493,test
12494,train
12495,train
12496,test
12499,train
12502,train
12504,train
12505,train
12506,test
12507,test
12510,train
12512,train
12513,train
12515,train
12516,train
12517,train
12518,train
12519,train
12520,test
12521,train
12522,train
12523,train
12524,test
12525,train
12527,train
12530,train
12531,train
12532,train
12533,test
12534,train
12535,train
12536,train
12537,train
12539,train
12540,train
12541,test
12542,test
12543,train
12544,test
12546,train
12548,test
12549,train
12550,test
12551,train
12552,train
12553,train
12554,train
12555,train
12556,train
12557,train
12558,train
12559,test
12560,train
12561,test
12562,train
12565,test
12566,test
12567,train
12568,train
12569,train
12570,train
12571,train
12572,train
12573,test
12575,train
12576,train
12577,test
12578,train
12579,train
12580,test
12581,train
12582,test
12583,train
12584,train
12585,train
12587,train
12588,test
12589,train
12590,test
12591,train
12592,test
12593,train
12594,test
12595,train
12596,test
12597,train
12598,test
12599,train
12600,train
12601,train
12602,train
12603,train
12604,train
12605,train
12606,train
12607,train
12608,train
12610,test
12611,train
12612,test
12614,test
12616,train
12617,train
12618,train
12620,test
12621,test
12624,test
12625,train
12626,test
12627,test
12628,test
12629,train
12630,train
12631,train
12632,train
12634,train
12635,train
12636,test
12638,train
12639,train
12640,test
12641,train
12642,train
12643,train
12644,test
12645,train
12646,train
12647,test
12650,train
12651,train
12652,test
12654,train
12655,test
12656,train
12657,train
12658,train
12660,test
12661,train
12665,train
12666,train
12667,train
12668,train
12669,train
12670,train
12671,test
12672,test
12673,train
12675,train
12676,train
12677,train
12679,test
12682,train
12683,train
12685,train
12686,train
12687,train
12688,test
12689,train
12690,train
12691,test
12692,train
12693,train
12694,test
12695,train
12697,train
12698,train
12700,train
12701,test
12702,train
12703,train
12705,test
12706,train
12707,train
12709,test
12710,train
12712,test
12713,train
12714,train
12715,train
12717,train
12719,train
12720,train
12721,train
12722,test
12724,test
12725,train
12729,train
12730,train
12731,train
12732,train
12734,test
12735,test
12736,train
12737,train
12738,test
12739,train
12740,train
12741,train
12742,test
12743,train
12744,train
12745,test
12746,train
12747,train
12748,train
12749,train
12750,train
12751,train
12752,train
12753,test
12754,train
12755,train
12756,train
12758,train
12759,train
12760,train
12761,train
12763,test
12764,train
12765,train
12770,train
12771,train
12773,train
12774,train
12778,train
12779,test
12781,train
12783,train
12784,train
12785,test
12786,train
12787,train
12788,train
12790,train
12791,test
12793,test
12794,train
12795,train
12796,train
12797,train
12798,train
12799,train
12800,train
12801,train
12802,train
12804,train
12808,test
12810,train
12811,train
12812,train
12813,train
12814,test
12816,train
12819,train
12820,train
12821,train
12823,train
12824,test
12825,train
12827,test
12828,train
12830,test
12831,train
12832,train
12833,train
12834,test
12835,test
12836,test
12838,test
12839,train
12840,train
12841,test
12842,train
12843,train
12845,train
12847,train
12848,test
12849,test
12850,train
12852,test
12853,train
12854,train
12855,train
12856,train
12857,train
12858,test
12860,train
12861,train
12862,train
12864,test
12865,train
12866,test
12867,train
12868,train
12869,train
12870,train
12871,train
12875,train
12876,test
12877,train
12878,train
12880,test
12881,train
12882,train
12883,test
12884,train
12885,train
12886,train
12888,test
12890,train
12891,test
12892,train
12894,test
12895,train
12896,test
12898,train
12899,train
12900,train
12901,train
12902,train
12903,train
12904,train
12905,train
12907,train
12908,test
12909,train
12910,train
12911,train
12912,train
12914,train
12916,test
12917,train
12918,train
12919,test
12920,train
12922,test
12924,train
12925,test
12926,test
12928,train
12929,train
12930,test
12931,train
12932,test
12933,test
12934,train
12935,train
12937,train
12939,test
12941,train
12942,train
12944,train
12945,train
12946,train
12950,train
12952,train
12953,test
12954,train
12955,train
12956,test
12957,train
12959,train
12960,test
12961,test
12962,train
12963,test
12964,test
12965,train
12969,test
12970,train
12972,test
12973,test
12974,train
12975,test
12976,train
12979,test
12981,train
12982,train
12983,train
12985,train
12987,test
12989,train
12990,train
12991,train
12992,train
12993,train
12994,test
12995,test
12996,test
12997,test
12998,train
12999,train
13001,test
13004,train
13005,train
13008,train
13009,train
13012,train
13013,train
13014,train
13015,train
13017,train
13018,test
13020,test
13021,train
13022,train
13024,test
13025,train
13026,train
13029,test
13030,train
13032,train
13033,train
13035,test
13036,train
13038,train
13040,test
13042,test
13044,train
13046,train
13048,train
13049,train
13050,train
13051,train
13052,test
13053,train
13054,train
13055,train
13058,train
13059,train
13060,train
13061,train
13062,train
13064,train
13065,train
13066,train
13067,train
13068,test
13069,train
13070,train
13071,train
13072,train
13073,train
13074,test
13075,train
13076,train
13078,train
13079,train
13080,train
13081,train
13084,train
13085,train
13086,train
13087,train
13088,train
13089,train
13090,test
13091,train
13092,train
13093,train
13095,train
13100,train
13101,train
13102,test
13103,test
13104,train
13105,test
13106,train
13108,train
13109,train
13110,train
13112,test
13113,train
13114,train
13115,train
13117,train
13118,train
13121,train
13122,train
13124,test
13126,test
13127,train
13128,test
13130,train
13131,test
13132,test
13136,train
13138,train
13139,train
13140,train
13141,train
13142,test
13144,test
13145,test
13146,train
13147,train
13148,test
13149,train
13150,train
13154,test
13156,test
13157,test
13158,train
13159,train
13161,test
13162,train
13164,train
13165,train
13166,train
13167,test
13168,train
13169,test
13170,train
13171,test
13172,train
13173,test
13175,train
13176,train
13177,train
13178,train
13179,train
13181,test
13182,test
13184,train
13185,train
13187,test
13188,train
13189,train
13191,train
13192,test
13193,train
13194,test
13195,train
13196,test
13199,train
13200,test
13201,train
13202,train
13204,test
13205,train
13206,train
13207,train
13208,test
13209,train
13210,test
13215,train
13216,train
13218,train
13220,test
13221,test
13222,test
13223,train
13224,test
13225,train
13227,train
13229,train
13230,train
13232,train
13234,train
13235,train
13236,train
13239,test
13240,train
13241,train
13242,train
13245,train
13246,test
13247,train
13248,train
13249,train
13250,train
13253,train
13254,train
13258,train
13259,train
13263,train
13264,test
13265,train
13266,train
13271,test
13272,test
13274,test
13275,train
13276,train
13278,test
13279,train
13280,train
13281,test
13282,train
13283,train
13285,train
13286,test
13287,test
13290,train
13291,train
13292,train
13298,test
13299,test
13300,train
13302,train
13303,test
13306,train
13307,test
13308,train
13309,train
13312,train
13313,train
13314,train
13317,train
13318,train
13319,test
13322,test
13323,test
13325,test
13326,train
13327,train
13328,test
13330,train
13331,train
13332,train
13335,test
13338,train
13341,train
13342,test
13343,test
13344,test
13345,train
13346,train
13347,train
13348,train
13349,train
13350,train
13351,train
13352,train
13353,train
13354,train
13355,test
13356,test
13358,train
13359,train
13360,train
13361,train
13362,train
13363,train
13364,test
13365,train
13366,train
13370,train
13371,train
13372,train
13373,train
13375,train
13377,test
13378,train
13380,train
13381,train
13382,train
13383,train
13385,train
13386,train
13387,train
13388,train
13389,train
13390,test
13391,test
13393,train
13395,test
13396,train
13398,train
13399,train
13400,train
13401,train
13403,train
13404,test
13406,test
13407,test
13408,test
13411,train
13412,train
13414,train
13416,train
13417,test
13419,test
13420,train
13422,train
13426,train
13427,train
13428,train
13429,train
13430,train
13431,train
13433,test
13435,train
13436,train
13438,train
13439,train
13440,test
13442,train
13443,train
13444,test
13445,train
13446,train
13447,train
13450,train
13451,train
13453,train
13454,train
13455,train
13456,train
13457,train
13461,train
13462,train
13463,train
13464,test
13465,train
13466,train
13468,test
13469,train
13470,train
13471,test
13472,train
13473,train
13474,train
13475,train
13476,train
13477,train
13478,test
13479,train
13480,train
13481,train
13482,train
13484,test
13486,train
13488,train
13489,test
13490,test
13491,train
13492,train
13493,test
13494,train
13495,test
13496,test
13497,train
13499,train
13500,train
13501,train
13502,train
13503,train
13504,test
13505,train
13507,train
13508,train
13509,train
13511,train
13512,train
13513,train
13514,test
13515,train
13516,train
13517,train
13518,train
13519,train
13520,train
13521,train
13522,train
13523,test
13524,test
13525,test
13526,train
13527,test
13529,test
13530,train
13531,train
13532,train
13533,test
13534,train
13535,test
13536,train
13537,test
13538,train
13539,train
13540,test
13544,train
13545,train
13547,train
13549,train
13550,train
13551,test
13552,test
13553,test
13554,train
13557,train
13558,train
13559,test
13560,test
13561,test
13562,test
13563,train
13564,train
13565,train
13566,train
13569,train
13570,test
13571,train
13572,train
13573,train
13574,train
13575,train
13576,train
13578,train
13579,train
13581,test
13582,train
13583,train
13585,test
13586,train
13589,train
13590,train
13591,train
13592,test
13593,train
13594,test
13596,train
13597,test
13602,train
13604,train
13605,train
13607,train
13608,train
13609,train
13610,train
13612,test
13613,train
13615,test
13617,train
13618,train
13619,test
13620,test
13622,train
13623,train
13625,train
13626,test
13628,train
13629,train
13634,train
13635,train
13636,test
13637,train
13638,test
13639,train
13640,train
13641,train
13642,train
13643,train
13644,test
13645,train
13646,train
13648,test
13649,train
13650,test
13651,train
13653,train
13655,train
13656,train
13657,train
13658,train
13659,train
13660,train
13661,test
13662,test
13663,train
13664,train
13666,train
13667,train
13669,train
13671,train
13674,train
13675,train
13676,train
13678,train
13679,train
13680,test
13681,train
13683,test
13684,train
13685,train
13686,test
13687,test
13688,train
13691,test
13692,train
13693,train
13694,test
13696,train
13697,train
13698,test
13699,train
13700,train
13701,train
13703,train
13704,train
13705,train
13706,test
13707,train
13709,train
13710,test
13714,train
13716,train
13717,train
13718,test
13719,train
13722,train
13723,test
13724,train
13726,train
13727,train
13728,train
13729,train
13730,train
13731,test
13733,train
13734,test
13736,train
13740,train
13742,test
13743,test
13744,train
13747,test
13751,train
13753,train
13754,train
13755,train
13757,train
13758,train
13759,train
13760,train
13761,train
13762,train
13764,train
13765,train
13767,train
13768,test
13769,train
13771,test
13772,train
13773,train
13776,train
13778,train
13779,train
13780,train
13781,test
13783,test
13784,test
13785,train
13786,train
13787,train
13788,train
13789,train
13790,test
13791,train
13795,test
13796,test
13797,test
13798,train
13799,train
13800,train
13801,train
13803,train
13804,train
13805,train
13806,train
13807,train
13808,train
13809,train
13810,test
13811,test
13812,train
13813,train
13815,train
13817,train
13818,train
13819,train
13820,train
13821,test
13822,train
13825,train
13826,train
13827,test
13828,train
13829,train
13831,train
13832,train
13833,test
13834,train
13835,train
13836,test
13838,train
13839,test
13840,train
13841,train
13842,train
13845,train
13846,train
13847,train
13849,train
13850,train
13853,train
13854,train
13855,train
13856,test
13857,test
13858,test
13859,test
13860,train
13862,test
13863,test
13864,train
13866,test
13867,train
13869,train
13870,test
13871,train
13873,train
13874,test
13875,train
13876,test
13877,train
13878,test
13880,train
13881,train
13882,train
13883,train
13884,train
13887,train
13888,train
13891,train
13892,train
13893,test
13895,test
13897,test
13898,train
13899,train
13900,train
13901,train
13905,train
13906,train
13907,train
13908,test
13909,test
13910,train
13912,train
13913,train
13916,test
13917,train
13918,train
13919,train
13920,train
13921,train
13923,train
13925,train
13926,train
13927,train
13928,test
13929,train
13930,test
13932,test
13933,train
13934,train
13935,test
13936,test
13937,train
13939,train
13940,train
13942,train
13943,test
13944,test
13945,train
13947,train
13948,train
13949,train
13953,train
13954,train
13955,test
13956,train
13957,train
13958,train
13959,train
13960,train
13962,train
13963,test
13964,test
13965,test
13967,train
13968,train
13971,test
13972,test
13974,train
13975,test
13976,train
13977,train
13978,train
13979,train
13980,test
13981,train
13983,train
13984,test
13985,train
13987,train
13988,train
13989,train
13990,train
13991,train
13992,train
13993,test
13994,train
13995,train
13996,train
13997,train
13999,train
14002,train
14004,train
14005,train
14007,train
14008,train
14009,test
14011,test
14015,test
14016,test
14018,train
14019,train
