system_id,split
10253,train
10254,train
10255,train
10256,test
10257,train
10258,train
10261,test
10262,test
10263,test
10265,train
10266,train
10267,train
10268,train
10269,train
10270,test
10271,test
10272,test
10273,train
10274,train
10275,test
10276,train
10278,test
10283,train
10284,train
10285,test
10289,train
10293,train
10299,test
10301,test
10303,test
10305,test
10306,train
10307,train
10309,test
10310,test
10311,train
10312,train
10318,train
10319,train
10320,train
10322,train
10323,train
10324,train
10325,train
10326,train
10329,test
10330,train
10331,train
10333,train
10334,test
10336,train
10337,train
10339,test
10340,test
10343,test
10344,test
10346,test
10347,train
10348,train
10350,train
10351,train
10352,train
10353,train
10354,test
10355,train
10356,train
10357,train
10359,test
10360,test
10361,train
10362,test
10365,train
10366,train
10369,train
10370,train
10372,train
10373,test
10374,test
10375,train
10376,train
10377,train
10379,test
10381,train
10382,test
10384,test
10386,train
10387,train
10388,test
10389,train
10392,train
10393,train
10395,train
10397,train
10398,train
10399,train
10400,train
10402,test
10403,train
10405,train
10406,test
10407,train
10408,train
10409,train
10410,test
10412,train
10413,train
10416,test
10418,train
10420,train
10422,test
10423,train
10424,train
10425,train
10428,test
10429,train
10431,train
10432,train
10434,train
10435,test
10437,train
10439,train
10443,train
10444,train
10446,train
10447,train
10448,train
10449,train
10451,train
10452,test
10453,test
10455,test
10456,train
10457,train
10458,train
10459,train
10460,train
10461,test
10462,test
10463,train
10464,test
10465,train
10466,test
10467,train
10468,test
10469,train
10470,test
10471,train
10472,test
10473,test
10475,train
10476,test
10477,train
10478,test
10479,train
10480,train
10483,train
10485,train
10487,train
10488,test
10490,train
10491,test
10492,test
10493,train
10495,train
10496,train
10498,test
10499,train
10501,train
10502,train
10503,test
10505,test
10508,test
10510,train
10511,train
10512,train
10513,train
10515,test
10516,test
10517,test
10519,test
10520,test
10521,test
10522,train
10523,test
10526,train
10528,test
10530,test
10531,test
10532,test
10533,test
10534,train
10536,train
10537,test
10538,train
10539,train
10540,test
10541,train
10542,train
10543,test
10544,train
10547,test
10549,train
10550,train
10552,test
10553,train
10555,train
10558,train
10559,train
10560,train
10561,train
10563,test
10564,test
10565,test
10566,train
10567,train
10570,train
10571,train
10572,test
10574,train
10575,train
10576,train
10577,train
10578,test
10579,test
10580,train
10582,test
10583,train
10585,test
10586,train
10588,train
10589,train
10590,test
10591,test
10592,train
10594,test
10595,test
10596,test
10599,test
10600,train
10601,test
10602,test
10603,train
10604,train
10607,train
10610,train
10611,train
10614,train
10615,train
10617,train
10618,train
10620,test
10621,train
10623,train
10624,train
10625,train
10626,train
10627,train
10628,test
10631,train
10632,train
10633,train
10635,train
10637,train
10638,train
10639,test
10640,train
10641,train
10642,train
10643,test
10644,test
10645,train
10646,test
10647,train
10648,train
10649,test
10650,train
10652,train
10653,train
10654,train
10656,train
10657,train
10658,train
10660,train
10662,train
10663,test
10666,train
10667,train
10670,train
10671,train
10672,train
10673,train
10674,train
10675,train
10676,test
10677,train
10678,train
10680,train
10681,test
10682,train
10683,train
10684,train
10686,test
10687,test
10689,test
10692,train
10693,train
10695,train
10697,train
10698,train
10699,train
10703,train
10705,train
10706,train
10707,test
10708,test
10709,train
10710,train
10711,test
10712,train
10714,train
10715,train
10716,train
10717,train
10718,test
10719,test
10720,train
10721,train
10723,test
10725,train
10728,train
10729,train
10730,train
10731,test
10732,train
10733,test
10736,train
10739,train
10740,test
10742,test
10743,test
10744,train
10746,test
10747,train
10748,train
10749,train
10750,train
10751,test
10752,train
10753,train
10754,train
10755,train
10756,train
10758,test
10759,train
10760,train
10761,test
10762,test
10764,train
10766,train
10768,train
10769,train
10770,train
10772,train
10773,test
10774,test
10775,train
10778,train
10779,train
10780,test
10782,test
10783,train
10784,train
10786,train
10788,test
10789,train
10790,train
10791,train
10792,test
10794,train
10795,train
10797,train
10798,train
10802,test
10806,test
10807,train
10808,train
10811,train
10812,train
10814,train
10815,train
10816,test
10817,train
10818,train
10819,train
10820,train
10821,train
10822,train
10823,test
10826,train
10827,train
10829,test
10830,test
10831,train
10832,train
10834,train
10835,train
10836,test
10838,train
10840,train
10842,train
10843,test
10844,train
10845,train
10847,train
10848,train
10849,train
10850,test
10851,train
10852,train
10854,train
10855,train
10856,train
10857,test
10858,train
10859,train
10860,test
10861,test
10863,train
10864,train
10865,train
10866,train
10867,train
10868,test
10869,test
10871,train
10872,test
10873,train
10874,train
10876,train
10877,test
10879,train
10882,train
10883,test
10884,train
10885,test
10886,test
10887,test
10888,train
10889,train
10890,train
10892,train
10895,test
10897,train
10898,test
10899,train
10900,train
10901,test
10902,test
10904,train
10905,test
10906,test
10907,train
10909,train
10911,test
10913,train
10915,test
10916,test
10917,test
10918,train
10919,test
10920,train
10921,train
10922,train
10923,train
10924,train
10925,train
10926,train
10928,train
10930,train
10931,train
10932,train
10933,test
10936,test
10937,train
10938,train
10939,test
10940,train
10941,test
10942,train
10943,train
10944,test
10945,train
10946,train
10947,train
10949,test
10950,train
10952,train
10953,test
10954,test
10956,test
10958,train
10959,train
10960,test
10961,test
10962,test
10963,train
10964,train
10965,train
10966,train
10967,train
10969,train
10970,train
10971,train
10972,train
10974,train
10975,train
10979,test
10980,train
10981,train
10982,train
10983,train
10984,test
10986,train
10987,test
10989,test
10990,train
10992,train
10993,train
10994,train
10995,train
10997,test
10998,train
10999,train
11000,train
11001,test
11003,test
11004,train
11005,test
11006,train
11009,train
11010,test
11011,test
11012,test
11013,train
11014,test
11016,train
11017,train
11018,train
11019,test
11021,train
11022,test
11023,test
11024,train
11025,test
11027,train
11028,test
11031,train
11032,train
11033,train
11034,test
11035,train
11036,train
11038,train
11039,train
11040,train
11041,test
11042,test
11043,test
11044,train
11045,train
11047,train
11048,train
11049,train
11050,train
11052,test
11053,train
11054,train
11056,train
11057,train
11058,test
11059,train
11060,train
11062,train
11065,train
11066,test
11067,test
11068,train
11070,train
11071,test
11072,train
11073,train
11074,train
11075,test
11076,train
11077,train
11078,train
11080,test
11081,test
11082,train
11083,test
11084,test
11086,test
11087,train
11088,test
11089,train
11090,train
11091,test
11092,train
11095,test
11096,train
11097,train
11099,test
11100,test
11101,test
11102,test
11103,train
11104,train
11105,train
11106,train
11107,train
11110,train
11112,test
11113,train
11115,test
11117,test
11120,train
11122,train
11124,train
11127,test
11128,train
11130,test
11131,train
11132,train
11133,train
11134,train
11135,train
11136,test
11137,test
11138,train
11139,test
11140,train
11141,test
11142,train
11143,test
11144,train
11145,train
11146,test
11147,train
11148,test
11149,train
11151,train
11152,test
11154,train
11155,train
11156,train
11158,train
11160,train
11161,train
11162,train
11164,train
11166,train
11168,test
11172,train
11174,test
11175,train
11176,train
11178,train
11179,train
11182,test
11183,train
11185,train
11187,train
11190,train
11191,train
11192,train
11194,train
11196,train
11197,test
11198,train
11201,train
11202,test
11203,train
11204,train
11205,test
11207,train
11209,test
11210,train
11211,test
11212,test
11214,train
11215,test
11216,train
11217,test
11218,train
11219,test
11221,train
11223,test
11225,train
11228,train
11229,test
11230,train
11231,train
11232,test
11233,test
11234,train
11235,train
11236,train
11238,train
11239,test
11242,test
11243,train
11245,test
11246,train
11247,train
11248,test
11249,train
11252,train
11253,test
11254,train
11255,train
11256,train
11257,train
11258,train
11259,train
11260,train
11262,train
11263,train
11264,train
11266,train
11267,train
11268,test
11269,train
11270,train
11271,train
11272,train
11275,train
11277,train
11278,train
11279,test
11280,train
11281,train
11283,train
11284,train
11285,test
11286,train
11288,train
11290,test
11292,train
11293,train
11294,train
11295,test
11297,train
11298,train
11299,train
11300,train
11301,train
11303,train
11304,train
11305,train
11306,train
11307,train
11308,train
11309,test
11310,test
11313,train
11316,test
11318,test
11321,train
11322,test
11323,train
11324,train
11325,test
11326,train
11327,train
11329,test
11330,test
11334,train
11336,train
11337,train
11338,train
11339,train
11340,train
11341,train
11344,train
11345,train
11346,train
11347,test
11348,test
11349,test
11352,test
11353,test
11354,test
11355,test
11356,test
11357,train
11359,train
11360,train
11361,train
11363,train
11365,train
11366,test
11369,train
11370,test
11371,train
11372,train
11374,train
11375,test
11378,test
11379,train
11380,train
11382,train
11383,train
11384,train
11385,test
11386,test
11387,train
11389,test
11392,test
11393,test
11395,train
11396,train
11398,test
11400,test
11401,train
11402,train
11403,train
11404,test
11405,train
11406,train
11408,train
11410,test
11411,train
11412,test
11413,test
11414,test
11415,train
11419,train
11420,train
11421,train
11422,train
11423,train
11424,train
11425,train
11426,train
11427,train
11428,train
11429,test
11430,train
11431,train
11432,train
11433,train
11434,train
11435,train
11437,train
11439,test
11440,test
11441,train
11442,train
11443,train
11444,train
11445,train
11446,test
11447,test
11448,train
11449,test
11451,train
11452,train
11454,test
11455,test
11456,test
11457,train
11458,train
11459,test
11460,test
11461,train
11462,test
11464,test
11465,test
11467,train
11469,test
11470,train
11471,train
11472,test
11473,train
11474,train
11475,train
11477,test
11478,train
11479,test
11480,train
11481,train
11482,test
11483,test
11484,train
11486,train
11487,test
11488,test
11489,test
11490,test
11491,test
11492,train
11494,train
11495,test
11496,train
11497,train
11498,train
11499,train
11500,train
11502,train
11503,test
11506,train
11507,test
11508,test
11509,test
11511,test
11512,train
11514,train
11516,test
11517,train
11518,train
11519,test
11520,train
11521,test
11522,train
11523,train
11524,test
11526,train
11527,test
11530,train
11531,test
11532,train
11533,train
11534,train
11535,train
11536,test
11537,test
11539,train
11541,train
11542,train
11544,train
11545,train
11546,train
11549,test
11550,train
11551,test
11552,train
11553,test
11554,train
11555,train
11556,train
11558,train
11559,test
11561,train
11562,train
11564,test
11565,train
11571,test
11572,train
11574,train
11575,test
11576,test
11577,test
11578,train
11579,test
11580,train
11582,test
11583,train
11587,train
11588,train
11589,train
11590,train
11591,train
11592,test
11593,train
11594,train
11595,train
11596,train
11597,train
11600,test
11601,test
11603,test
11604,test
11605,train
11607,train
11608,train
11610,test
11611,test
11615,train
11616,train
11617,train
11618,train
11622,train
11623,train
11625,train
11626,train
11630,train
11631,test
11633,train
11634,test
11635,train
11636,train
11638,train
11639,test
11640,train
11642,train
11643,train
11644,test
11645,test
11647,train
11648,train
11649,train
11650,train
11651,train
11652,train
11653,test
11655,train
11656,test
11657,train
11658,test
11659,test
11660,train
11661,train
11662,train
11663,test
11664,train
11666,test
11667,test
11668,train
11669,train
11670,train
11671,train
11672,train
11673,train
11674,train
11675,train
11677,train
11678,train
11679,test
11681,train
11682,train
11684,train
11686,train
11687,test
11688,train
11689,test
11691,train
11692,test
11694,test
11697,train
11698,test
11700,test
11701,train
11702,train
11703,train
11705,train
11706,train
11707,train
11708,test
11709,train
11710,train
11711,train
11712,train
11713,train
11716,train
11717,test
11718,test
11721,train
11722,train
11723,train
11724,test
11725,test
11726,test
11727,train
11728,train
11730,test
11731,train
11732,train
11733,train
11734,train
11735,train
11738,train
11739,test
11740,test
11741,train
11742,train
11743,test
11744,test
11745,test
11746,train
11747,train
11748,test
11750,train
11751,test
11752,train
11753,test
11754,test
11755,train
11757,train
11759,train
11762,train
11765,train
11766,train
11768,test
11772,train
11773,train
11775,test
11776,train
11777,train
11779,train
11780,train
11781,test
11784,train
11785,train
11788,test
11790,train
11792,train
11793,train
11794,train
11795,train
11796,train
11797,test
11798,train
11799,train
11800,train
11801,train
11802,test
11804,train
11805,train
11806,test
11807,train
11808,train
11810,train
11811,train
11812,train
11813,test
11815,test
11816,train
11817,train
11818,test
11819,test
11820,train
11821,test
11822,train
11823,test
11825,train
11826,train
11827,train
11828,train
11830,test
11831,train
11833,train
11834,test
11837,test
11839,test
11840,test
11841,train
11842,train
11843,train
11844,train
11845,train
11846,test
11847,train
11849,test
11850,train
11851,test
11853,train
11854,test
11855,train
11856,train
11857,train
11858,train
11860,test
11862,train
11863,train
11864,train
11865,train
11868,train
11870,train
11871,train
11872,train
11873,test
11874,test
11875,train
11876,test
11878,train
11879,train
11880,train
11881,train
11882,train
11884,train
11886,train
11887,train
11892,test
11893,train
11895,test
11896,train
11897,test
11898,train
11899,train
11900,train
11902,train
11903,train
11904,train
11905,train
11906,train
11907,test
11908,train
11909,test
11910,train
11913,test
11914,test
11915,train
11918,train
11920,train
11922,train
11923,train
11928,train
11929,test
11930,train
11932,test
11934,test
11935,train
11936,train
11937,train
11938,test
11940,train
11941,train
11942,train
11944,test
11946,test
11948,train
11949,train
11954,train
11955,test
11957,train
11958,train
11959,train
11960,train
11961,train
11965,train
11966,test
11967,train
11968,train
11969,test
11970,train
11971,test
11972,train
11973,train
11976,train
11977,train
11978,train
11979,train
11980,train
11981,test
11984,train
11985,test
11986,train
11987,train
11988,train
11989,train
11990,train
11992,train
11993,train
11994,train
11996,test
11997,train
12003,test
12005,train
12006,test
12007,train
12008,train
12009,train
12010,test
12012,train
12013,train
12015,test
12016,train
12018,train
12023,test
12024,train
12025,train
12026,test
12027,train
12031,test
12032,test
12034,train
12036,train
12037,test
12038,train
12039,test
12040,train
12042,train
12043,train
12045,test
12046,train
12048,test
12049,train
12050,train
12051,train
12052,train
12053,test
12055,test
12056,train
12057,train
12060,train
12061,train
12062,train
12063,train
12064,train
12067,train
12068,train
12069,train
12070,train
12071,train
12072,test
12073,test
12074,train
12075,test
12077,test
12078,train
12080,test
12085,train
12086,train
12088,test
12089,test
12091,train
12092,train
12093,train
12095,test
12096,train
12097,train
12099,test
12100,train
12101,train
12102,train
12103,test
12104,train
12105,train
12108,test
12109,train
12111,test
12112,train
12113,train
12116,train
12117,train
12118,train
12119,train
12121,train
12122,test
12123,train
12125,train
12127,train
12128,train
12129,test
12130,train
12131,train
12133,train
12134,train
12135,train
12136,test
12137,train
12138,train
12139,train
12140,test
12141,train
12144,train
12145,train
12146,test
12147,train
12148,train
12149,test
12150,train
12151,train
12152,test
12153,train
12156,test
12157,train
12159,test
12160,train
12161,train
12162,train
12163,test
12164,test
12165,train
12167,test
12168,train
12170,train
12171,train
12172,train
12173,train
12175,test
12177,test
12179,test
12180,test
12181,train
12182,train
12184,test
12186,train
12187,train
12188,train
12189,train
12191,train
12192,train
12193,train
12195,train
12196,train
12197,test
12198,train
12199,train
12200,train
12201,train
12202,train
12203,train
12204,test
12206,test
12207,train
12210,train
12211,train
12214,test
12215,train
12219,train
12220,train
12221,train
12222,train
12223,train
12226,test
12228,train
12231,train
12234,train
12235,train
12237,train
12238,train
12239,test
12240,train
12241,test
12242,test
12243,train
12245,train
12246,train
12247,train
12249,test
12251,train
12252,test
12253,train
12254,train
12255,train
12256,train
12257,train
12259,train
12260,train
12261,test
12262,test
12263,train
12264,train
12265,test
12266,test
12267,test
12268,test
12269,test
12270,test
12271,test
12272,train
12274,test
12276,train
12279,train
12282,train
12283,train
12287,train
12288,test
12289,train
12291,train
12292,train
12293,train
12294,train
12295,train
12296,train
12297,train
12298,train
12299,test
12300,train
12301,train
12302,test
12304,test
12305,train
12307,test
12308,train
12310,test
12311,train
12313,train
12315,train
12316,train
12317,train
12318,train
12319,train
12321,train
12322,test
12323,test
12325,train
12327,train
12328,test
12329,train
12330,test
12333,test
12334,train
12335,test
12336,train
12337,train
12339,train
12340,train
12341,train
12342,train
12343,train
12344,train
12345,train
12346,train
12348,train
12350,test
12351,train
12352,test
12353,train
12354,train
12355,train
12356,test
12357,test
12358,train
12359,test
12360,train
12361,train
12363,train
12364,train
12365,train
12367,test
12368,train
12369,train
12370,train
12372,train
12373,train
12376,test
12380,train
12381,test
12382,train
12383,train
12384,test
12385,train
12386,train
12387,test
12388,test
12389,train
12390,train
12391,test
12393,train
12394,test
12396,train
12397,train
12398,test
12399,test
12402,train
12403,train
12404,test
12405,train
12406,train
12407,train
12408,test
12409,test
12411,train
12412,test
12413,train
12414,test
12415,train
12416,test
12419,train
12420,test
12422,test
12423,train
12424,test
12425,train
12426,train
12427,train
12428,train
12429,test
12430,test
12431,test
12433,train
12434,train
12435,train
12436,train
12437,train
12438,train
12439,train
12440,train
12441,test
12444,train
12445,test
12446,test
12447,test
12448,train
12449,test
12450,train
12451,train
12452,test
12453,train
12454,test
12455,train
12456,train
12458,train
12460,train
12461,test
12462,test
12463,train
12464,train
12465,train
12466,train
12467,train
12468,train
12472,test
12474,train
12476,train
12478,train
12479,train
12480,train
12481,train
12482,test
12485,train
12487,train
12488,train
12489,test
12492,train
12493,train
12494,test
12495,train
12496,test
12499,test
12502,train
12504,train
12505,train
12506,train
12507,train
12510,test
12512,train
12513,train
12515,test
12516,test
12517,train
12518,test
12519,train
12520,test
12521,train
12522,train
12523,train
12524,test
12525,test
12527,train
12530,test
12531,train
12532,test
12533,test
12534,train
12535,test
12536,train
12537,test
12539,test
12540,train
12541,train
12542,train
12543,train
12544,train
12546,train
12548,train
12549,train
12550,train
12551,train
12552,train
12553,test
12554,train
12555,train
12556,train
12557,train
12558,train
12559,train
12560,train
12561,train
12562,train
12565,test
12566,train
12567,train
12568,test
12569,train
12570,train
12571,train
12572,test
12573,train
12575,test
12576,test
12577,test
12578,train
12579,train
12580,train
12581,train
12582,train
12583,test
12584,test
12585,train
12587,train
12588,test
12589,train
12590,train
12591,test
12592,train
12593,test
12594,train
12595,train
12596,train
12597,train
12598,train
12599,train
12600,train
12601,train
12602,train
12603,test
12604,train
12605,train
12606,test
12607,train
12608,train
12610,train
12611,test
12612,train
12614,train
12616,train
12617,test
12618,train
12620,test
12621,test
12624,train
12625,train
12626,test
12627,train
12628,train
12629,train
12630,train
12631,test
12632,test
12634,test
12635,test
12636,train
12638,train
12639,test
12640,train
12641,train
12642,train
12643,train
12644,train
12645,test
12646,test
12647,train
12650,test
12651,train
12652,train
12654,train
12655,train
12656,train
12657,train
12658,train
12660,train
12661,train
12665,test
12666,train
12667,test
12668,test
12669,train
12670,train
12671,train
12672,train
12673,train
12675,train
12676,test
12677,test
12679,test
12682,train
12683,test
12685,test
12686,train
12687,train
12688,test
12689,test
12690,test
12691,train
12692,train
12693,train
12694,train
12695,train
12697,train
12698,train
12700,train
12701,train
12702,train
12703,test
12705,test
12706,test
12707,test
12709,train
12710,test
12712,train
12713,train
12714,test
12715,train
12717,train
12719,train
12720,train
12721,train
12722,train
12724,test
12725,train
12729,test
12730,train
12731,train
12732,train
12734,train
12735,test
12736,train
12737,train
12738,train
12739,train
12740,train
12741,test
12742,test
12743,test
12744,test
12745,train
12746,train
12747,test
12748,test
12749,train
12750,train
12751,test
12752,train
12753,test
12754,test
12755,train
12756,train
12758,train
12759,train
12760,test
12761,train
12763,test
12764,train
12765,train
12770,test
12771,train
12773,test
12774,train
12778,test
12779,train
12781,train
12783,train
12784,test
12785,test
12786,train
12787,train
12788,train
12790,test
12791,train
12793,train
12794,train
12795,train
12796,train
12797,train
12798,train
12799,train
12800,train
12801,test
12802,train
12804,train
12808,train
12810,train
12811,train
12812,train
12813,test
12814,train
12816,train
12819,train
12820,train
12821,train
12823,test
12824,train
12825,test
12827,test
12828,train
12830,train
12831,test
12832,train
12833,train
12834,train
12835,train
12836,test
12838,train
12839,test
12840,train
12841,train
12842,test
12843,train
12845,train
12847,train
12848,test
12849,train
12850,test
12852,train
12853,train
12854,train
12855,test
12856,train
12857,train
12858,test
12860,test
12861,test
12862,train
12864,train
12865,train
12866,test
12867,train
12868,test
12869,train
12870,train
12871,train
12875,test
12876,train
12877,train
12878,test
12880,train
12881,train
12882,train
12883,train
12884,train
12885,test
12886,train
12888,train
12890,train
12891,test
12892,train
12894,train
12895,train
12896,train
12898,test
12899,train
12900,train
12901,test
12902,train
12903,train
12904,train
12905,train
12907,train
12908,test
12909,train
12910,test
12911,train
12912,train
12914,test
12916,train
12917,train
12918,train
12919,train
12920,train
12922,test
12924,train
12925,train
12926,test
12928,train
12929,train
12930,test
12931,train
12932,train
12933,train
12934,train
12935,train
12937,test
12939,train
12941,train
12942,train
12944,test
12945,test
12946,train
12950,test
12952,test
12953,train
12954,test
12955,train
12956,train
12957,train
12959,train
12960,train
12961,test
12962,train
12963,test
12964,train
12965,test
12969,test
12970,train
12972,test
12973,train
12974,test
12975,train
12976,train
12979,train
12981,train
12982,train
12983,train
12985,train
12987,test
12989,train
12990,train
12991,test
12992,train
12993,train
12994,train
12995,test
12996,train
12997,test
12998,test
12999,test
13001,train
13004,train
13005,train
13008,train
13009,test
13012,test
13013,train
13014,train
13015,train
13017,train
13018,test
13020,train
13021,test
13022,train
13024,test
13025,test
13026,train
13029,test
13030,train
13032,train
13033,train
13035,train
13036,train
13038,train
13040,train
13042,test
13044,train
13046,test
13048,train
13049,train
13050,train
13051,train
13052,train
13053,test
13054,train
13055,train
13058,test
13059,test
13060,train
13061,train
13062,train
13064,train
13065,test
13066,train
13067,train
13068,train
13069,test
13070,train
13071,train
13072,test
13073,test
13074,train
13075,train
13076,train
13078,test
13079,test
13080,train
13081,test
13084,train
13085,train
13086,train
13087,test
13088,train
13089,train
13090,train
13091,train
13092,train
13093,train
13095,train
13100,train
13101,train
13102,train
13103,train
13104,train
13105,train
13106,train
13108,train
13109,test
13110,train
13112,test
13113,train
13114,test
13115,train
13117,train
13118,train
13121,train
13122,train
13124,test
13126,test
13127,test
13128,train
13130,train
13131,train
13132,train
13136,train
13138,train
13139,test
13140,train
13141,test
13142,train
13144,test
13145,train
13146,train
13147,test
13148,train
13149,train
13150,train
13154,test
13156,train
13157,test
13158,test
13159,train
13161,train
13162,test
13164,train
13165,train
13166,train
13167,test
13168,test
13169,train
13170,test
13171,train
13172,train
13173,train
13175,train
13176,train
13177,train
13178,train
13179,train
13181,train
13182,train
13184,train
13185,test
13187,train
13188,train
13189,test
13191,train
13192,train
13193,test
13194,train
13195,train
13196,train
13199,train
13200,test
13201,test
13202,train
13204,test
13205,train
13206,test
13207,test
13208,train
13209,test
13210,train
13215,test
13216,train
13218,train
13220,train
13221,train
13222,train
13223,test
13224,train
13225,train
13227,test
13229,test
13230,train
13232,train
13234,train
13235,train
13236,train
13239,train
13240,test
13241,train
13242,train
13245,train
13246,train
13247,test
13248,test
13249,test
13250,train
13253,test
13254,train
13258,train
13259,test
13263,train
13264,train
13265,train
13266,test
13271,test
13272,train
13274,train
13275,train
13276,train
13278,train
13279,train
13280,test
13281,train
13282,test
13283,train
13285,test
13286,train
13287,train
13290,test
13291,train
13292,train
13298,test
13299,train
13300,test
13302,test
13303,train
13306,test
13307,train
13308,test
13309,train
13312,train
13313,train
13314,train
13317,test
13318,train
13319,test
13322,train
13323,test
13325,train
13326,train
13327,test
13328,train
13330,test
13331,train
13332,test
13335,test
13338,test
13341,test
13342,train
13343,test
13344,train
13345,train
13346,train
13347,train
13348,test
13349,test
13350,train
13351,test
13352,train
13353,test
13354,train
13355,train
13356,train
13358,train
13359,test
13360,test
13361,train
13362,test
13363,train
13364,train
13365,test
13366,test
13370,train
13371,test
13372,train
13373,train
13375,test
13377,train
13378,train
13380,train
13381,train
13382,test
13383,train
13385,test
13386,test
13387,train
13388,train
13389,train
13390,train
13391,train
13393,train
13395,train
13396,test
13398,train
13399,test
13400,test
13401,train
13403,test
13404,train
13406,train
13407,train
13408,train
13411,train
13412,train
13414,test
13416,train
13417,test
13419,train
13420,train
13422,test
13426,train
13427,train
13428,test
13429,train
13430,train
13431,train
13433,train
13435,train
13436,train
13438,train
13439,test
13440,train
13442,test
13443,train
13444,test
13445,train
13446,train
13447,train
13450,train
13451,train
13453,train
13454,train
13455,test
13456,train
13457,train
13461,train
13462,train
13463,train
13464,train
13465,train
13466,train
13468,train
13469,test
13470,test
13471,test
13472,test
13473,train
13474,train
13475,train
13476,test
13477,train
13478,train
13479,train
13480,train
13481,test
13482,train
13484,train
13486,train
13488,test
13489,train
13490,train
13491,test
13492,train
13493,train
13494,train
13495,train
13496,train
13497,test
13499,train
13500,train
13501,train
13502,train
13503,train
13504,train
13505,train
13507,train
13508,train
13509,train
13511,train
13512,train
13513,train
13514,train
13515,test
13516,test
13517,train
13518,train
13519,train
13520,train
13521,train
13522,train
13523,test
13524,train
13525,test
13526,test
13527,train
13529,test
13530,test
13531,test
13532,train
13533,train
13534,train
13535,train
13536,train
13537,train
13538,train
13539,test
13540,train
13544,train
13545,test
13547,train
13549,test
13550,train
13551,test
13552,train
13553,test
13554,train
13557,test
13558,train
13559,test
13560,train
13561,train
13562,train
13563,train
13564,test
13565,train
13566,train
13569,train
13570,train
13571,train
13572,train
13573,train
13574,train
13575,train
13576,train
13578,train
13579,train
13581,test
13582,train
13583,test
13585,train
13586,train
13589,train
13590,train
13591,train
13592,test
13593,test
13594,train
13596,test
13597,train
13602,test
13604,test
13605,test
13607,train
13608,test
13609,train
13610,train
13612,train
13613,train
13615,test
13617,train
13618,train
13619,train
13620,train
13622,train
13623,train
13625,test
13626,train
13628,test
13629,train
13634,train
13635,train
13636,test
13637,train
13638,train
13639,test
13640,train
13641,test
13642,train
13643,test
13644,train
13645,train
13646,test
13648,train
13649,test
13650,train
13651,train
13653,train
13655,train
13656,train
13657,train
13658,train
13659,train
13660,train
13661,train
13662,train
13663,test
13664,train
13666,train
13667,train
13669,train
13671,train
13674,train
13675,train
13676,test
13678,train
13679,test
13680,train
13681,train
13683,train
13684,train
13685,train
13686,train
13687,train
13688,train
13691,train
13692,test
13693,train
13694,train
13696,test
13697,test
13698,train
13699,test
13700,train
13701,train
13703,test
13704,test
13705,test
13706,test
13707,test
13709,test
13710,train
13714,train
13716,train
13717,train
13718,train
13719,train
13722,train
13723,test
13724,train
13726,train
13727,train
13728,train
13729,train
13730,train
13731,train
13733,train
13734,train
13736,test
13740,train
13742,train
13743,test
13744,train
13747,train
13751,train
13753,train
13754,train
13755,train
13757,test
13758,train
13759,test
13760,test
13761,train
13762,train
13764,train
13765,train
13767,train
13768,train
13769,train
13771,test
13772,test
13773,test
13776,train
13778,test
13779,train
13780,train
13781,test
13783,train
13784,train
13785,test
13786,test
13787,train
13788,test
13789,train
13790,test
13791,train
13795,test
13796,test
13797,train
13798,test
13799,test
13800,test
13801,train
13803,test
13804,test
13805,test
13806,train
13807,train
13808,test
13809,train
13810,train
13811,train
13812,train
13813,train
13815,train
13817,train
13818,test
13819,train
13820,train
13821,train
13822,train
13825,test
13826,train
13827,train
13828,test
13829,test
13831,train
13832,train
13833,test
13834,train
13835,train
13836,train
13838,test
13839,train
13840,test
13841,train
13842,test
13845,train
13846,train
13847,train
13849,test
13850,train
13853,train
13854,test
13855,train
13856,test
13857,train
13858,train
13859,train
13860,train
13862,test
13863,train
13864,train
13866,test
13867,train
13869,train
13870,train
13871,train
13873,train
13874,test
13875,train
13876,train
13877,train
13878,test
13880,train
13881,test
13882,test
13883,train
13884,train
13887,test
13888,test
13891,test
13892,train
13893,test
13895,train
13897,test
13898,train
13899,test
13900,train
13901,train
13905,train
13906,train
13907,train
13908,test
13909,train
13910,test
13912,train
13913,test
13916,train
13917,train
13918,train
13919,test
13920,train
13921,test
13923,test
13925,train
13926,train
13927,test
13928,train
13929,train
13930,test
13932,test
13933,train
13934,train
13935,train
13936,train
13937,train
13939,train
13940,test
13942,test
13943,test
13944,train
13945,train
13947,train
13948,train
13949,train
13953,test
13954,train
13955,train
13956,test
13957,train
13958,train
13959,train
13960,test
13962,test
13963,train
13964,train
13965,train
13967,train
13968,train
13971,train
13972,train
13974,train
13975,train
13976,test
13977,train
13978,test
13979,train
13980,train
13981,test
13983,train
13984,train
13985,train
13987,train
13988,train
13989,train
13990,test
13991,train
13992,test
13993,train
13994,train
13995,test
13996,train
13997,train
13999,train
14002,train
14004,train
14005,test
14007,train
14008,train
14009,train
14011,test
14015,train
14016,train
14018,test
14019,train
14022,train
14024,train
14026,test
14028,train
14029,train
14030,test
14031,train
14032,train
14033,train
14034,train
14035,test
14036,train
14037,train
14038,train
14039,train
14040,train
14041,test
14042,test
14043,train
14044,test
14046,test
14047,train
14048,test
14049,test
14050,train
14051,train
14052,train
14053,test
14054,test
14055,train
14056,test
14057,test
14058,train
14059,test
14061,train
14064,train
14065,train
14066,test
14067,train
14068,train
14069,train
