system_id,split
9124,train
9126,train
9127,test
9128,train
9129,train
9131,test
9132,train
9133,test
9134,test
9136,test
9137,test
9139,train
9140,test
9141,train
9142,train
9143,train
9145,test
9147,train
9148,train
9150,train
9152,train
9153,test
9154,train
9155,train
9157,test
9159,train
9160,train
9162,test
9163,train
9164,train
9165,test
9166,train
9171,train
9172,train
9173,train
9176,train
9178,train
9180,train
9181,test
9182,test
9183,test
9184,train
9185,train
9186,test
9187,test
9189,train
9190,train
9191,train
9193,test
9195,train
9196,train
9197,test
9198,test
9199,test
9200,test
9201,train
9202,train
9203,test
9204,train
9208,train
9211,train
9212,train
9214,test
9216,train
9217,test
9218,train
9219,train
9220,train
9221,train
9222,train
9223,test
9224,train
9226,test
9227,test
9228,train
9229,train
9231,train
9233,test
9234,train
9235,train
9236,test
9237,test
9238,train
9239,test
9242,train
9243,train
9244,test
9245,train
9246,train
9248,train
9250,train
9251,train
9252,train
9253,train
9254,train
9256,train
9259,test
9261,test
9263,test
9264,train
9265,train
9266,test
9267,train
9268,train
9269,test
9270,train
9271,train
9272,test
9273,test
9274,train
9275,test
9276,train
9277,test
9278,train
9279,train
9280,train
9281,train
9282,test
9283,test
9285,train
9286,train
9287,test
9290,train
9291,train
9293,train
9295,train
9296,train
9297,train
9298,train
9299,train
9300,train
9303,train
9305,train
9307,test
9308,test
9309,train
9310,train
9311,train
9312,train
9314,train
9315,train
9316,train
9318,test
9319,train
9320,train
9322,train
9323,train
9324,test
9325,train
9326,train
9328,train
9329,test
9331,train
9332,test
9334,train
9335,test
9337,train
9338,test
9339,test
9340,test
9342,train
9343,train
9344,train
9346,train
9347,test
9348,train
9352,train
9354,train
9357,train
9358,test
9359,test
9360,train
9361,train
9362,train
9363,train
9364,train
9365,train
9366,train
9367,test
9369,train
9370,test
9371,train
9372,train
9374,train
9375,train
9376,train
9377,train
9378,train
9379,test
9380,test
9381,train
9382,test
9383,train
9387,test
9388,train
9389,test
9390,test
9391,test
9392,train
9394,test
9396,train
9397,test
9398,train
9399,train
9400,train
9401,train
9403,train
9404,test
9406,train
9407,test
9410,train
9411,train
9412,test
9413,train
9415,train
9416,test
9417,train
9420,train
9421,test
9422,test
9423,test
9424,test
9425,test
9426,train
9427,test
9428,train
9429,test
9432,train
9433,test
9434,train
9436,test
9437,test
9440,test
9441,train
9442,train
9444,train
9446,train
9447,train
9448,train
9450,test
9451,train
9452,train
9454,train
9456,train
9458,test
9459,test
9460,train
9462,test
9463,train
9464,train
9465,train
9469,test
9470,train
9472,train
9476,train
9477,test
9478,test
9482,test
9483,train
9485,train
9486,train
9488,test
9491,train
9492,train
9493,train
9495,train
9496,train
9500,train
9501,test
9503,train
9504,train
9506,train
9507,train
9510,train
9511,train
9512,train
9513,train
9515,train
9516,train
9518,train
9519,train
9520,train
9523,train
9524,train
9525,train
9526,train
9527,test
9528,train
9530,train
9532,test
9534,test
9535,train
9536,train
9537,test
9539,train
9540,test
9541,train
9542,train
9543,test
9544,train
9545,train
9546,test
9547,test
9548,train
9549,test
9550,train
9552,test
9556,train
9557,test
9559,test
9560,train
9561,test
9562,train
9563,train
9565,test
9566,train
9567,train
9568,test
9570,train
9571,train
9572,test
9573,train
9574,train
9576,train
9577,train
9578,train
9579,train
9580,train
9581,train
9582,train
9585,train
9586,test
9588,test
9589,test
9590,test
9591,train
9592,train
9593,train
9594,train
9596,train
9603,train
9604,train
9605,train
9606,test
9607,test
9608,train
9610,train
9614,test
9615,train
9616,train
9617,train
9618,test
9619,test
9621,train
9622,test
9623,train
9626,train
9627,train
9630,train
9632,test
9633,train
9635,test
9636,train
9637,test
9640,train
9641,train
9642,train
9644,train
9645,test
9646,train
9647,test
9650,train
9651,test
9652,test
9656,train
9657,train
9658,train
9659,train
9660,train
9663,train
9664,train
9665,train
9666,train
9668,train
9670,test
9671,train
9672,train
9674,test
9675,train
9677,test
9678,train
9679,test
9680,test
9681,train
9682,train
9684,train
9687,train
9688,test
9690,train
9691,test
9692,train
9693,test
9694,train
9696,train
9697,train
9702,test
9703,train
9704,train
9707,train
9709,train
9710,test
9711,test
9712,test
9713,test
9714,train
9715,train
9717,train
9719,test
9720,test
9721,train
9722,train
9724,test
9729,train
9730,train
9732,train
9733,train
9734,train
9736,train
9737,train
9738,train
9739,test
9740,train
9741,test
9742,train
9743,train
9744,test
9747,train
9748,train
9750,test
9751,test
9752,train
9753,train
9754,train
9755,train
9756,train
9757,test
9758,train
9759,train
9760,train
9761,test
9763,test
9764,train
9765,train
9766,train
9767,test
9768,test
9769,train
9770,train
9773,train
9775,train
9776,test
9777,train
9778,test
9779,test
9780,test
9782,test
9783,test
9784,test
9787,test
9788,train
9789,train
9790,train
9791,train
9792,train
9793,test
9794,train
9795,test
9796,train
9797,test
9798,test
9799,test
9801,train
9802,train
9803,test
9807,train
9808,train
9810,test
9811,train
9812,train
9813,test
9814,test
9815,train
9818,train
9819,test
9820,test
9822,train
9823,train
9825,train
9826,test
9829,test
9830,train
9831,train
9833,test
9834,train
9836,test
9837,test
9839,train
9840,test
9841,train
9842,train
9844,train
9845,train
9846,test
9847,test
9848,train
9849,train
9850,test
9851,train
9852,train
9853,train
9855,test
9857,train
9858,test
9859,train
9860,test
9862,train
9863,train
9864,train
9865,test
9869,test
9871,test
9872,train
9873,train
9874,train
9875,train
9876,train
9877,train
9878,test
9879,train
9880,test
9882,train
9883,test
9885,train
9889,test
9890,train
9892,test
9893,train
9894,train
9895,test
9896,test
9899,train
9901,train
9902,train
9904,test
9908,train
9909,train
9910,train
9913,train
9914,test
9915,train
9916,train
9918,test
9919,train
9920,test
9922,train
9923,test
9924,train
9925,test
9926,train
9928,test
9930,train
9932,test
9934,train
9937,test
9938,train
9939,test
9941,train
9943,test
9944,train
9946,train
9948,test
9950,test
9951,train
9952,test
9953,train
9954,train
9955,train
9956,train
9957,train
9958,test
9959,train
9960,train
9961,test
9964,train
9966,train
9969,test
9970,train
9971,train
9972,test
9973,train
9974,test
9977,train
9978,test
9979,train
9980,test
9981,test
9982,train
9984,test
9985,train
9986,train
9987,train
9988,test
9990,test
9991,train
9993,test
9994,train
9996,train
9997,test
9998,train
9999,train
10000,test
10002,train
10003,test
10006,train
10008,train
10009,train
10010,test
10011,train
10013,train
10014,test
10015,train
10016,train
10017,test
10018,test
10019,train
10021,test
10023,test
10024,test
10025,train
10030,test
10032,train
10033,train
10035,test
10036,train
10037,train
10038,train
10039,test
10040,test
10041,test
10043,test
10044,test
10045,train
10046,train
10047,test
10048,test
10052,test
10053,train
10054,train
10056,train
10058,test
10059,train
10061,test
10062,train
10064,train
10065,train
10066,train
10067,test
10069,train
10071,train
10072,test
10073,train
10074,train
10075,train
10076,train
10077,train
10078,train
10080,train
10081,train
10082,train
10084,test
10085,test
10086,test
10087,train
10088,test
10089,test
10090,test
10091,train
10092,train
10093,train
10094,test
10095,train
10096,test
10098,test
10099,train
10100,train
10101,test
10102,train
10103,train
10104,test
10107,test
10108,train
10113,train
10114,train
10115,train
10118,train
10120,train
10121,train
10122,train
10124,train
10125,test
10126,test
10128,train
10129,train
10131,train
10132,train
10133,train
10134,test
10135,test
10136,train
10138,train
10142,test
10143,test
10144,train
10146,train
10147,train
10149,train
10150,test
10151,test
10152,train
10156,test
10157,train
10158,test
10159,train
10160,train
10161,train
10162,test
10164,test
10165,train
10167,test
10168,train
10169,test
10171,test
10172,train
10174,train
10175,train
10176,train
10177,train
10178,test
10181,train
10182,train
10183,train
10184,train
10185,train
10186,test
10188,test
10190,train
10192,train
10193,train
10195,train
10196,train
10197,test
10202,train
10203,train
10204,train
10205,train
10208,train
10210,test
10211,train
10212,train
10215,train
10216,train
10217,test
10218,test
10219,train
10220,train
10223,train
10224,train
10226,test
10227,test
10228,test
10229,test
10230,test
10233,train
10234,test
10238,train
10239,test
10240,test
10241,train
10242,train
10243,train
10245,test
10246,train
10247,train
10248,test
10249,test
10253,train
10254,train
10255,test
10256,test
10257,train
10258,test
10261,test
10262,test
10263,test
10265,train
10266,train
10267,train
10268,test
10269,test
10270,test
10271,train
10272,train
10273,train
10274,train
10275,train
10276,test
10278,test
10283,train
10284,train
10285,train
10289,test
10293,train
10299,train
10301,test
10303,train
10305,train
10306,train
10307,train
10309,test
10310,train
10311,test
10312,test
10318,train
10319,test
10320,test
10322,test
10323,test
10324,train
10325,train
10326,test
10329,train
10330,test
10331,train
10333,test
10334,train
10336,test
10337,test
10339,train
10340,test
10343,train
10344,train
10346,train
10347,test
10348,train
10350,train
10351,train
10352,train
10353,train
10354,test
10355,test
10356,test
10357,train
10359,train
10360,train
10361,train
10362,train
10365,train
10366,train
10369,test
10370,test
10372,test
10373,test
10374,train
10375,test
10376,train
10377,train
10379,train
10381,test
10382,train
10384,train
10386,train
10387,test
10388,test
10389,train
10392,train
10393,train
10395,train
10397,train
10398,train
10399,test
10400,train
10402,train
10403,test
10405,train
10406,test
10407,train
10408,train
10409,train
10410,train
10412,train
10413,test
10416,train
10418,train
10420,train
10422,train
10423,train
10424,test
10425,test
10428,test
10429,train
10431,train
10432,train
10434,train
10435,train
10437,test
10439,test
10443,train
10444,test
10446,test
10447,test
10448,train
10449,train
10451,train
10452,test
10453,train
10455,train
10456,test
10457,train
10458,train
10459,test
10460,train
10461,train
10462,train
10463,test
10464,train
10465,train
10466,train
10467,train
10468,train
10469,train
10470,train
10471,train
10472,test
10473,train
10475,train
10476,train
10477,test
10478,train
10479,train
10480,train
10483,train
10485,train
10487,train
10488,train
10490,train
10491,test
10492,train
10493,train
10495,train
10496,test
10498,train
10499,test
10501,train
10502,train
10503,test
10505,test
10508,test
10510,train
10511,test
10512,train
10513,train
10515,test
10516,train
10517,test
10519,test
10520,train
10521,train
10522,train
10523,train
10526,train
10528,test
10530,train
10531,test
10532,train
10533,test
10534,test
10536,train
10537,train
10538,train
10539,train
10540,train
10541,train
10542,train
10543,test
10544,train
10547,train
10549,train
10550,train
10552,train
10553,train
10555,train
10558,train
10559,train
10560,train
10561,train
10563,train
10564,train
10565,test
10566,train
10567,train
10570,train
10571,train
10572,train
10574,train
10575,train
10576,test
10577,train
10578,train
10579,train
10580,test
10582,train
10583,train
10585,train
10586,train
10588,train
10589,test
10590,test
10591,train
10592,test
10594,train
10595,train
10596,test
10599,test
10600,test
10601,train
10602,train
10603,train
10604,test
10607,train
10610,test
10611,test
10614,train
10615,test
10617,train
10618,test
10620,train
10621,train
10623,train
10624,train
10625,train
10626,train
10627,train
10628,test
10631,test
10632,train
10633,train
10635,train
10637,train
10638,train
10639,train
10640,train
10641,train
10642,train
10643,train
10644,test
10645,test
10646,test
10647,train
10648,train
10649,test
10650,test
10652,train
10653,train
10654,test
10656,train
10657,train
10658,train
10660,train
10662,train
10663,train
10666,test
10667,train
10670,train
10671,train
10672,train
10673,train
10674,train
10675,train
10676,train
10677,train
10678,test
10680,train
10681,train
10682,train
10683,test
10684,test
10686,train
10687,train
10689,train
10692,train
10693,train
10695,test
10697,train
10698,train
10699,train
10703,train
10705,train
10706,train
10707,train
10708,train
10709,test
10710,train
10711,train
10712,train
10714,train
10715,test
10716,test
10717,test
10718,train
10719,train
10720,train
10721,train
10723,train
10725,train
10728,train
10729,train
10730,test
10731,test
10732,train
10733,train
10736,test
10739,test
10740,train
10742,train
10743,test
10744,train
10746,train
10747,train
10748,test
10749,test
10750,test
10751,test
10752,test
10753,train
10754,test
10755,train
10756,train
10758,train
10759,train
10760,train
10761,train
10762,train
10764,train
10766,train
10768,test
10769,train
10770,test
10772,train
10773,test
10774,train
10775,test
10778,train
10779,test
10780,train
10782,test
10783,test
10784,test
10786,train
10788,train
10789,test
10790,train
10791,test
10792,train
10794,test
10795,train
10797,test
10798,train
10802,train
10806,train
10807,train
10808,train
10811,train
10812,test
10814,test
10815,train
10816,train
10817,train
10818,train
10819,train
10820,test
10821,train
10822,train
10823,train
10826,train
10827,train
10829,train
10830,train
10831,train
10832,train
10834,train
10835,train
10836,train
10838,train
10840,train
10842,train
10843,train
10844,test
10845,test
10847,train
10848,train
10849,test
10850,train
10851,train
10852,test
10854,train
10855,train
10856,train
10857,train
10858,train
10859,train
10860,test
10861,test
10863,train
10864,test
10865,train
10866,test
10867,test
10868,test
10869,train
10871,train
10872,train
10873,train
10874,train
10876,train
10877,train
10879,test
10882,train
10883,train
10884,train
10885,train
10886,train
10887,test
10888,test
10889,train
10890,test
10892,train
10895,train
10897,train
10898,train
10899,train
10900,train
10901,train
10902,test
10904,train
10905,train
10906,train
10907,test
10909,test
10911,test
10913,train
10915,train
10916,train
10917,test
10918,train
10919,train
10920,train
10921,test
10922,test
10923,train
10924,train
10925,train
10926,train
10928,test
10930,test
10931,test
10932,train
10933,train
10936,test
10937,test
10938,train
10939,test
10940,train
10941,test
10942,train
10943,test
10944,train
10945,test
10946,train
10947,train
10949,train
10950,train
10952,test
10953,test
10954,test
10956,train
10958,test
10959,train
10960,test
10961,test
10962,train
10963,train
10964,train
10965,test
10966,train
10967,test
10969,train
10970,train
10971,test
10972,train
10974,train
10975,train
10979,train
10980,test
10981,train
10982,train
10983,test
10984,train
10986,train
10987,test
10989,train
10990,test
10992,test
10993,test
10994,test
10995,train
10997,train
10998,train
10999,test
11000,test
11001,train
11003,test
11004,train
11005,train
11006,train
11009,test
11010,train
11011,train
11012,train
11013,train
11014,test
11016,test
11017,test
11018,train
11019,train
11021,train
11022,train
11023,train
11024,train
11025,test
11027,train
11028,train
11031,train
11032,test
11033,test
11034,train
11035,train
11036,train
11038,test
11039,train
11040,train
11041,train
11042,train
11043,train
11044,train
11045,test
11047,train
11048,test
11049,test
11050,train
11052,test
11053,train
11054,train
11056,test
11057,test
11058,train
11059,train
11060,test
11062,train
11065,train
11066,test
11067,train
11068,train
11070,train
11071,train
11072,train
11073,train
11074,test
11075,test
11076,train
11077,train
11078,train
11080,train
11081,train
11082,train
11083,test
11084,train
11086,train
11087,train
11088,test
11089,train
11090,test
11091,train
11092,test
11095,test
11096,train
11097,train
11099,test
11100,train
11101,test
11102,test
11103,train
11104,train
11105,test
11106,test
11107,test
11110,test
11112,test
11113,test
11115,train
11117,train
11120,train
11122,test
11124,train
11127,train
11128,train
11130,test
11131,train
11132,train
11133,train
11134,train
11135,test
11136,test
11137,train
11138,train
11139,train
11140,train
11141,train
11142,train
11143,test
11144,train
11145,test
11146,train
11147,test
11148,test
11149,test
11151,test
11152,test
11154,train
11155,train
11156,train
11158,train
11160,train
11161,train
11162,train
11164,train
11166,test
11168,test
11172,test
11174,train
11175,train
11176,train
11178,train
11179,train
11182,test
11183,train
11185,train
11187,test
11190,train
11191,test
11192,train
11194,test
11196,train
11197,train
11198,train
11201,train
11202,test
11203,train
11204,test
11205,test
11207,train
11209,train
11210,test
11211,train
11212,test
11214,train
11215,test
11216,train
11217,train
11218,test
11219,train
11221,test
11223,train
11225,test
11228,train
11229,train
11230,train
11231,test
11232,train
11233,test
11234,test
11235,train
11236,test
11238,train
11239,train
11242,train
11243,train
11245,train
11246,test
11247,train
11248,test
11249,test
11252,test
11253,test
11254,train
11255,train
11256,train
11257,test
11258,train
11259,train
11260,test
11262,train
11263,train
11264,test
11266,test
11267,train
11268,test
11269,test
11270,train
11271,train
11272,train
11275,train
11277,train
11278,train
11279,train
11280,train
11281,train
11283,test
11284,test
11285,train
11286,train
11288,train
11290,test
11292,train
11293,train
11294,test
11295,train
11297,test
11298,train
11299,train
11300,train
11301,train
11303,train
11304,train
11305,train
11306,train
11307,train
11308,test
11309,test
11310,test
11313,train
11316,test
11318,test
11321,train
11322,test
11323,train
11324,test
11325,train
11326,train
11327,train
11329,train
11330,train
11334,train
11336,test
11337,train
11338,test
11339,train
11340,train
11341,train
11344,test
11345,train
11346,train
11347,test
11348,test
11349,test
11352,train
11353,test
11354,test
11355,train
11356,train
11357,test
11359,train
11360,train
11361,train
11363,test
11365,test
11366,train
11369,train
11370,test
11371,train
11372,train
11374,train
11375,test
11378,test
11379,train
11380,test
11382,test
11383,test
11384,train
11385,test
11386,test
11387,train
11389,test
11392,test
11393,train
11395,test
11396,test
11398,test
11400,train
11401,test
11402,train
11403,train
11404,train
11405,test
11406,train
11408,test
11410,train
11411,train
11412,train
11413,train
11414,train
11415,train
11419,test
11420,train
11421,test
11422,test
11423,test
11424,train
11425,test
11426,test
11427,train
11428,train
11429,train
11430,test
11431,train
11432,train
11433,test
11434,test
11435,train
11437,train
11439,train
11440,train
11441,test
11442,train
11443,test
11444,train
11445,train
11446,train
11447,test
11448,test
11449,train
11451,train
11452,train
11454,train
11455,train
11456,test
11457,test
11458,train
11459,train
11460,train
11461,train
11462,train
11464,train
11465,train
11467,test
11469,test
11470,test
11471,test
11472,test
11473,train
11474,test
11475,train
11477,test
11478,test
11479,train
11480,train
11481,train
11482,test
11483,train
11484,train
11486,test
11487,test
11488,train
11489,train
11490,train
11491,test
11492,train
11494,train
11495,test
11496,train
11497,train
11498,train
11499,train
11500,train
11502,test
11503,train
11506,train
11507,train
11508,train
11509,train
11511,train
11512,test
11514,train
11516,test
11517,test
11518,test
11519,train
11520,test
11521,test
11522,train
11523,test
11524,test
11526,test
11527,test
11530,test
11531,test
11532,test
11533,train
11534,test
11535,test
11536,test
11537,train
11539,test
11541,train
11542,train
11544,train
11545,train
11546,test
11549,test
11550,train
11551,test
11552,train
11553,test
11554,train
11555,test
11556,train
11558,test
11559,train
11561,test
11562,train
11564,train
11565,train
11571,train
11572,test
11574,train
11575,train
11576,train
11577,test
11578,train
11579,train
11580,train
11582,train
11583,train
11587,train
11588,train
11589,train
11590,train
11591,train
11592,test
11593,test
11594,train
11595,train
11596,train
11597,train
11600,train
11601,train
11603,train
11604,test
11605,train
11607,train
11608,train
11610,test
11611,train
11615,train
11616,train
11617,train
11618,test
11622,train
11623,test
11625,train
11626,train
11630,test
11631,test
11633,train
11634,train
11635,test
11636,test
11638,train
11639,test
11640,train
11642,test
11643,train
11644,train
11645,test
11647,train
11648,train
11649,test
11650,test
11651,test
11652,test
11653,train
11655,train
11656,test
11657,train
11658,train
11659,train
11660,test
11661,train
11662,train
11663,test
11664,test
11666,train
11667,train
11668,test
11669,test
11670,test
11671,train
11672,train
11673,test
11674,train
11675,test
11677,test
11678,train
11679,test
11681,train
11682,train
11684,train
11686,train
11687,test
11688,test
11689,train
11691,test
11692,train
11694,test
11697,train
11698,train
11700,train
11701,train
11702,train
11703,test
11705,train
11706,test
11707,train
11708,test
11709,test
11710,train
11711,train
11712,train
11713,train
11716,test
11717,test
11718,test
11721,test
11722,train
11723,train
11724,train
11725,train
11726,train
11727,test
11728,test
11730,train
11731,train
11732,train
11733,train
11734,train
11735,test
11738,train
11739,train
11740,train
11741,train
11742,test
11743,train
11744,test
11745,train
11746,train
11747,train
11748,train
11750,train
11751,test
11752,train
11753,train
11754,train
11755,test
11757,test
11759,test
11762,train
11765,train
11766,train
11768,train
11772,train
11773,test
11775,test
11776,train
11777,test
11779,train
11780,train
11781,test
11784,train
11785,test
11788,train
11790,train
11792,train
11793,train
11794,train
11795,train
11796,test
11797,train
11798,train
11799,train
11800,train
11801,train
11802,train
11804,test
11805,train
11806,test
11807,train
11808,test
11810,test
11811,test
11812,train
11813,train
11815,train
11816,train
11817,train
11818,test
11819,test
11820,train
11821,train
11822,train
11823,train
11825,train
11826,train
11827,train
11828,train
11830,test
11831,train
11833,train
11834,train
11837,train
11839,train
11840,train
11841,train
11842,train
11843,train
11844,train
11845,train
11846,train
11847,train
11849,train
11850,test
11851,test
11853,train
11854,train
11855,test
11856,train
11857,train
11858,train
11860,train
11862,train
11863,train
11864,train
11865,test
11868,train
11870,test
11871,test
11872,train
11873,train
11874,train
11875,test
11876,test
11878,test
11879,train
11880,train
11881,train
11882,train
11884,train
11886,train
11887,train
11892,train
11893,train
11895,train
11896,train
11897,train
11898,train
11899,train
11900,test
11902,train
11903,train
11904,train
11905,test
11906,test
11907,train
11908,test
11909,train
11910,test
11913,train
11914,test
11915,train
11918,train
11920,train
11922,train
11923,train
11928,test
11929,test
11930,train
11932,train
11934,train
11935,train
11936,train
11937,train
11938,train
11940,train
11941,train
11942,test
11944,train
11946,test
11948,test
11949,train
11954,train
11955,test
11957,test
11958,train
11959,train
11960,train
11961,train
11965,train
11966,train
11967,test
11968,train
11969,train
11970,train
11971,train
11972,test
11973,train
11976,train
11977,train
11978,train
11979,train
11980,train
11981,test
11984,test
11985,test
11986,test
11987,test
11988,train
11989,test
11990,test
11992,train
11993,test
11994,train
11996,train
11997,train
12003,train
12005,train
12006,test
12007,train
12008,train
12009,test
12010,train
12012,train
12013,test
12015,train
12016,train
12018,test
12023,train
12024,train
12025,train
12026,test
12027,test
12031,test
12032,test
12034,train
12036,train
12037,train
12038,train
12039,train
12040,train
12042,test
12043,train
12045,train
12046,test
12048,train
12049,train
12050,test
12051,test
12052,train
12053,test
12055,train
12056,train
12057,train
12060,test
12061,train
12062,test
12063,train
12064,train
12067,test
12068,train
12069,train
12070,train
12071,train
12072,test
12073,train
12074,test
12075,train
12077,test
12078,train
12080,train
12085,test
12086,test
12088,train
12089,train
12091,test
12092,train
12093,train
12095,test
12096,test
12097,train
12099,train
12100,train
12101,train
12102,train
12103,train
12104,test
12105,test
12108,train
12109,test
12111,train
12112,test
12113,train
12116,test
12117,test
12118,test
12119,test
12121,train
12122,test
12123,test
12125,train
12127,train
12128,train
12129,train
12130,train
12131,train
12133,train
12134,train
12135,test
12136,train
12137,train
12138,train
12139,train
12140,train
12141,train
12144,test
12145,train
12146,train
12147,test
12148,train
12149,test
12150,test
12151,train
12152,train
12153,test
12156,train
12157,test
12159,train
12160,train
12161,train
12162,test
12163,train
12164,test
12165,test
12167,train
12168,train
12170,test
12171,test
12172,train
12173,train
12175,train
12177,train
12179,train
12180,train
12181,train
12182,test
12184,train
12186,train
12187,train
12188,train
12189,test
12191,train
12192,train
12193,train
12195,train
12196,test
12197,train
12198,train
12199,test
12200,train
12201,test
12202,test
12203,train
12204,train
12206,test
12207,test
12210,train
12211,test
12214,test
12215,train
12219,train
12220,train
12221,train
12222,test
12223,train
12226,train
12228,train
12231,train
12234,train
12235,train
12237,test
12238,train
12239,train
12240,train
12241,train
12242,train
12243,test
12245,train
12246,train
12247,train
12249,test
12251,train
12252,train
12253,test
12254,train
12255,test
12256,test
12257,test
12259,train
12260,train
12261,test
12262,train
12263,train
12264,train
12265,test
12266,train
12267,train
12268,train
12269,train
12270,train
12271,train
12272,train
12274,test
12276,train
12279,train
12282,train
12283,train
12287,train
12288,test
12289,train
12291,train
12292,test
12293,test
12294,train
12295,train
12296,train
12297,train
12298,train
12299,test
12300,test
12301,test
12302,train
12304,train
12305,test
12307,test
12308,train
12310,test
12311,train
12313,test
12315,train
12316,train
12317,test
12318,train
12319,test
12321,test
12322,test
12323,train
12325,train
12327,train
12328,test
12329,test
12330,train
12333,train
12334,train
12335,train
12336,train
12337,train
12339,train
12340,test
12341,train
12342,train
12343,test
12344,train
12345,test
12346,train
12348,train
12350,train
12351,test
12352,test
12353,test
12354,train
12355,train
12356,test
12357,test
12358,test
12359,test
12360,test
12361,test
12363,train
12364,train
12365,train
12367,train
12368,test
12369,train
12370,train
12372,test
12373,train
12376,train
12380,train
12381,train
12382,test
12383,train
12384,test
12385,train
12386,train
12387,train
12388,train
12389,test
12390,train
12391,train
12393,train
12394,train
12396,test
12397,train
12398,train
12399,train
12402,test
12403,test
12404,train
12405,train
12406,train
12407,test
12408,test
12409,train
12411,test
12412,train
12413,train
12414,train
12415,train
12416,test
12419,train
12420,train
12422,train
12423,test
12424,test
12425,test
12426,train
12427,train
12428,train
12429,test
12430,train
12431,train
12433,train
12434,test
12435,test
12436,train
12437,test
12438,test
12439,train
12440,train
12441,test
12444,test
12445,train
12446,train
12447,train
12448,test
12449,test
12450,train
12451,test
12452,train
12453,train
12454,train
12455,test
12456,train
12458,train
12460,test
12461,train
12462,train
12463,test
12464,test
12465,test
12466,train
12467,test
12468,test
12472,train
12474,train
12476,train
12478,test
12479,train
12480,train
12481,test
12482,test
12485,train
12487,test
12488,train
12489,train
12492,test
12493,test
12494,test
12495,train
12496,train
12499,train
12502,test
12504,test
12505,test
12506,train
12507,train
12510,train
12512,test
12513,test
12515,test
12516,train
12517,train
12518,train
12519,train
12520,train
12521,train
12522,train
12523,train
12524,test
12525,test
12527,train
12530,test
12531,test
12532,train
12533,test
12534,train
12535,test
12536,train
12537,train
12539,test
12540,train
12541,test
12542,train
12543,train
12544,train
12546,test
12548,train
12549,train
12550,test
12551,train
12552,train
12553,train
12554,train
12555,train
12556,train
12557,test
12558,train
12559,test
12560,train
12561,train
12562,train
12565,test
12566,test
12567,train
12568,train
12569,test
12570,test
12571,test
12572,test
12573,train
12575,train
12576,test
12577,test
12578,test
12579,train
12580,train
12581,train
12582,train
12583,test
12584,train
12585,test
12587,test
12588,train
12589,train
12590,train
12591,train
12592,test
12593,test
12594,train
12595,train
12596,test
12597,train
12598,train
12599,test
12600,train
12601,test
12602,train
12603,test
12604,train
12605,train
12606,test
12607,test
12608,test
12610,test
12611,test
12612,train
12614,train
12616,train
12617,test
12618,test
12620,train
12621,train
12624,test
12625,train
12626,train
12627,test
12628,train
12629,train
12630,train
12631,train
12632,test
12634,train
12635,train
12636,train
12638,test
12639,test
12640,test
12641,train
12642,train
12643,test
12644,train
12645,train
12646,test
12647,train
12650,train
12651,train
12652,test
12654,train
12655,test
12656,test
12657,train
12658,train
12660,train
12661,train
12665,test
12666,train
12667,train
12668,train
12669,test
12670,train
12671,test
12672,train
12673,train
12675,train
12676,train
12677,test
12679,train
12682,test
12683,train
12685,train
12686,test
12687,train
12688,test
12689,test
12690,test
12691,test
12692,train
12693,train
12694,test
12695,test
12697,train
12698,train
12700,train
12701,test
12702,test
12703,test
12705,train
12706,train
12707,train
12709,train
12710,train
12712,test
12713,test
12714,train
12715,test
12717,train
12719,test
12720,train
12721,train
12722,test
12724,test
12725,train
12729,train
12730,train
12731,train
12732,test
12734,train
12735,test
12736,train
12737,test
12738,train
12739,train
12740,test
12741,train
12742,test
12743,test
12744,test
12745,train
12746,train
12747,test
12748,train
12749,train
12750,train
12751,train
12752,test
12753,test
12754,test
12755,train
12756,train
12758,train
12759,train
12760,train
12761,test
12763,train
12764,train
12765,train
12770,train
12771,train
12773,train
12774,test
12778,train
12779,train
12781,train
12783,test
12784,train
12785,train
12786,test
12787,test
12788,train
12790,train
12791,train
12793,train
12794,train
12795,train
12796,test
12797,test
12798,train
12799,test
12800,train
12801,train
12802,train
12804,train
12808,train
12810,train
12811,test
12812,train
12813,train
12814,train
12816,train
12819,test
12820,train
12821,train
12823,train
12824,test
12825,test
12827,test
12828,train
12830,train
12831,train
12832,train
12833,test
12834,train
12835,test
12836,test
12838,test
12839,train
12840,train
12841,test
12842,train
12843,train
12845,train
12847,test
12848,test
12849,train
12850,test
12852,train
12853,train
12854,train
12855,test
12856,train
12857,train
12858,train
12860,train
12861,train
12862,train
12864,test
12865,train
12866,train
12867,test
12868,train
12869,train
12870,train
12871,train
12875,train
12876,train
12877,train
12878,train
12880,train
12881,train
12882,train
12883,test
12884,train
12885,train
12886,test
12888,test
12890,train
12891,test
12892,test
12894,test
12895,train
12896,train
12898,test
12899,train
12900,train
12901,test
12902,train
12903,train
12904,test
12905,train
12907,train
12908,test
12909,test
12910,test
12911,train
12912,train
12914,test
12916,test
12917,test
12918,test
12919,train
12920,test
12922,train
12924,train
12925,train
12926,train
12928,test
12929,test
12930,test
12931,train
12932,test
12933,test
12934,test
12935,train
12937,train
12939,test
12941,train
12942,test
12944,train
12945,test
12946,train
12950,test
12952,train
12953,train
12954,test
12955,test
12956,test
12957,train
12959,train
12960,train
12961,train
12962,train
12963,train
12964,test
12965,test
12969,train
12970,test
12972,train
12973,train
12974,test
12975,test
12976,test
12979,train
